0.000000,19.528191,14.109908,16.483910,-63.773777,-1.689813,16.045555,65.801414,-39.193924
0.000000,-53.515331,40.562408,12.219818,-13.706086,-3.964288,-4.010997,4.478688,1.214651
0.000000,18.412457,88.184143,3.518746,13.958012,-0.958698,6.255124,-3.665632,1.944355
0.000000,-67.404945,54.075748,5.600424,-30.509874,-2.076146,-8.268870,2.200820,-7.174804
0.000000,-47.519272,36.559933,-1.776257,-2.658365,13.945716,4.571846,10.746697,-1.178951
0.000000,-121.112366,90.204865,8.986392,-33.568218,2.085726,0.921429,-2.806273,-4.080993
0.000000,-26.539707,111.095177,-26.260735,-8.650313,12.074033,20.708191,-69.389526,16.209539
0.000000,-60.626755,46.590813,1.901682,4.973919,-10.893880,-2.418681,5.446531,-9.890667
0.000000,-35.087425,84.099716,-15.807335,-15.226219,-6.256361,-12.994337,-2.863486,-4.637244
228.960007,16.920368,138.990494,-28.479197,-41.881763,-52.602753,16.114422,15.205038,15.752028
0.000000,13.846699,111.451370,-13.833169,-14.603716,9.258127,-6.723163,0.407748,-7.132212
0.000000,-68.241821,123.535294,24.303251,12.964035,-20.143801,-22.560064,-20.167648,31.510820
0.000000,-43.322159,104.153122,17.402758,17.599140,-0.186701,30.425451,-6.001972,56.068272
0.000000,-90.531532,249.234070,-27.826277,-35.579910,-10.708987,-9.992841,53.125278,54.864803
0.000000,2.826665,166.128845,-44.043999,9.631575,14.065557,36.229954,26.735914,-27.610704
0.000000,37.093193,79.437592,-3.979678,43.813900,-23.626949,-23.781893,19.035084,-32.483711
0.000000,-73.252365,-7.153776,-9.372189,-52.261749,-5.464835,-8.715174,9.421859,-8.934857
0.000000,-172.797974,77.209450,-42.042824,-14.054107,-41.814926,-14.572083,-25.517834,-18.514606
0.000000,-0.806197,201.548615,14.616487,-43.881824,39.894821,69.752289,-68.210243,-29.016636
0.000000,-104.493141,33.826660,25.449293,-36.352757,2.078907,-15.665336,6.489462,-18.644243
0.000000,-14.786591,174.050125,3.580148,6.061385,-10.562671,5.758285,-13.927964,4.058196
0.000000,-80.535934,143.085983,-3.682372,-8.903520,11.050939,-6.093472,2.210418,2.199293
0.000000,-29.250219,229.096512,-11.749269,81.656853,-40.850945,22.802486,-27.161757,-12.450634
0.000000,-69.971832,163.333389,-8.969034,1.423632,-69.432808,47.308556,-32.545959,47.743053
228.960007,-109.443153,48.044941,11.864414,-20.616228,36.242657,24.839319,-17.086348,35.447102
0.000000,-39.756649,99.321991,-29.087074,41.072338,-26.192354,28.447611,-33.888935,-17.606951
0.000000,9.036153,-39.183784,-37.394196,-36.114426,28.828272,11.038928,24.546623,-40.335167
0.000000,-30.159014,-67.737541,-39.063267,-56.156116,-15.991907,12.582691,-8.972586,-16.769186
0.000000,-27.958345,130.141495,-6.916652,-12.672084,-32.395424,-6.536803,-22.601173,-16.670202
0.000000,-97.284943,69.289795,-12.512857,-4.267778,-1.291815,17.452684,17.700590,3.319433
0.000000,-48.144051,17.370981,-2.118041,32.638588,-46.023792,-43.118851,83.459145,-70.409073
0.000000,-56.813725,43.831291,58.615906,55.076138,34.047867,-58.516434,8.753034,11.233534
0.000000,-47.506538,-34.230434,15.410586,-30.465097,2.345643,-11.168743,0.581187,-3.822077
9158.400391,-8892.368164,1967.213745,732.972778,1683.624878,-732.073242,-929.292297,-35.070240,133.312012
8700.480469,-10262.249023,3156.202393,-59.718082,1084.571899,-98.013046,-77.402992,56.630859,247.235489
8700.480469,-9425.351562,2578.712402,65.160828,891.573486,223.864120,-468.784851,-148.686798,48.678200
8929.440430,-9881.801758,1924.800903,511.837433,841.102600,59.718769,-440.966156,21.123768,15.858763
8471.520508,-9907.308594,2727.411865,244.680969,1054.162109,-224.031006,-648.893250,-18.821548,125.287407
8929.440430,-9289.497070,2093.916748,207.530243,1141.444458,-191.807037,-805.153137,110.547905,122.603485
8700.480469,-9537.048828,1317.041748,32.739777,1118.939453,-166.112732,-902.693726,-10.495811,-18.657043
8929.440430,-9326.260742,1377.514648,-54.105724,1108.336060,769.821899,-675.577515,-178.916412,118.540764
8700.480469,-9476.988281,2037.644287,207.181122,1094.116821,244.597641,-615.715576,-163.892487,183.447006
8471.520508,-9067.264648,2409.961670,230.747299,1361.046875,-155.770813,-1006.940674,-252.818436,238.474991
8700.480469,-9409.386719,1418.526733,78.796143,1356.917480,-184.240219,-656.407288,-50.061863,-26.664528
8700.480469,-9192.054688,967.084656,395.662567,1493.619141,-267.665344,-803.532776,-160.208130,231.029221
8700.480469,-9893.151367,1295.269531,-186.010223,1071.164795,5.012307,-262.103516,143.872421,69.869774
8700.480469,-9412.296875,1678.802002,-18.959404,1134.895752,167.914062,-487.157745,-75.466888,254.345551
8700.480469,-9880.045898,1579.880005,234.440247,861.968140,-26.341614,-391.965576,-56.137363,165.497253
8700.480469,-9850.493164,1204.712769,262.730042,1130.360474,320.600006,-54.290531,-152.103287,303.572723
8471.520508,-9382.422852,1249.247314,-77.101639,1214.412598,475.795990,-751.423706,-156.487381,8.299484
8700.480469,-8744.799805,2577.292236,376.813507,1404.474121,-298.944824,-421.123138,-12.975135,226.093018
8700.480469,-9234.144531,2116.276855,160.075073,1106.384888,-52.642345,-619.677673,-148.410675,367.541260
8471.520508,-9907.141602,2137.569092,30.116463,1024.018921,-397.227081,-583.159607,18.137697,208.399643
8929.440430,-8974.587891,2675.852539,30.803535,786.952454,-374.243073,-750.390015,-237.703506,125.243637
8471.520508,-9379.376953,460.982239,-101.128433,1390.475342,-83.301224,-878.309753,-71.218475,299.022583
8700.480469,-9352.166992,976.522400,110.558571,633.705139,-155.644897,-548.541504,22.497425,256.864502
8700.480469,-9774.768555,1957.173828,203.533737,767.916565,173.924805,-375.895874,-170.858109,292.791382
8471.520508,-8979.992188,2066.014404,289.046722,1192.634521,-9.478175,-638.972107,-45.773872,57.981388
8700.480469,-8717.556641,1412.376465,-295.037689,1293.765381,101.420395,-888.563110,-274.153656,289.297180
8700.480469,-9162.558594,1590.561523,43.356018,1256.517822,137.998535,-866.380615,-194.784348,373.479340
8471.520508,-9371.129883,863.056641,-141.067764,1177.707886,364.859802,-812.747131,-238.580200,206.432632
8471.520508,-9655.609375,1868.614136,-364.120972,1178.254517,-219.596802,-534.559265,-53.757416,250.039017
8700.480469,-9441.377930,2493.661133,253.956207,1184.996338,8.748176,-973.983826,-240.048904,151.205307
8700.480469,-9746.908203,2052.527832,550.024536,753.107788,173.774261,-982.778564,79.852043,360.065460
8471.520508,-9766.743164,1702.869629,380.996796,919.823669,-257.327881,-229.512207,9.978559,272.079803
8471.520508,-9460.495117,1951.143921,302.923157,1134.036499,-232.083557,-711.976562,19.045300,246.790787
