8471.52, -9541.10, 3119.29, 246.47, 756.71, 39.81, -648.33, -163.34, 179.12
8700.48, -9381.94, 3216.37, 541.64, 1041.38, -319.76, -541.14, 61.19, 89.82
8471.52, -9792.09, 2201.68, 363.46, 1148.15, -253.72, -590.33, -25.94, 224.06
8700.48, -9971.44, 1568.49, 6.34, 867.76, -320.45, -455.14, 105.13, 209.71
8700.48, -10002.18, 2368.26, 383.86, 1137.61, -109.26, -618.22, -144.10, 189.36
8471.52, -9098.28, 2520.05, 59.28, 1428.81, -460.07, -653.19, -77.61, 225.11
8929.44, -9722.67, 2080.59, 568.68, 1095.02, -206.73, -672.13, -6.08, 124.78
8471.52, -9567.81, 2655.74, 203.14, 1056.95, -365.75, -569.14, -3.53, 212.75
8471.52, -10081.65, 1944.99, 36.50, 1198.96, -68.40, -807.57, -47.98, 296.92
8700.48, -9513.36, 1877.25, 83.37, 1094.44, 33.65, -644.82, -41.26, 191.28
8471.52, -9274.81, 3198.83, 359.05, 1031.90, -110.66, -566.59, 15.21, 105.83
8700.48, -9189.99, 2945.05, 600.69, 1254.06, -123.94, -308.10, 163.04, 251.47
8471.52, -9651.22, 2243.89, 234.43, 1170.48, -210.66, -545.94, -17.93, 200.49
8700.48, -9915.35, 2925.63, 222.91, 1267.14, -461.64, -443.12, -8.31, 203.67
8700.48, -9879.65, 1372.39, -131.66, 1105.34, 52.62, -665.24, -142.12, 204.74
8700.48, -10065.46, 2514.80, 288.25, 1171.75, -56.18, -751.38, 2.60, 189.33
8471.52, -9824.00, 2937.35, 337.37, 946.51, -315.05, -540.45, 48.10, 175.76
8700.48, -9685.17, 1998.41, 264.74, 1043.85, -75.68, -650.73, -47.26, 233.43
8471.52, -9664.54, 2293.85, 246.73, 1264.84, -184.44, -749.45, -27.92, 195.42
8929.44, -9721.73, 2609.31, 319.48, 1123.91, -249.92, -648.36, -1.37, 133.62
8471.52, -9911.67, 1478.12, 200.39, 1010.47, 5.32, -769.64, -20.00, 219.21
8700.48, -9498.74, 3114.98, 488.34, 1302.26, -392.34, -341.54, 26.35, 220.54
8700.48, -9791.81, 1516.39, -27.62, 1179.34, 171.11, -679.67, -100.09, 212.09
8471.52, -9819.07, 2209.26, 156.28, 1177.57, -96.01, -650.30, -87.75, 183.34
8471.52, -9737.17, 1433.60, -108.29, 1178.62, 268.50, -722.34, -166.19, 103.70
8700.48, -9615.00, 2343.62, 254.95, 1168.96, -433.71, -654.30, 5.83, 188.80
8471.52, -9671.34, 2687.67, 107.46, 1052.29, -359.14, -792.15, 116.56, 318.20
8700.48, -9570.70, 2413.16, 78.72, 1181.53, -63.33, -649.89, -19.68, 192.96
8471.52, -9572.58, 3091.32, 109.85, 847.47, -112.99, -680.31, 11.59, 263.92
8471.52, -9591.38, 2492.76, -17.12, 1009.96, -109.57, -842.66, -14.27, 221.88
8700.48, -9902.58, 3350.69, 339.07, 893.81, 21.64, -772.07, -56.16, 195.10
8700.48, -9852.71, 3125.82, 4.52, 910.16, 60.86, -747.91, -57.42, 212.13
8471.52, -9567.90, 2179.35, 307.07, 1195.54, -202.09, -610.91, 55.42, 145.25
8471.52, -9531.71, 1466.24, 244.36, 956.35, -432.77, -759.47, -86.78, 263.93
8929.44, -9856.17, 2575.76, 7.90, 1092.61, -372.14, -820.59, 29.75, 189.01
8242.56, -9589.50, 2759.47, 190.05, 1143.48, -220.99, -507.43, -50.78, 253.19
8700.48, -9296.08, 2727.50, 122.66, 1168.25, -435.99, -643.90, 2.16, 89.95
8700.48, -9465.33, 1984.14, 406.78, 964.08, -235.70, -889.06, -96.88, 238.09
8700.48, -9578.55, 1907.08, 145.68, 1189.93, -167.24, -564.08, 4.80, 247.72
8700.48, -9313.72, 2091.77, 42.61, 1155.37, -179.67, -580.98, -58.45, 226.51
8700.48, -9348.39, 2556.03, 114.93, 1284.71, -278.41, -662.56, -6.67, 108.60
8700.48, -9565.82, 1746.22, 6.33, 1050.50, -70.08, -725.09, -13.90, 209.76
8471.52, -9598.20, 2433.59, 349.12, 1060.04, -185.86, -450.76, 84.15, 181.50
8700.48, -9501.71, 1998.46, 458.98, 840.62, 8.40, -691.94, -44.29, 313.65
8471.52, -9951.03, 2278.53, 168.17, 1146.94, -311.64, -505.73, -45.98, 188.66
8700.48, -9377.28, 3088.56, 118.67, 1011.73, -227.03, -808.84, 7.87, 172.07
8700.48, -9770.36, 2466.09, 545.00, 1406.49, 46.01, -486.62, 85.07, 235.05
8471.52, -9775.82, 2547.53, 231.25, 1203.47, -174.07, -615.52, -38.96, 219.15
8700.48, -9654.05, 2201.29, -23.47, 1059.61, -73.00, -652.34, -86.04, 72.74
8700.48, -9681.60, 2633.66, -115.05, 1138.90, -102.47, -882.14, -73.44, 106.91
8700.48, -9418.93, 2088.35, 134.80, 1203.48, -223.23, -578.45, -50.84, 242.08
8242.56, -9543.94, 1955.34, 20.41, 951.24, 16.67, -572.85, -123.24, 201.30
8700.48, -9748.28, 2676.25, 133.31, 1026.20, -231.81, -615.42, -31.11, 169.85
8700.48, -9823.17, 2367.28, 214.78, 1124.12, -224.99, -619.69, -123.72, 191.90
8700.48, -9747.81, 2555.20, 264.59, 1063.41, -181.00, -579.91, -33.53, 138.67
8700.48, -9587.23, 2210.53, 173.35, 1136.62, -65.95, -112.01, -68.62, 157.86
8471.52, -9085.86, 2078.48, 411.39, 1363.41, -24.64, -727.42, 44.06, 131.95
8700.48, -9667.62, 3014.96, 394.25, 916.43, -350.81, -529.04, 30.03, 139.64
8700.48, -9822.74, 2767.11, 411.58, 1123.03, -293.68, -504.37, -65.59, 165.57
8471.52, -9485.90, 3106.89, 353.83, 1081.76, -300.20, -613.97, 47.48, 195.07
8700.48, -10547.51, 1124.50, -32.36, 926.15, -375.05, -376.44, 19.95, 195.36
8700.48, -9485.18, 2454.23, 326.60, 1149.48, -103.59, -708.12, 12.19, 159.82
8471.52, -9458.24, 1927.09, 164.78, 1262.32, -124.05, -689.21, -33.37, 137.73
8700.48, -9782.89, 2792.24, 383.01, 1043.46, -425.62, -515.88, 35.66, 247.49
8471.52, -9762.39, 2461.59, 347.96, 1029.49, -379.00, -591.19, 18.79, 314.15
8700.48, -9474.27, 3075.33, 122.85, 1126.72, -489.93, -570.21, 30.88, 178.71
8700.48, -9599.81, 2436.10, 345.11, 1149.60, 57.00, -890.93, -62.65, 235.07
8700.48, -9899.81, 2285.57, 193.67, 1059.22, -241.79, -635.65, -19.22, 275.86
8700.48, -9783.66, 2255.50, 294.17, 1040.97, -251.36, -523.56, 41.13, 176.11
8700.48, -9760.30, 2586.67, 376.60, 1450.48, -203.70, -583.69, -53.55, 233.31
8700.48, -9816.13, 1735.21, 75.18, 1061.16, 108.15, -566.08, -47.34, 190.63
8471.52, -9664.83, 1707.73, 61.40, 1132.29, -112.89, -700.24, -24.36, 162.69
8700.48, -9328.87, 2410.28, 501.56, 1095.74, -23.52, -609.23, -43.45, 66.67
8471.52, -9417.82, 1698.66, -42.95, 989.35, 150.38, -352.86, -111.14, 64.76
8700.48, -10041.89, 1922.79, 219.15, 1152.94, 2.16, -931.22, -22.27, 132.27
8471.52, -9894.11, 1827.21, 279.54, 1146.17, -16.70, -653.58, -194.07, 261.33
8929.44, -9464.44, 2497.74, 290.31, 1163.96, -209.63, -715.00, -16.28, 163.51
8700.48, -9507.19, 3334.03, 337.95, 905.97, -272.05, -556.28, -19.17, 212.13
8700.48, -9602.71, 2617.07, 264.61, 971.12, 60.98, -629.28, -10.59, 200.40
8471.52, -9449.02, 2546.34, 215.54, 1236.14, -210.35, -656.28, -61.42, 49.38
8471.52, -9747.27, 3139.16, 164.71, 1017.68, -296.45, -678.89, 62.21, 276.79
8700.48, -9780.59, 3373.64, 462.16, 865.19, -286.69, -417.78, -97.25, 140.20
8700.48, -9774.37, 2515.90, 396.11, 1012.51, -363.40, -561.01, 17.90, 265.59
8471.52, -9923.59, 2777.18, 345.21, 1154.88, -229.34, -595.02, -83.76, 142.16
8700.48, -9528.58, 2674.01, -157.28, 1268.60, -240.27, -805.73, -50.49, 176.83
8700.48, -9811.57, 2442.46, 396.92, 1112.78, -395.85, -474.92, 59.50, 203.85
8471.52, -9880.18, 2829.18, 41.30, 1312.20, -344.66, -701.20, -81.32, 194.81
8471.52, -9731.18, 2961.38, -46.49, 867.29, 124.90, -872.47, -6.87, 204.01
8700.48, -9732.57, 2436.51, 336.41, 1117.23, -228.39, -577.79, -59.88, 115.46
8471.52, -9734.82, 2585.33, 321.78, 1051.55, -470.10, -578.29, 11.99, 157.08
8700.48, -10183.76, 1607.39, 134.20, 1245.94, -148.20, -445.81, -99.80, 136.65
8700.48, -9640.21, 1928.89, 187.07, 1162.99, 20.51, -527.88, -87.91, 160.34
8700.48, -9627.58, 3303.25, 197.81, 865.75, -127.93, -792.88, -1.40, 232.14
8471.52, -9734.27, 3014.67, 240.80, 1188.55, -237.15, -627.21, 38.29, 145.77
8700.48, -9614.91, 2827.67, 358.76, 978.14, -361.83, -442.46, -36.14, 168.31
8700.48, -9601.22, 1939.02, 259.98, 921.74, -417.09, -735.49, 43.62, 226.88
8700.48, -9636.00, 2666.18, 232.78, 1174.70, -219.29, -472.38, -60.57, 188.38
8700.48, -10146.68, 2211.78, 173.15, 1044.50, -152.33, -716.37, -135.95, 191.08
8471.52, -9495.29, 2308.57, 55.27, 1182.94, -198.71, -711.18, -64.49, 121.60
8929.44, -10142.56, 2070.96, 76.68, 1268.39, -93.57, -609.97, -5.24, 178.57
8471.52, -9573.22, 1460.36, 197.57, 1220.66, 156.85, -797.32, -99.76, 146.69
8471.52, -9635.53, 2236.64, 605.62, 1066.97, -326.49, -935.53, -3.68, 356.37
8700.48, -9438.47, 2869.92, 322.19, 1206.84, -357.20, -449.85, 68.82, 273.92
8700.48, -9337.68, 2772.14, 279.99, 1566.35, -373.05, -580.72, -15.64, 101.71
8700.48, -9672.40, 1453.35, 146.08, 998.89, -265.92, -636.43, -209.09, 259.97
8471.52, -9601.68, 1375.15, 313.88, 1380.31, 73.44, -694.97, -165.41, 222.17
8700.48, -9645.41, 2236.87, 293.45, 1282.45, -234.15, -685.62, 44.59, 273.76
8471.52, -10071.55, 2814.74, 324.28, 1047.06, -317.54, -568.42, -4.10, 114.99
8700.48, -9293.16, 1839.23, 134.29, 1464.23, -201.10, -649.22, -154.20, 139.24
8700.48, -9768.46, 2208.77, 13.24, 1162.39, -146.45, -692.89, -137.83, 199.17
8471.52, -9793.83, 2183.27, 107.60, 982.11, -212.81, -738.38, 43.11, 205.21
8700.48, -9594.71, 2952.59, 343.69, 1210.32, -350.14, -548.41, -5.26, 237.51
8471.52, -9759.43, 2117.99, 110.04, 1406.04, -141.04, -531.88, -138.56, 183.94
8700.48, -9431.88, 2799.90, 171.18, 1098.97, -52.85, -431.83, -133.25, 103.85
8471.52, -9649.99, 2559.93, 227.49, 1149.23, -268.86, -880.55, -87.48, 225.30
8471.52, -9687.19, 2884.11, 318.46, 1114.74, -370.67, -687.85, 32.18, 194.94
8700.48, -9312.54, 3738.81, 333.52, 786.88, -82.94, -708.15, 7.80, 263.83
8471.52, -9259.37, 2802.11, 352.18, 1104.20, 63.85, -745.04, -21.82, 181.21
8700.48, -9509.99, 2167.19, 40.58, 1330.62, -145.89, -616.70, -127.27, 199.57
8471.52, -9703.68, 2946.45, 503.59, 1120.21, -451.93, -536.58, 42.06, 163.60
8700.48, -9846.19, 3071.30, 282.59, 1187.37, -84.65, -457.81, -94.41, 186.62
8471.52, -9436.52, 2515.90, 296.30, 1321.31, -148.98, -415.52, 20.14, 185.71
8700.48, -9552.91, 2415.54, 156.31, 1042.17, -196.92, -636.25, -16.37, 179.25
8471.52, -9553.53, 2113.73, 244.95, 1239.66, -221.80, -403.81, -36.55, 242.62
8700.48, -9548.09, 1513.01, 449.31, 1307.76, -193.02, -807.12, -43.80, 170.43
8700.48, -9371.68, 2567.96, 344.05, 1210.09, -195.66, -530.79, 30.96, 173.43
8700.48, -9727.16, 1824.35, 217.50, 1121.79, -129.04, -729.97, -28.50, 196.71
8471.52, -9699.20, 2477.05, 179.90, 1178.73, -535.33, -496.33, -79.81, 275.70
8700.48, -9754.18, 2533.35, 245.10, 1065.04, -177.69, -639.22, -23.60, 112.47
8700.48, -9870.34, 2497.74, 286.89, 1197.63, -260.28, -534.54, 15.22, 189.10
8700.48, -9910.21, 2548.15, 474.26, 1276.41, 64.34, -601.23, 52.77, 222.63
8471.52, -9742.48, 1392.39, 338.68, 1060.84, 105.85, -881.29, -98.35, 62.11
8700.48, -9967.65, 2000.12, 203.11, 1134.88, -72.74, -699.57, -136.44, 191.11
8471.52, -9635.56, 2967.06, 498.41, 998.61, -350.18, -439.97, -44.29, 175.61
8700.48, -9435.77, 2261.95, 509.29, 1530.06, -0.48, -371.57, 41.21, 217.57
8700.48, -9889.14, 2958.87, 165.74, 1215.03, -280.74, -561.32, -87.80, 109.49
8700.48, -10536.78, 1689.00, 60.06, 1070.91, -158.88, -466.22, -38.15, 155.12
8471.52, -9468.42, 1895.05, 197.58, 1168.54, -108.01, -628.91, -60.41, 151.50
8700.48, -9775.45, 3326.71, 326.64, 872.82, -63.39, -569.54, -80.95, 101.77
8700.48, -9159.69, 3519.08, 63.96, 1209.20, -238.75, -427.20, -117.59, 224.24
8471.52, -9222.30, 1841.25, 11.59, 1094.89, -159.87, -676.92, -151.09, 214.84
8700.48, -9742.64, 2533.04, 396.09, 1099.86, -258.77, -666.17, -5.07, 244.90
8471.52, -10036.59, 1220.22, -100.67, 1019.24, 210.30, -571.59, 40.95, 166.55
8700.48, -9834.01, 2546.19, 178.40, 1075.08, -86.73, -660.11, -36.78, 251.01
8471.52, -9821.01, 1573.06, 160.47, 1096.19, -2.44, -554.55, -44.18, 132.99
8700.48, -9582.79, 2893.13, 363.16, 1005.54, 131.02, -552.01, -46.65, 229.19
8471.52, -9337.62, 3129.95, 261.13, 1087.49, 101.36, -699.21, -35.87, 167.77
8700.48, -10081.38, 2132.89, 180.14, 1136.88, -26.37, -689.67, -118.50, 213.72
8700.48, -9625.22, 2468.08, 138.77, 1120.36, -115.71, -709.38, -69.98, 235.21
8700.48, -9545.58, 2605.71, 317.88, 1071.57, -347.75, -592.17, -22.80, 165.28
8471.52, -9536.16, 2864.63, 158.25, 1030.90, -208.87, -681.96, -40.08, 209.44
8700.48, -9498.90, 2957.57, 298.15, 1124.80, -233.46, -621.44, -48.09, 114.10
8471.52, -9378.38, 2367.45, 264.45, 1050.41, -255.12, -676.55, 12.20, 228.42
8700.48, -9834.04, 2363.92, 185.87, 1123.14, -89.36, -596.19, 62.04, 195.85
8700.48, -9561.04, 2039.92, 471.48, 1084.80, -237.87, -853.16, -30.96, 140.87
8471.52, -10137.41, 1903.08, -58.16, 1126.31, -117.45, -630.56, -113.41, 169.56
8700.48, -9284.18, 2445.80, 241.96, 1185.15, -390.49, -508.08, -10.45, 152.17
8471.52, -9903.43, 1828.16, 210.36, 1029.66, -209.58, -724.21, -116.61, 187.91
8700.48, -9782.29, 2555.67, 235.25, 1102.86, -290.49, -685.36, 28.21, 201.42
8700.48, -9655.82, 2018.48, 120.66, 1128.13, -215.19, -694.80, -27.01, 160.54
8471.52, -9738.59, 2771.78, 460.45, 1162.93, -366.11, -548.96, 23.92, 195.91
8700.48, -9696.70, 2670.14, 291.52, 1065.71, -202.82, -658.50, -24.57, 264.50
8700.48, -9109.52, 3153.00, -47.24, 1172.54, -256.55, -319.56, 42.72, 178.58
8471.52, -9981.97, 2185.99, -129.97, 943.46, 120.08, -681.91, -88.06, 228.51
8700.48, -9840.50, 2098.01, 212.96, 1070.56, -119.97, -626.86, -26.76, 185.00
8700.48, -9259.59, 2578.50, 96.42, 1119.88, -178.44, -618.05, 25.78, 153.43
8700.48, -9715.81, 2929.19, 332.15, 1033.44, -309.54, -559.06, -11.58, 151.48
