8471.52, -9541.10, 3119.29, 246.47, 756.71, 39.81, -648.33, -163.34, 179.12
8471.52, -9908.89, 2673.65, 413.64, 1047.79, -436.89, -582.72, 105.95, 192.81
8700.48, -9531.43, 2832.00, 351.42, 1156.20, -243.41, -422.31, 56.82, 191.98
8700.48, -9613.65, 2520.27, 236.46, 935.12, -208.97, -555.56, 4.57, 178.93
8471.52, -9800.32, 2742.91, 267.66, 1045.04, -310.02, -509.11, 117.93, 192.00
8700.48, -9420.26, 2873.58, 212.04, 1083.31, -240.49, -546.37, -60.56, 191.74
8700.48, -10387.96, 2321.93, 276.86, 1085.78, -243.61, -645.83, 35.99, 182.11
8700.48, -9671.47, 3274.96, 246.89, 1009.52, -259.37, -777.57, 41.50, 213.16
8471.52, -10025.38, 2796.87, 477.96, 1115.22, -372.37, -537.30, -54.74, 181.25
8700.48, -9679.23, 2101.17, 344.63, 1500.34, -114.77, -592.00, 0.14, 221.29
8471.52, -9465.58, 3628.68, 43.11, 1233.71, -317.69, -497.36, -131.12, 200.86
8700.48, -9258.50, 2241.92, 227.54, 1289.83, -387.59, -530.35, 1.37, 150.55
8471.52, -9893.25, 2724.82, 212.23, 1088.51, -198.57, -531.83, -144.65, 170.77
8700.48, -9721.31, 2250.86, 113.63, 1125.90, -248.27, -744.49, -71.05, 221.16
8700.48, -9620.61, 2453.68, 97.92, 946.75, -232.62, -625.76, -36.58, 177.65
8471.52, -9844.49, 1917.89, 16.54, 1047.28, -2.05, -614.66, -99.89, 223.69
8700.48, -9915.48, 2570.91, 390.41, 1018.13, -262.90, -523.50, 19.65, 191.13
8471.52, -10063.94, 2608.70, 398.93, 1102.42, -360.06, -602.63, 30.21, 122.99
8471.52, -10033.51, 2709.49, 241.96, 908.26, -241.26, -535.97, -47.58, 199.37
8700.48, -9630.32, 2385.55, 227.10, 923.92, -146.68, -616.45, -14.21, 195.78
8700.48, -9612.09, 2687.16, 269.01, 1145.59, -273.64, -683.88, 68.73, 195.68
8471.52, -9845.38, 2583.57, 447.99, 1122.12, -377.01, -626.65, 5.89, 196.94
8700.48, -9676.51, 2565.73, 450.05, 1125.64, -334.63, -623.56, 63.63, 222.65
8471.52, -9522.60, 2334.50, 58.13, 971.36, -99.83, -759.74, -41.54, 181.70
8700.48, -9900.42, 2481.77, 393.85, 1107.42, -238.05, -633.62, -50.39, 159.39
8471.52, -9629.92, 2996.53, 338.84, 1077.89, -286.17, -631.13, 45.55, 227.80
8929.44, -9714.80, 2614.42, 48.56, 1082.03, -190.86, -692.66, -39.82, 265.04
8471.52, -9456.56, 3376.71, 535.70, 1207.77, -400.18, -524.73, 20.42, 225.14
8700.48, -9797.98, 2823.13, 298.73, 1033.29, -391.84, -516.46, 51.34, 90.11
8471.52, -9923.83, 2604.89, 546.39, 1106.64, -273.12, -576.81, -61.84, 177.59
8471.52, -9635.60, 2031.88, 269.08, 997.65, -144.47, -780.89, 3.03, 249.72
8700.48, -9678.13, 2402.70, 222.87, 1073.37, -217.13, -676.11, -18.60, 182.55
8471.52, -9619.46, 2612.31, 534.05, 1079.31, -301.36, -700.10, 54.89, 60.17
8700.48, -9864.19, 2641.55, 134.10, 979.67, -245.13, -561.30, -59.21, 179.69
8471.52, -9936.17, 2690.90, 307.53, 1145.00, -165.80, -847.80, -53.51, 85.58
8700.48, -10004.99, 2384.55, 289.43, 1192.90, -257.29, -549.95, -39.89, 156.92
8700.48, -9889.75, 2428.25, 46.51, 1226.69, 68.87, -673.25, -28.12, 294.50
8471.52, -9738.76, 2697.72, 268.04, 1100.02, -303.87, -603.61, -22.15, 250.24
8471.52, -10023.82, 3030.19, 413.78, 1026.54, -335.42, -727.16, 63.75, 136.03
8700.48, -9663.12, 2241.26, 299.14, 1186.61, -229.49, -601.67, -136.90, 231.46
8700.48, -10023.43, 2338.19, 500.51, 1141.12, -257.13, -725.72, 14.70, 203.22
8700.48, -9378.59, 1926.45, 494.55, 1205.14, -144.24, -738.05, 50.20, 151.51
8471.52, -9859.68, 3025.52, 345.80, 1113.11, -430.08, -473.98, 52.33, 200.36
8700.48, -9683.81, 2777.01, 386.30, 995.72, -258.08, -606.53, 52.75, 215.69
8700.48, -10129.12, 2793.65, 155.52, 1071.60, -258.71, -703.86, 22.93, 192.26
8700.48, -9697.01, 2366.90, 169.56, 1143.12, -267.02, -651.53, -74.39, 159.47
8242.56, -9320.80, 1885.86, 232.81, 1437.63, -207.67, -426.67, -36.27, 209.02
8700.48, -9678.78, 2479.38, 323.53, 986.15, -370.28, -371.70, 16.90, 185.59
8700.48, -9824.86, 2544.19, 408.70, 1002.70, -275.98, -568.38, 15.37, 145.94
8471.52, -10237.66, 2193.19, 181.93, 1062.17, -213.55, -539.14, -42.35, 226.02
8700.48, -9448.01, 2309.85, 323.61, 1200.52, -320.98, -697.17, -136.71, 167.20
8471.52, -9050.85, 1495.22, -316.56, -143.04, -1375.28, -530.18, -520.99, 1386.67
8929.44, -10629.47, 1414.53, 28.60, 899.78, -232.12, -625.01, -17.01, 250.35
8700.48, -10531.98, 2135.27, 45.60, 1163.70, -190.45, -381.61, 4.51, 283.51
8471.52, -9663.46, 2997.71, 241.35, 943.55, -69.16, -570.28, -152.78, 167.39
8471.52, -10050.74, 1559.72, 147.01, 805.07, -474.89, -406.92, -181.42, 177.08
8700.48, -9957.60, 2546.62, 298.35, 1164.43, -201.06, -492.86, 57.56, 206.64
8471.52, -9889.42, 2397.87, 244.94, 1153.26, -300.45, -579.86, 53.26, 234.14
8700.48, -9304.62, 2221.93, 286.15, 1231.32, 29.93, -728.07, -22.00, 189.99
8700.48, -9758.29, 2521.37, 256.69, 1104.15, -205.98, -695.19, -56.93, 220.82
8471.52, -9709.85, 2710.70, 257.75, 934.83, -52.77, -506.27, -88.36, 242.55
8471.52, -9626.90, 3212.09, 232.99, 1273.15, -488.66, -730.53, 42.29, 121.17
8700.48, -9842.17, 1848.70, 268.05, 1166.34, -54.76, -714.30, -55.32, 114.34
8471.52, -9595.12, 2254.46, -48.05, 1136.69, -138.70, -717.39, 13.56, 202.29
8700.48, -9839.90, 2954.01, 350.85, 1051.32, -316.40, -556.40, 78.59, 291.77
8700.48, -9796.68, 2467.12, 137.43, 992.19, -140.61, -521.42, -134.25, 137.43
8242.56, -9607.89, 2226.38, 193.59, 1014.72, -169.25, -522.84, -16.37, 96.67
8700.48, -9582.47, 2467.82, 115.06, 1484.97, -389.35, -491.76, -132.60, 184.36
8700.48, -10230.90, 1629.76, -9.36, 994.29, -79.55, -405.72, -48.31, 122.15
8700.48, -9538.61, 2305.89, 195.03, 980.02, -262.54, -644.78, -43.46, 175.83
8700.48, -9676.62, 2452.11, 214.13, 1094.20, -377.99, -580.18, -25.42, 184.73
8471.52, -9473.74, 2113.41, 179.02, 1069.87, -82.18, -754.60, -21.22, 82.01
8700.48, -10004.52, 2605.89, 292.17, 1046.28, -184.26, -475.92, -35.47, 218.04
8471.52, -9795.51, 2257.33, 168.75, 1132.53, -126.33, -580.56, -73.17, 189.98
8471.52, -9598.30, 2432.58, 402.51, 1001.25, 50.87, -557.38, -82.85, 218.78
8929.44, -9625.62, 2892.86, -111.77, 1119.47, -89.62, -689.02, -119.82, 247.81
8471.52, -9233.10, 2272.98, 213.79, 1122.16, -171.30, -652.97, 2.96, 132.71
8471.52, -9783.18, 2180.83, 78.86, 1119.91, -184.31, -560.77, -28.24, 200.68
8700.48, -10092.69, 1116.68, -67.51, 1400.63, 79.86, -412.04, -67.62, 166.30
8700.48, -9813.63, 1443.65, 155.11, 1060.12, -118.97, -509.77, 9.25, 240.88
8700.48, -9864.56, 2012.29, 90.51, 1138.92, -71.51, -655.34, 14.11, 219.94
8471.52, -9722.14, 3024.50, 321.20, 1140.76, -432.18, -614.81, 30.15, 167.45
8471.52, -9855.52, 1745.51, -370.29, 1087.47, -216.43, -776.52, -15.20, 209.98
8700.48, -9920.11, 1892.03, 46.88, 1156.05, -101.26, -744.94, -39.72, 180.23
8471.52, -9748.37, 1629.88, 169.70, 942.95, -218.42, -477.15, 13.79, 168.55
8471.52, -9400.15, 2437.80, 221.01, 1054.13, -135.91, -901.20, 8.35, 166.89
8700.48, -9947.48, 2457.43, 319.27, 1016.60, -338.88, -721.65, -60.90, 235.81
8700.48, -9489.60, 2550.09, -244.13, 1355.50, -100.39, -700.83, 0.70, 332.71
8471.52, -9481.04, 1771.51, 207.81, 1493.56, -137.94, -492.22, 27.69, 199.28
8700.48, -10055.81, 2292.05, 377.64, 962.39, -612.27, -588.18, 104.27, 240.90
8700.48, -9758.02, 3039.55, 355.30, 1147.91, -349.87, -597.41, 120.57, 236.52
8471.52, -9106.94, 2921.65, 6.75, 1150.53, -451.73, -822.59, 82.03, 161.73
8700.48, -9878.33, 2475.34, 266.98, 1167.34, -321.16, -687.45, -13.80, 180.04
8471.52, -9880.05, 1812.70, 78.66, 982.74, 33.03, -554.94, -101.51, 179.10
8700.48, -9439.58, 2474.11, 409.80, 1143.43, -311.23, -580.05, 61.48, 170.38
8700.48, -9233.99, 3134.37, 9.65, 1059.50, -279.73, -881.03, -61.34, 208.65
8471.52, -9769.04, 2050.83, 391.76, 928.92, -372.66, -754.15, -106.07, 171.34
8700.48, -9648.37, 2451.85, 325.44, 914.91, -266.11, -565.88, 73.77, 158.23
8471.52, -9674.71, 2576.44, 32.14, 1149.68, -257.95, -757.71, -23.70, 177.70
8471.52, -9733.52, 1726.56, 152.32, 1012.07, -55.23, -547.55, -131.19, 255.90
8471.52, -9227.51, 2738.33, 293.01, 1303.95, -382.03, -383.58, 24.03, 154.63
8700.48, -9598.94, 2088.67, 253.54, 922.27, -551.34, -497.81, -70.47, 250.65
8471.52, -9849.60, 1945.84, -107.75, 1182.97, 103.28, -743.64, -84.64, 212.63
8700.48, -9303.36, 3025.27, -137.39, 1151.01, -257.99, -760.83, -40.68, 273.83
8471.52, -9644.57, 2444.51, 31.86, 1151.81, -53.16, -497.50, -131.34, 129.72
8700.48, -9772.90, 2578.69, 206.99, 1062.30, -208.82, -582.87, -43.98, 206.40
8471.52, -9260.44, 2282.81, 43.66, 1347.68, -343.36, -491.42, -114.31, 185.16
8700.48, -9616.21, 2274.91, 271.28, 1091.14, -176.86, -657.46, -30.34, 273.21
8471.52, -9718.27, 2534.59, 93.11, 1103.50, -211.72, -612.05, -76.27, 230.28
8700.48, -9779.72, 2786.56, 284.40, 1089.02, -325.51, -626.63, -3.93, 233.82
8471.52, -9727.27, 2470.03, 194.74, 1162.61, -205.50, -664.56, -0.77, 200.27
8700.48, -10077.61, 2194.92, 242.12, 1300.88, -138.64, -576.69, 30.99, 254.08
8700.48, -9432.36, 2314.67, 256.32, 1054.18, -39.75, -746.19, -37.18, 209.51
8471.52, -9729.89, 1890.92, 84.10, 996.23, -120.62, -681.42, 8.06, 179.11
8700.48, -9613.78, 2847.19, 258.60, 1186.50, -13.65, -746.22, -69.31, 217.52
8471.52, -9375.01, 2564.79, 135.78, 974.88, -211.68, -610.84, -85.50, 170.19
8471.52, -9639.30, 1945.65, 267.61, 965.29, -99.27, -874.23, -128.95, 203.35
8471.52, -9245.04, 3206.66, -37.31, 938.91, -139.28, -923.35, -94.45, 224.04
8700.48, -9574.29, 1908.33, 244.85, 1102.11, -211.34, -520.88, 116.28, 152.76
8471.52, -9586.37, 1660.17, 152.46, 998.79, -91.39, -429.86, -82.46, 196.77
8700.48, -10225.72, 1986.44, 154.19, 1018.54, -336.69, -440.97, 60.60, 136.54
8471.52, -9731.84, 1854.53, -39.57, 1020.43, -66.63, -764.49, -113.90, 200.27
8471.52, -9655.07, 2326.00, 213.10, 1100.37, -98.81, -568.54, -47.69, 130.17
8471.52, -10035.61, 1975.82, 103.01, 1296.46, -42.96, -643.12, 71.38, 187.27
8700.48, -9772.22, 1483.07, 51.50, 1118.04, -65.02, -500.41, -4.68, 101.13
8471.52, -9429.00, 2331.11, 232.43, 1190.52, -254.30, -594.53, -42.82, 191.68
8700.48, -9680.30, 1946.48, 300.32, 854.12, -540.09, -635.18, 75.33, 175.63
8700.48, -10213.95, 2200.57, 347.45, 1081.54, -213.64, -639.70, 4.67, 171.90
8471.52, -9563.81, 1817.36, 149.30, 1057.46, -210.24, -480.98, -37.90, 218.14
8700.48, -9381.07, 2768.41, 130.92, 1174.90, -394.68, -646.40, 39.74, 204.17
8471.52, -10015.11, 1318.71, 503.88, 861.73, -376.41, -782.49, 139.81, 247.46
8471.52, -9448.76, 2627.49, 341.74, 1112.87, -216.89, -556.99, 30.04, 163.72
8700.48, -9718.50, 2657.14, 261.52, 1043.80, -324.24, -574.75, 5.91, 267.23
8471.52, -9760.64, 2142.83, 208.65, 1012.98, -134.70, -661.15, -52.51, 300.36
8700.48, -9589.45, 2967.52, 253.50, 1012.64, -338.82, -703.33, 29.73, 198.57
8700.48, -9702.89, 2012.39, 161.29, 1023.50, 2.36, -596.97, -17.28, 177.13
8700.48, -10071.70, 2077.29, 325.17, 1109.49, -246.49, -640.16, -51.88, 250.95
8471.52, -10063.58, 2983.08, 80.66, 921.31, -38.47, -644.32, -6.27, 124.13
8471.52, -9873.23, 2079.64, 274.03, 1212.78, -259.71, -613.08, -130.54, 176.70
8471.52, -9551.52, 2097.78, 117.24, 1114.51, -123.28, -539.77, -90.61, 229.02
8700.48, -9649.76, 2493.53, 31.59, 1229.23, -202.20, -773.49, 63.94, 153.32
8471.52, -9812.84, 2772.98, -80.95, 1451.03, -597.32, -638.60, -57.83, 175.05
8471.52, -9512.37, 2530.26, 360.35, 995.39, -294.57, -485.04, -13.13, 99.54
8700.48, -9471.82, 2589.91, 382.42, 1238.27, -214.74, -449.15, 21.18, 294.04
8471.52, -10146.79, 1691.62, 71.47, 890.23, -150.34, -544.08, -30.12, 253.35
8700.48, -9758.76, 2451.95, 354.45, 958.50, -279.77, -714.16, -112.97, 159.86
8700.48, -9578.06, 1815.81, 422.96, 1061.75, 52.95, -880.27, -58.59, 172.78
8700.48, -9910.81, 2300.92, 87.56, 1011.63, -363.31, -453.03, 148.97, 271.05
8471.52, -9519.76, 2815.29, 404.17, 1222.00, -345.02, -696.15, 47.21, 183.19
8471.52, -10195.24, 1500.01, 115.68, 1027.14, -92.76, -455.67, -49.43, 140.89
8700.48, -9776.17, 2292.37, 300.26, 1160.95, -298.81, -667.56, 14.03, 255.58
8471.52, -9398.99, 2426.62, 178.81, 903.24, -405.25, -527.72, 34.42, 246.13
8700.48, -9592.89, 2231.03, 98.15, 1103.49, -207.35, -545.81, 53.20, 186.06
8700.48, -9278.20, 2551.21, 450.83, 1006.35, -446.85, -493.34, 5.98, 171.23
8471.52, -9427.05, 3183.13, 377.30, 825.89, -164.80, -564.82, 35.31, 257.28
8471.52, -10115.29, 2234.72, 283.10, 1252.75, 83.93, -453.14, -42.39, 171.28
8700.48, -9378.84, 1869.53, 95.58, 1258.54, -257.41, -599.94, -129.52, 179.44
8471.52, -9661.91, 2203.75, 477.08, 1175.82, -234.13, -724.57, 12.93, 239.89
8700.48, -9690.84, 2499.18, 269.89, 1068.04, -314.52, -683.85, -52.01, 228.78
8700.48, -9569.87, 2125.40, 288.45, 1039.85, -290.37, -738.61, -92.04, 295.91
8700.48, -9597.86, 2236.05, 219.10, 1133.92, -345.32, -518.74, 0.44, 210.33
8700.48, -9968.81, 1779.19, 170.19, 1022.00, -85.14, -638.39, -140.11, 163.61
8471.52, -9839.77, 2537.93, 376.77, 1128.97, -280.47, -607.95, 40.33, 202.05
8471.52, -9590.59, 3174.13, 170.97, 1087.23, -180.29, -791.69, 86.65, 220.92
8471.52, -9649.72, 2365.10, 396.16, 1030.83, -280.72, -510.56, 34.35, 296.47
8471.52, -9544.43, 3119.73, 447.10, 809.66, -371.91, -509.69, 10.02, 114.10
8700.48, -9980.31, 1731.19, -25.90, 741.37, 70.27, -514.52, -144.57, 196.44
8471.52, -9602.79, 2397.48, 262.57, 1105.35, -506.77, -649.52, -20.42, 207.58
8700.48, -9248.01, 2124.12, 126.95, 1188.41, -244.73, -495.76, -99.10, 143.26
