8471.52, 2014.74, 3.14, 7354.52, -1.62, 2789.70, -0.62, 3922.28, 0.90
8471.52, 3866.73, 3.14, 4509.13, -1.86, 2938.31, -0.60, 1338.26, 2.33
8471.52, 3328.82, 3.14, 3516.37, 2.16, 1850.81, -1.06, 989.25, -2.42
8242.56, 5264.04, 0.00, 1669.08, 2.43, 4840.28, 1.97, 2834.57, 1.29
8471.52, 166.26, 3.14, 1432.30, -0.12, 5292.13, -0.82, 4661.22, -2.12
8471.52, 2476.00, 0.00, 1830.63, -0.60, 1855.31, -1.28, 1883.12, -2.65
8242.56, 2234.24, 0.00, 4097.39, 0.58, 5648.89, -3.01, 790.21, -1.04
8700.48, 1223.34, 3.14, 5090.01, -1.47, 1932.04, 1.57, 2898.03, 0.77
8471.52, 5146.99, 3.14, 4763.70, -0.66, 1646.99, -0.06, 1771.15, 2.56
8471.52, 2297.88, 3.14, 5056.89, -1.62, 3837.18, 0.98, 608.64, 2.87
8471.52, 408.49, 0.00, 2267.06, 0.31, 8441.80, -3.07, 1474.73, 2.92
8471.52, 2959.41, 0.00, 1049.46, 0.55, 2697.31, -0.80, 4029.14, 0.68
8471.52, 1809.75, 3.14, 8337.90, 0.82, 3065.68, -2.71, 557.00, -1.50
8242.56, 4261.57, 0.00, 3498.12, 0.32, 6891.81, -2.78, 3523.11, 1.72
8471.52, 4892.15, 3.14, 1095.75, 2.53, 2947.00, 0.90, 2448.57, 0.01
8471.52, 5025.77, 3.14, 4108.49, 1.14, 4254.28, -0.74, 2941.20, 0.16
8242.56, 4211.20, 0.00, 2301.18, -0.02, 1811.40, 3.03, 2193.33, 1.63
8471.52, 719.12, 3.14, 2151.31, 3.08, 5156.94, -1.84, 4183.76, -1.23
8242.56, 4041.35, 0.00, 4130.98, 1.36, 985.74, -2.99, 797.53, -0.60
8471.52, 4008.07, 0.00, 4856.77, 2.66, 2465.49, 1.13, 1309.63, -0.90
8471.52, 3395.31, 3.14, 1711.70, 0.59, 4971.99, 1.52, 3482.73, -0.79
8471.52, 596.00, 3.14, 2846.28, -0.76, 5285.65, -1.91, 2628.90, -0.24
8471.52, 2037.31, 3.14, 4000.64, -1.63, 2436.39, 2.34, 4747.73, 1.03
8471.52, 3177.19, 3.14, 6251.91, 0.18, 6089.87, 1.56, 875.88, 2.03
8471.52, 4255.18, 0.00, 5072.81, -0.89, 2299.99, -2.61, 357.90, 0.91
8242.56, 1805.82, 3.14, 2848.81, -2.87, 4015.30, -0.68, 3412.50, -1.50
8471.52, 809.75, 0.00, 2559.11, -2.19, 3520.74, 0.86, 1597.53, -0.39
8242.56, 4953.19, 0.00, 3062.55, -0.71, 1362.73, -2.88, 2356.28, -1.71
8700.48, 5221.51, 3.14, 1152.77, 2.31, 3378.69, 0.14, 1326.37, 2.96
8471.52, 7863.13, 3.14, 1933.32, 1.63, 6046.45, 0.77, 2629.24, -1.14
8242.56, 1796.16, 0.00, 8193.99, -1.54, 1026.06, -1.46, 1674.30, 1.09
8471.52, 2886.93, 0.00, 2520.08, -1.32, 1636.22, -1.28, 2732.51, 2.94
8242.56, 5368.73, 0.00, 2975.77, -2.80, 4000.16, -2.12, 1125.80, -0.49
8471.52, 847.84, 3.14, 9369.16, 1.14, 3964.43, -1.43, 1542.20, 2.23
8242.56, 2914.19, 0.00, 3708.96, 2.17, 5611.86, 1.35, 2553.26, 3.11
8700.48, 7241.65, 3.14, 490.00, 1.15, 5803.87, 0.74, 3103.12, -1.85
8471.52, 3198.81, 3.14, 6353.13, -2.80, 1936.38, 2.57, 2476.49, -1.94
8242.56, 771.71, 0.00, 4024.58, 2.47, 6369.81, -0.48, 4623.44, -1.82
8242.56, 10913.95, 0.00, 5191.89, -2.58, 560.95, 2.49, 4205.72, 0.50
8471.52, 996.53, 0.00, 2537.48, -0.44, 3173.72, -0.44, 1661.78, 0.59
8471.52, 6588.03, 3.14, 4277.07, -0.24, 5672.02, -2.25, 1868.83, -1.87
8471.52, 1503.33, 0.00, 2646.61, -1.80, 3570.44, -0.61, 4557.98, -2.65
8242.56, 2366.37, 0.00, 5489.94, -2.08, 2180.16, -1.94, 3036.44, -3.12
8471.52, 567.80, 0.00, 6317.61, 1.65, 733.38, 0.16, 371.65, -2.86
8242.56, 232.70, 0.00, 6232.22, -1.74, 711.20, -1.26, 1606.92, 2.96
8471.52, 493.30, 3.14, 2897.11, -2.23, 2075.20, 0.57, 1784.80, 2.50
8471.52, 1746.86, 0.00, 1486.51, -0.71, 1768.31, 2.69, 893.97, -0.60
8242.56, 1128.84, 0.00, 3242.21, 0.50, 4256.16, 0.53, 2916.39, 2.36
8242.56, 3830.44, 0.00, 6326.74, -1.54, 4846.62, 1.14, 2984.22, -2.08
8471.52, 878.14, 0.00, 6208.67, -0.78, 2119.91, -1.63, 3823.18, -2.06
8471.52, 213.17, 0.00, 5741.63, -0.91, 769.62, 2.35, 1973.01, -0.96
8471.52, 326.15, 3.14, 3927.66, -2.05, 2906.31, 2.98, 1524.46, 0.91
8471.52, 1179.78, 3.14, 6167.31, -2.49, 4312.43, -0.57, 1778.13, -1.97
8471.52, 5468.85, 3.14, 3700.12, 2.11, 5456.35, 1.12, 3462.81, 0.56
8471.52, 451.55, 3.14, 6599.11, 1.84, 1160.01, 2.80, 1331.78, 2.44
8242.56, 5515.58, 0.00, 3911.29, 2.81, 2426.56, 0.10, 2470.16, 3.06
8471.52, 1033.51, 3.14, 5695.44, 2.58, 3190.73, 1.55, 1651.68, -1.15
8700.48, 4510.47, 3.14, 3274.92, -2.69, 4214.87, 1.99, 1224.57, -2.03
8700.48, 8206.25, 3.14, 4430.57, -0.96, 4557.22, -2.42, 3412.69, -1.91
8242.56, 5661.52, 0.00, 2469.08, -0.98, 2352.96, -2.14, 2164.89, -1.84
8471.52, 2519.67, 0.00, 5915.81, 0.84, 3718.64, -1.51, 2512.86, 1.04
8471.52, 2872.54, 0.00, 2238.90, 0.15, 5592.32, -1.12, 2719.92, -2.25
8242.56, 987.96, 0.00, 3300.61, 1.03, 4136.48, -2.79, 1529.29, -2.44
8471.52, 2859.36, 3.14, 4288.95, -0.28, 4828.96, 2.08, 3192.81, -2.39
8471.52, 615.29, 0.00, 4679.87, 0.49, 5019.19, 0.47, 1928.30, 2.05
8242.56, 6809.64, 0.00, 5403.06, 3.09, 3788.89, -2.25, 2974.64, -0.24
8471.52, 902.43, 3.14, 5923.91, -2.83, 3106.25, -0.56, 3302.67, 0.24
8471.52, 2964.16, 0.00, 5119.39, -0.04, 3841.62, 1.32, 4870.13, -1.58
8471.52, 795.74, 0.00, 5868.40, 2.20, 2692.05, -1.48, 4340.52, -0.82
8471.52, 1093.45, 3.14, 6824.83, -0.92, 1741.63, -1.79, 2208.57, -0.51
8471.52, 907.68, 3.14, 3862.26, 0.04, 945.94, -1.24, 3748.60, -2.88
8471.52, 1710.52, 3.14, 11416.90, 0.80, 5777.30, 2.54, 2692.36, 0.63
8471.52, 3087.46, 0.00, 7291.75, -1.94, 3636.76, 0.31, 3681.12, -0.83
8471.52, 1381.78, 0.00, 2844.05, 0.63, 2430.58, -1.75, 2110.32, -1.45
8471.52, 1452.18, 0.00, 1098.61, -0.60, 1132.59, -0.70, 1408.28, -2.58
8471.52, 4874.03, 0.00, 1526.01, 1.80, 6516.44, 1.64, 4735.26, 1.33
8242.56, 1919.74, 0.00, 5293.43, 0.88, 4902.43, -1.80, 4684.43, -1.78
8471.52, 1093.92, 0.00, 4033.43, -3.10, 5362.71, 1.03, 1513.44, 0.08
8471.52, 1281.48, 3.14, 3802.26, -0.63, 5601.05, 2.45, 1987.97, 1.96
8471.52, 2188.57, 0.00, 4527.38, 1.62, 3239.38, -0.65, 388.42, -0.79
8471.52, 1478.09, 0.00, 3705.79, 1.21, 5759.39, -2.47, 1081.57, -0.69
8471.52, 2740.86, 3.14, 3540.14, -0.28, 1859.17, 1.43, 4595.90, -2.33
8471.52, 884.42, 3.14, 6879.60, 0.49, 2790.27, 0.45, 4870.95, 2.43
8242.56, 5535.95, 0.00, 1877.74, 2.12, 1243.96, -1.91, 4044.55, -1.36
8700.48, 5815.44, 3.14, 7183.77, 0.43, 1356.79, 2.60, 2834.94, -2.38
8471.52, 2083.90, 0.00, 6236.56, 1.15, 621.40, 2.62, 1604.35, -3.04
8471.52, 2579.01, 3.14, 8942.83, 1.77, 2796.46, 0.36, 2636.21, 0.24
8471.52, 1261.22, 3.14, 4271.48, 0.55, 1201.57, -0.69, 3226.12, 2.56
8471.52, 2171.65, 3.14, 2621.70, -3.09, 1918.24, 1.70, 1379.89, 1.47
8700.48, 3392.04, 3.14, 1105.23, 0.10, 3194.17, -1.12, 1971.70, -0.08
8471.52, 3409.97, 0.00, 878.82, -1.40, 2733.70, 1.81, 2938.74, -1.38
8471.52, 5200.78, 3.14, 4147.85, 2.17, 1280.61, 0.71, 704.63, 1.51
8471.52, 1346.34, 0.00, 8853.30, -2.37, 5768.19, -1.53, 3101.97, 1.11
8471.52, 509.62, 0.00, 2619.83, 1.20, 1647.23, 0.08, 3124.46, 1.19
8242.56, 2607.56, 0.00, 1839.14, 1.03, 400.52, -0.75, 1960.87, 2.30
8471.52, 1137.84, 3.14, 4238.82, 1.21, 2240.04, 2.23, 1617.93, 2.37
8242.56, 3787.49, 0.00, 6754.22, -2.60, 3285.76, 0.37, 1181.61, -3.13
8242.56, 2829.45, 0.00, 5823.08, 1.55, 1036.22, 0.48, 954.95, 0.77
8700.48, 1926.17, 3.14, 4650.88, 1.98, 5349.91, -1.46, 1622.02, -2.31
8471.52, 806.44, 3.14, 3633.17, -1.05, 2700.76, 1.43, 2547.97, -2.77
8471.52, 3478.20, 0.00, 3367.70, 2.22, 3827.63, 1.56, 404.74, -2.83
8700.48, 2401.59, 3.14, 1162.61, -3.01, 2518.10, 0.97, 3211.99, 2.02
8242.56, 2642.19, 0.00, 9640.07, -2.78, 7883.15, 1.35, 1456.41, 0.89
8471.52, 1556.91, 3.14, 4539.83, -0.92, 4625.11, 2.92, 2137.56, -2.46
8471.52, 2963.70, 0.00, 1789.31, -1.28, 2876.49, 2.55, 1417.11, 0.68
8471.52, 4597.02, 3.14, 6213.24, 1.76, 4053.19, 0.68, 3465.84, 0.74
8471.52, 4276.02, 3.14, 2696.12, 0.79, 4726.39, -2.81, 663.86, 0.02
8471.52, 341.04, 3.14, 4345.81, 2.75, 3759.81, -1.87, 1317.80, 1.21
8700.48, 8072.12, 3.14, 3312.76, -2.88, 3887.54, -0.33, 485.52, -1.42
8471.52, 131.90, 3.14, 6553.71, -2.68, 3221.85, -1.91, 2223.36, -1.31
8471.52, 4838.84, 3.14, 7031.12, -2.18, 1300.41, 2.07, 1034.24, 0.61
8471.52, 1367.56, 3.14, 4299.06, -0.81, 5633.10, -0.38, 1723.43, -2.43
8471.52, 768.96, 3.14, 2297.64, 1.90, 1389.15, 0.17, 4554.16, 1.85
8471.52, 5435.19, 0.00, 6355.00, -2.13, 2886.38, -1.41, 4015.54, 0.66
8471.52, 2830.85, 0.00, 6195.31, -2.30, 3655.34, -1.17, 2553.00, -2.00
8471.52, 573.34, 0.00, 7645.43, -0.71, 4124.52, -2.39, 2438.97, 1.75
8471.52, 3149.49, 0.00, 10309.23, -1.43, 1528.46, -0.10, 2017.15, -0.80
8471.52, 596.71, 0.00, 4479.10, 0.80, 3719.48, -1.57, 2472.07, -1.38
8471.52, 1236.34, 3.14, 4666.62, 2.49, 2933.06, -1.49, 2461.25, 3.01
8471.52, 5026.42, 3.14, 566.60, 2.47, 3204.95, -1.43, 1536.99, -2.02
8471.52, 4553.89, 0.00, 6576.22, -1.34, 6683.44, -0.57, 2124.80, 2.24
8242.56, 3333.57, 0.00, 4011.77, -1.48, 3619.69, 0.24, 3712.68, -2.07
8700.48, 4276.67, 3.14, 2746.11, 2.64, 2708.63, -2.06, 2784.48, -2.29
8471.52, 64.17, 0.00, 9177.67, 1.90, 5168.40, 0.35, 1585.63, 0.02
8700.48, 45.14, 3.14, 299.18, 2.91, 3164.12, 2.60, 1594.59, -0.91
8242.56, 5384.98, 0.00, 4091.18, 2.32, 5700.43, -1.21, 3437.29, -1.90
8471.52, 2516.94, 3.14, 6112.72, -1.92, 2069.67, -0.37, 1183.46, -2.40
8700.48, 4661.59, 3.14, 1441.99, -1.35, 5587.70, -1.34, 1144.08, -0.14
8471.52, 2519.93, 3.14, 2676.55, 1.11, 1979.63, 2.19, 1823.99, -2.06
8700.48, 6051.40, 3.14, 2315.17, -0.84, 6089.56, 0.88, 1563.12, 2.54
8700.48, 3350.19, 3.14, 2382.01, 2.78, 2502.06, -2.01, 3568.84, 2.42
8471.52, 3745.36, 0.00, 7420.62, 0.82, 4852.95, -0.14, 2935.61, -1.28
8471.52, 836.51, 0.00, 5055.16, 0.19, 3738.35, -3.01, 2201.91, -2.97
8471.52, 3038.76, 3.14, 1515.30, 2.74, 3423.38, 1.87, 3021.56, 1.61
8471.52, 4659.78, 3.14, 2739.66, 2.30, 2651.08, -0.44, 3012.18, 1.02
8471.52, 219.34, 3.14, 6924.66, -2.81, 3803.94, -0.56, 3378.97, -0.45
