60, 15634.49, -1.72, -2264.90, -15469.57
180, 5405.48, 3.13, -5405.24, 51.33
300, 5637.40, 0.11, 5604.90, 604.50
420, 2272.03, -2.44, -1729.20, -1473.76
3458

60, 15781.92, -1.72, -2306.67, -15612.43
180, 5385.69, -3.14, -5385.67, -15.52
300, 5524.24, 0.12, 5482.64, 676.70
420, 2388.61, -2.42, -1795.76, -1575.03
3458

60, 15762.39, -1.72, -2416.94, -15575.98
180, 5393.84, 3.12, -5392.26, 130.40
300, 5553.91, 0.08, 5536.33, 441.52
420, 2471.69, -2.48, -1952.27, -1515.88
3458

60, 15781.43, -1.73, -2477.52, -15585.75
180, 5429.48, 3.11, -5427.25, 155.83
300, 5562.99, 0.07, 5548.24, 404.80
420, 2435.99, -2.52, -1977.00, -1423.21
3458

60, 15758.73, -1.73, -2536.12, -15553.31
180, 5429.27, 3.11, -5426.40, 176.33
300, 5623.75, 0.04, 5618.46, 244.02
420, 2316.59, -2.49, -1844.44, -1401.65
3458

60, 15828.31, -1.72, -2323.09, -15656.91
180, 5436.32, 3.12, -5435.03, 118.43
300, 5701.82, 0.11, 5670.29, 598.88
420, 2408.92, -2.47, -1885.46, -1499.31
3458

60, 15871.76, -1.73, -2465.64, -15679.07
180, 5307.93, 3.10, -5303.04, 227.84
300, 5585.85, 0.05, 5579.94, 256.97
420, 2385.61, -2.52, -1936.16, -1393.71
3457

60, 15873.58, -1.75, -2832.75, -15618.78
180, 5409.65, 3.06, -5389.52, 466.27
300, 5534.95, -0.02, 5533.57, -123.49
420, 2385.70, -2.63, -2078.13, -1171.73
3457

60, 15852.64, -1.75, -2901.56, -15584.84
180, 5434.24, 3.05, -5410.71, 505.14
300, 5498.57, -0.05, 5490.35, -300.66
420, 2360.99, -2.64, -2070.82, -1134.01
3457

60, 15853.00, -1.76, -2934.49, -15579.03
180, 5385.98, 3.03, -5352.25, 601.80
300, 5590.72, -0.05, 5583.77, -278.76
420, 2383.95, -2.63, -2083.12, -1159.25
3457

60, 15863.21, -1.74, -2638.38, -15642.26
180, 5425.57, 3.13, -5425.11, 70.70
300, 5664.61, 0.01, 5664.50, 35.38
420, 2347.42, -2.46, -1829.32, -1471.04
3457

60, 15819.24, -1.75, -2766.95, -15575.38
180, 5367.67, 3.04, -5342.13, 522.95
300, 5600.77, -0.03, 5598.93, -143.56
420, 2360.39, -2.64, -2070.52, -1133.29
3457

60, 15787.71, -1.75, -2799.61, -15537.50
180, 5347.55, 3.06, -5329.04, 444.56
300, 5662.98, -0.01, 5662.47, -75.91
420, 2441.49, -2.62, -2112.47, -1224.07
3457

60, 15873.38, -1.74, -2665.39, -15648.00
180, 5358.88, 3.06, -5339.22, 458.52
300, 5582.00, 0.02, 5581.00, 105.51
420, 2244.75, -2.58, -1898.77, -1197.31
3457

60, 15757.72, -1.73, -2501.53, -15557.89
180, 5425.74, 3.10, -5420.74, 232.89
300, 5645.72, 0.04, 5641.57, 216.43
420, 2426.65, -2.55, -2016.43, -1350.06
3457

60, 15894.80, -1.77, -3136.62, -15582.25
180, 5279.18, 2.99, -5217.26, 806.20
300, 5560.89, -0.15, 5500.27, -818.89
420, 2318.35, -2.80, -2183.05, -780.41
3456

60, 15766.37, -1.76, -2956.73, -15486.64
180, 5355.09, 3.01, -5309.37, 698.23
300, 5522.42, -0.09, 5498.38, -514.74
420, 2343.16, -2.74, -2157.01, -915.25
3456

60, 15697.80, -1.76, -2885.29, -15430.36
180, 5435.24, 3.01, -5389.59, 702.96
300, 5707.68, -0.10, 5677.24, -588.76
420, 2325.22, -2.73, -2134.16, -923.03
3456

60, 15841.09, -1.77, -3152.53, -15524.23
180, 5333.86, 2.98, -5264.61, 856.74
300, 5622.69, -0.13, 5577.12, -714.36
420, 2347.22, -2.78, -2195.64, -829.82
3456

60, 15835.01, -1.75, -2871.43, -15572.50
180, 5351.10, 3.04, -5322.00, 557.39
300, 5600.02, -0.05, 5592.26, -294.63
420, 2422.64, -2.67, -2158.31, -1100.40
3456

60, 15812.33, -1.73, -2546.44, -15605.94
180, 5351.33, 3.07, -5338.25, 373.92
300, 5616.70, 0.01, 5616.26, 70.40
420, 2299.42, -2.60, -1966.49, -1191.74
3456

60, 15736.68, -1.75, -2758.54, -15493.02
180, 5412.59, 3.04, -5382.36, 571.29
300, 5730.01, -0.04, 5725.62, -224.22
420, 2321.47, -2.67, -2072.35, -1046.24
3456

60, 15727.79, -1.74, -2699.96, -15494.31
180, 5365.73, 3.05, -5343.38, 489.19
300, 5602.66, 0.00, 5602.63, 18.22
420, 2332.26, -2.62, -2017.11, -1170.78
3456

60, 15870.93, -1.75, -2878.25, -15607.76
180, 5406.50, 3.03, -5372.03, 609.62
300, 5582.27, -0.05, 5576.20, -260.24
420, 2372.67, -2.69, -2130.93, -1043.40
3456

60, 15663.55, -1.74, -2602.26, -15445.87
180, 5327.68, 3.06, -5308.01, 457.42
300, 5678.32, -0.01, 5677.95, -65.32
420, 2368.50, -2.60, -2031.78, -1217.23
3456

60, 15756.91, -1.74, -2647.44, -15532.91
180, 5455.10, 3.04, -5426.67, 556.23
300, 5707.46, -0.06, 5695.41, -370.69
420, 2280.61, -2.67, -2030.58, -1038.24
3456

60, 15774.35, -1.76, -3027.51, -15481.10
180, 5435.24, 3.00, -5379.84, 774.02
300, 5492.30, -0.12, 5455.55, -634.25
420, 2417.25, -2.79, -2266.11, -841.33
3456

60, 15726.00, -1.75, -2822.56, -15470.62
180, 5292.42, 3.02, -5250.12, 667.77
300, 5638.46, -0.07, 5624.39, -398.12
420, 2380.29, -2.69, -2136.98, -1048.39
3456

60, 15818.05, -1.75, -2835.01, -15561.92
180, 5445.60, 3.05, -5424.57, 478.09
300, 5623.23, -0.01, 5622.63, -81.64
420, 2355.06, -2.65, -2071.77, -1119.84
3456

60, 15818.57, -1.75, -2809.99, -15566.99
180, 5351.10, 3.04, -5322.16, 555.74
300, 5578.37, -0.06, 5568.50, -331.65
420, 2280.82, -2.66, -2025.01, -1049.50
3456

60, 15900.95, -1.76, -3034.95, -15608.62
180, 5327.95, 3.01, -5282.63, 693.42
300, 5640.34, -0.13, 5596.04, -705.50
420, 2373.32, -2.71, -2160.34, -982.64
3456

60, 15750.70, -1.74, -2721.78, -15513.75
180, 5399.97, 3.04, -5373.25, 536.60
300, 5542.17, -0.03, 5540.33, -142.93
420, 2360.52, -2.68, -2109.57, -1059.12
3456

60, 15654.44, -1.77, -3165.58, -15331.03
180, 5458.75, 2.99, -5399.14, 804.47
300, 5603.03, -0.12, 5563.83, -661.64
420, 2310.77, -2.76, -2144.55, -860.56
3456

60, 15988.03, -1.75, -2904.66, -15721.96
180, 5367.92, 3.03, -5331.91, 620.68
300, 5571.13, -0.07, 5557.96, -382.84
420, 2343.02, -2.71, -2132.56, -970.53
3456

60, 15920.23, -1.76, -2995.72, -15635.84
180, 5301.88, 2.97, -5225.76, 895.21
300, 5546.87, -0.13, 5497.78, -736.32
420, 2316.59, -2.78, -2166.66, -819.88
3456

60, 15716.58, -1.77, -3110.73, -15405.66
180, 5281.45, 2.97, -5202.02, 912.51
300, 5556.83, -0.14, 5498.89, -800.38
420, 2368.12, -2.83, -2254.84, -723.68
3456

60, 16001.07, -1.72, -2392.39, -15821.21
180, 5293.63, 3.11, -5290.95, 168.45
300, 5604.24, 0.07, 5591.30, 380.60
420, 2313.79, -2.49, -1834.68, -1409.81
3457

60, 15865.74, -1.71, -2273.20, -15702.04
180, 5265.01, 3.13, -5264.67, 59.87
300, 5721.77, 0.13, 5672.23, 751.32
420, 2450.49, -2.38, -1766.03, -1698.83
3457

60, 15828.42, -1.73, -2438.77, -15639.42
180, 5380.51, 3.11, -5377.90, 167.51
300, 5581.63, 0.08, 5563.39, 450.86
420, 2348.95, -2.51, -1896.50, -1385.95
3457

60, 15809.22, -1.73, -2577.73, -15597.65
180, 5395.61, 3.10, -5390.12, 243.41
300, 5602.66, 0.05, 5595.16, 289.82
420, 2337.00, -2.52, -1893.53, -1369.70
3457

60, 15764.85, -1.75, -2753.57, -15522.51
180, 5439.93, 3.07, -5424.34, 411.52
300, 5571.69, 0.02, 5571.00, 87.82
420, 2426.57, -2.62, -2099.11, -1217.36
3457

60, 15749.64, -1.72, -2390.97, -15567.09
180, 5324.77, 3.11, -5321.54, 185.24
300, 5667.34, 0.09, 5642.92, 525.56
420, 2307.96, -2.44, -1759.71, -1493.34
3457

60, 15805.31, -1.72, -2333.15, -15632.16
180, 5421.81, 3.14, -5421.78, 19.25
300, 5546.92, 0.13, 5499.92, 720.51
420, 2342.97, -2.46, -1815.03, -1481.61
3457

60, 15882.63, -1.72, -2397.89, -15700.58
180, 5356.75, 3.12, -5355.15, 131.00
300, 5601.10, 0.10, 5573.36, 556.79
420, 2303.66, -2.48, -1816.48, -1416.77
3457

60, 15873.11, -1.76, -3060.32, -15575.30
180, 5272.39, 2.98, -5207.76, 823.02
300, 5597.10, -0.15, 5535.10, -830.83
420, 2316.82, -2.80, -2182.90, -776.29
3456

60, 15750.54, -1.72, -2314.39, -15579.58
180, 5371.24, 3.13, -5371.03, 47.40
300, 5615.35, 0.10, 5584.70, 585.94
420, 2379.18, -2.46, -1846.69, -1500.07
3457

60, 15820.52, -1.76, -2938.94, -15545.15
180, 5307.31, 3.02, -5268.91, 637.28
300, 5596.43, -0.08, 5579.41, -436.09
420, 2334.42, -2.71, -2124.10, -968.35
3456

60, 15887.87, -1.75, -2823.31, -15635.01
180, 5349.47, 3.03, -5315.62, 600.78
300, 5541.81, -0.07, 5529.04, -376.09
420, 2324.56, -2.70, -2101.69, -993.20
3456

60, 15644.16, -1.76, -2973.33, -15359.00
180, 5429.52, 3.03, -5398.44, 580.08
300, 5653.18, -0.08, 5635.63, -445.10
420, 2414.94, -2.72, -2199.32, -997.46
3456

60, 15826.30, -1.78, -3302.60, -15477.87
180, 5474.62, 2.96, -5380.83, 1009.02
300, 5522.74, -0.15, 5462.08, -816.30
420, 2338.10, -2.87, -2250.38, -634.43
3456

60, 15775.00, -1.76, -2917.22, -15502.92
180, 5259.76, 3.02, -5219.56, 649.04
300, 5688.27, -0.06, 5677.56, -348.79
420, 2328.00, -2.65, -2053.31, -1097.04
3456

60, 15824.28, -1.73, -2571.91, -15613.88
180, 5260.77, 3.07, -5248.99, 351.87
300, 5671.80, 0.01, 5671.72, 29.73
420, 2439.02, -2.57, -2047.86, -1324.80
3456

60, 15794.52, -1.76, -2960.37, -15514.61
180, 5318.50, 3.01, -5269.48, 720.47
300, 5602.69, -0.10, 5572.27, -583.08
420, 2345.85, -2.75, -2164.27, -904.96
3456

60, 15759.98, -1.76, -3020.44, -15467.83
180, 5369.41, 3.00, -5312.44, 780.06
300, 5724.94, -0.13, 5673.54, -765.46
420, 2480.14, -2.77, -2312.45, -896.47
3456

60, 16029.98, -1.76, -2972.11, -15752.04
180, 5469.26, 3.04, -5439.63, 568.52
300, 5506.54, -0.05, 5499.19, -284.30
420, 2427.56, -2.69, -2181.82, -1064.27
3456

60, 15974.57, -1.76, -2930.74, -15703.43
180, 5357.16, 3.03, -5321.47, 617.35
300, 5619.93, -0.07, 5607.30, -376.50
420, 2298.89, -2.68, -2053.39, -1033.66
3456

60, 15864.91, -1.76, -2956.37, -15587.02
180, 5435.30, 3.02, -5395.11, 659.76
300, 5504.56, -0.10, 5478.67, -533.21
420, 2445.04, -2.72, -2227.14, -1009.01
3456

60, 15772.55, -1.78, -3293.70, -15424.81
180, 5483.50, 2.96, -5397.74, 966.02
300, 5561.59, -0.12, 5521.20, -669.05
420, 2325.65, -2.82, -2207.61, -731.52
3456

60, 15831.34, -1.76, -3028.34, -15539.00
180, 5405.73, 3.00, -5354.33, 743.67
300, 5539.60, -0.08, 5520.69, -457.33
420, 2318.30, -2.76, -2154.19, -856.74
3456

60, 15739.86, -1.76, -3032.57, -15444.96
180, 5273.60, 3.01, -5226.12, 706.06
300, 5547.67, -0.11, 5513.85, -611.59
420, 2390.25, -2.74, -2204.08, -924.83
3456

60, 15866.04, -1.77, -3128.17, -15554.60
180, 5414.47, 2.97, -5339.05, 900.58
300, 5499.94, -0.12, 5459.99, -661.66
420, 2281.72, -2.84, -2177.56, -681.55
3456

60, 15826.88, -1.72, -2301.26, -15658.69
180, 5367.00, 3.14, -5366.99, 5.63
300, 5602.54, 0.13, 5555.71, 722.84
420, 2378.23, -2.44, -1809.96, -1542.73
3457

60, 15955.66, -1.73, -2571.74, -15747.04
180, 5441.02, 3.10, -5435.64, 241.89
300, 5616.17, 0.06, 5604.71, 358.60
420, 2324.70, -2.56, -1948.74, -1267.53
3457

60, 15766.31, -1.74, -2633.54, -15544.81
180, 5349.50, 3.07, -5336.39, 374.33
300, 5696.48, 0.01, 5695.90, 80.95
420, 2414.66, -2.56, -2024.18, -1316.54
3457

60, 15859.45, -1.75, -2870.79, -15597.46
180, 5359.21, 3.04, -5331.05, 548.69
300, 5649.39, -0.05, 5643.58, -256.17
420, 2426.98, -2.63, -2110.39, -1198.52
3457

60, 15868.93, -1.74, -2749.55, -15628.91
180, 5370.55, 3.06, -5351.66, 450.08
300, 5613.15, -0.02, 5611.40, -140.11
420, 2379.19, -2.61, -2045.80, -1214.60
3457

60, 15935.68, -1.74, -2748.26, -15696.91
180, 5358.14, 3.05, -5335.56, 491.42
300, 5638.35, -0.02, 5636.78, -133.01
420, 2401.70, -2.61, -2073.05, -1212.70
3457

60, 15843.39, -1.74, -2711.43, -15609.65
180, 5359.46, 3.05, -5338.10, 477.99
300, 5700.63, -0.01, 5700.41, -50.25
420, 2431.54, -2.59, -2064.80, -1284.12
3457

60, 15962.01, -1.75, -2877.54, -15700.49
180, 5327.06, 3.02, -5289.83, 628.65
300, 5613.23, -0.09, 5589.44, -516.21
420, 2349.60, -2.72, -2139.09, -972.05
3457

60, 15767.68, -1.75, -2796.24, -15517.76
180, 5324.18, 3.03, -5293.71, 568.78
300, 5561.84, -0.03, 5559.85, -148.67
420, 2329.68, -2.63, -2036.94, -1130.61
3457

60, 15745.94, -1.74, -2675.98, -15516.89
180, 5276.38, 3.05, -5254.05, 484.94
300, 5615.43, -0.02, 5613.84, -133.58
420, 2338.70, -2.58, -1981.92, -1241.58
3457

60, 15900.53, -1.73, -2585.60, -15688.89
180, 5353.11, 3.08, -5344.34, 306.31
300, 5535.76, 0.02, 5535.07, 87.08
420, 2317.43, -2.58, -1956.96, -1241.28
3457

60, 15789.06, -1.75, -2871.94, -15525.67
180, 5356.73, 3.02, -5314.38, 672.28
300, 5596.56, -0.08, 5578.83, -445.08
420, 2356.59, -2.69, -2116.07, -1037.18
3457

60, 15730.08, -1.78, -3290.31, -15382.11
180, 5398.93, 2.97, -5315.36, 946.23
300, 5656.89, -0.16, 5586.34, -890.66
420, 2365.98, -2.80, -2232.30, -784.02
3457

60, 15856.07, -1.77, -3094.58, -15551.16
180, 5308.36, 2.98, -5240.23, 847.76
300, 5569.79, -0.15, 5505.55, -843.49
420, 2290.67, -2.80, -2156.41, -772.71
3457

60, 15856.79, -1.75, -2853.47, -15597.93
180, 5317.26, 3.03, -5283.27, 600.22
300, 5559.07, -0.05, 5552.28, -274.68
420, 2269.97, -2.69, -2041.48, -992.55
3457

60, 15892.81, -1.75, -2875.78, -15630.46
180, 5359.45, 3.02, -5317.34, 670.55
300, 5586.60, -0.10, 5557.58, -568.68
420, 2391.41, -2.73, -2193.94, -951.58
3457

60, 15820.48, -1.75, -2823.45, -15566.49
180, 5420.30, 3.02, -5382.43, 639.60
300, 5599.19, -0.07, 5586.85, -371.53
420, 2332.07, -2.70, -2107.63, -998.23
3457

60, 15786.55, -1.74, -2665.57, -15559.88
180, 5321.07, 3.03, -5290.73, 567.40
300, 5655.31, -0.04, 5650.51, -233.00
420, 2338.63, -2.65, -2064.76, -1098.15
3457

60, 15745.49, -1.75, -2850.64, -15485.29
180, 5373.55, 3.01, -5329.39, 687.48
300, 5692.66, -0.03, 5690.26, -165.18
420, 2347.07, -2.66, -2079.43, -1088.44
3457

60, 15773.55, -1.75, -2872.20, -15509.85
180, 5340.95, 3.02, -5302.50, 639.77
300, 5529.67, -0.07, 5515.53, -395.19
420, 2408.80, -2.70, -2176.39, -1032.30
3457

60, 15945.09, -1.76, -2996.14, -15661.06
180, 5387.78, 3.03, -5352.47, 615.84
300, 5569.90, -0.10, 5541.92, -557.53
420, 2403.07, -2.69, -2159.26, -1054.67
3457

60, 15683.61, -1.75, -2843.42, -15423.70
180, 5380.00, 3.05, -5357.46, 491.97
300, 5682.93, -0.02, 5681.97, -104.94
420, 2402.18, -2.64, -2106.06, -1155.42
3457

60, 15818.75, -1.74, -2736.67, -15580.22
180, 5323.42, 3.04, -5295.99, 539.70
300, 5620.06, -0.05, 5613.08, -280.07
420, 2309.79, -2.68, -2063.61, -1037.61
3457

60, 15977.01, -1.76, -2966.98, -15699.11
180, 5374.16, 3.01, -5327.59, 705.91
300, 5581.89, -0.09, 5558.41, -511.40
420, 2387.50, -2.73, -2185.79, -960.45
3457

60, 15786.94, -1.76, -2962.14, -15506.56
180, 5312.69, 3.01, -5265.68, 705.18
300, 5662.88, -0.08, 5642.55, -479.42
420, 2368.76, -2.70, -2146.19, -1002.43
3457

60, 15947.26, -1.75, -2835.98, -15693.07
180, 5233.86, 3.01, -5190.70, 670.79
300, 5687.98, -0.08, 5669.23, -461.40
420, 2394.73, -2.66, -2123.82, -1106.39
3457

60, 15674.51, -1.75, -2789.29, -15424.34
180, 5440.47, 3.04, -5412.56, 550.39
300, 5616.89, -0.05, 5608.45, -307.79
420, 2291.11, -2.68, -2052.60, -1017.83
3457

60, 15908.73, -1.76, -3025.31, -15618.43
180, 5332.47, 2.99, -5271.48, 804.25
300, 5565.50, -0.12, 5525.14, -669.01
420, 2383.80, -2.78, -2230.89, -840.03
3457

60, 15693.28, -1.75, -2728.58, -15454.25
180, 5365.85, 3.04, -5340.08, 525.25
300, 5644.44, -0.00, 5644.42, -15.26
420, 2351.96, -2.62, -2040.61, -1169.45
3457

60, 15796.26, -1.76, -2899.67, -15527.84
180, 5377.21, 3.01, -5333.82, 681.72
300, 5601.92, -0.05, 5594.87, -281.07
420, 2436.98, -2.70, -2201.15, -1045.85
3457

60, 15826.38, -1.73, -2484.98, -15630.07
180, 5393.65, 3.10, -5389.50, 211.48
300, 5728.51, 0.06, 5719.51, 320.96
420, 2388.06, -2.54, -1962.52, -1360.65
3457

60, 15953.47, -1.75, -2821.99, -15701.90
180, 5456.41, 3.04, -5430.40, 532.08
300, 5495.30, -0.04, 5489.74, -247.19
420, 2442.54, -2.69, -2197.96, -1065.34
3457

60, 15742.48, -1.74, -2603.85, -15525.65
180, 5320.02, 3.09, -5312.78, 277.41
300, 5688.99, 0.05, 5682.39, 273.79
420, 2364.55, -2.48, -1868.85, -1448.63
3457

60, 15760.46, -1.74, -2704.84, -15526.62
180, 5207.15, 3.05, -5183.85, 491.96
300, 5643.92, -0.04, 5639.73, -217.24
420, 2463.01, -2.65, -2168.80, -1167.37
3457

60, 15840.24, -1.75, -2861.85, -15579.57
180, 5367.69, 3.02, -5326.99, 659.71
300, 5652.83, -0.06, 5642.67, -338.75
420, 2339.69, -2.69, -2100.23, -1031.10
3457

60, 15892.99, -1.74, -2614.53, -15676.46
180, 5301.78, 3.05, -5279.55, 484.91
300, 5592.33, -0.03, 5589.85, -166.37
420, 2328.61, -2.63, -2035.04, -1131.85
3457

60, 15829.18, -1.73, -2522.60, -15626.88
180, 5223.93, 3.07, -5209.79, 384.12
300, 5685.88, 0.01, 5685.51, 64.88
420, 2429.79, -2.54, -1999.44, -1380.63
3457

60, 15837.99, -1.76, -2945.00, -15561.77
180, 5424.81, 3.01, -5378.82, 704.87
300, 5530.36, -0.07, 5517.02, -383.86
420, 2396.53, -2.74, -2202.34, -945.00
3457

60, 15711.21, -1.74, -2600.78, -15494.45
180, 5332.59, 3.06, -5316.01, 420.20
300, 5587.34, -0.01, 5587.14, -46.64
420, 2429.02, -2.62, -2106.39, -1209.65
3457

60, 15682.25, -1.76, -2956.40, -15401.06
180, 5294.48, 3.01, -5247.44, 704.18
300, 5588.49, -0.08, 5569.04, -465.85
420, 2451.10, -2.70, -2213.03, -1053.77
3457

60, 15961.65, -1.71, -2273.79, -15798.87
180, 5362.35, 3.13, -5361.84, 73.49
300, 5611.26, 0.11, 5579.08, 600.08
420, 2345.54, -2.46, -1825.38, -1472.93
3458

60, 15787.39, -1.75, -2761.18, -15544.05
180, 5415.47, 3.05, -5395.01, 470.29
300, 5540.47, -0.03, 5537.42, -184.06
420, 2492.07, -2.64, -2184.40, -1199.51
3458

60, 15852.44, -1.73, -2445.39, -15662.70
180, 5315.73, 3.10, -5310.48, 236.32
300, 5625.40, 0.05, 5619.45, 258.78
420, 2401.04, -2.50, -1924.26, -1436.03
3458

60, 15693.71, -1.74, -2657.36, -15467.09
180, 5361.81, 3.06, -5345.31, 420.23
300, 5669.84, 0.01, 5669.30, 78.79
420, 2365.50, -2.60, -2024.41, -1223.66
3458

60, 15795.72, -1.77, -3138.46, -15480.79
180, 5364.74, 2.98, -5294.11, 867.65
300, 5534.99, -0.12, 5492.06, -688.03
420, 2364.51, -2.82, -2245.69, -740.14
3458

60, 15689.84, -1.74, -2639.77, -15466.18
180, 5344.89, 3.04, -5315.62, 558.65
300, 5603.93, -0.04, 5599.64, -219.29
420, 2292.71, -2.67, -2047.29, -1032.05
3458

60, 15699.76, -1.76, -3001.95, -15410.09
180, 5240.28, 2.99, -5177.33, 809.82
300, 5632.07, -0.13, 5584.48, -730.58
420, 2388.39, -2.75, -2211.43, -902.22
3458

60, 15737.62, -1.73, -2458.72, -15544.37
180, 5447.04, 3.14, -5446.97, 27.65
300, 5565.51, 0.14, 5514.36, 752.81
420, 2438.12, -2.46, -1891.55, -1538.34
3459

60, 15859.88, -1.72, -2309.07, -15690.89
180, 5340.12, 3.13, -5339.86, 52.79
300, 5628.00, 0.10, 5597.16, 588.37
420, 2426.37, -2.44, -1852.90, -1566.54
3459

60, 15790.10, -1.77, -3137.50, -15475.25
180, 5290.07, 2.96, -5206.54, 936.36
300, 5595.89, -0.14, 5537.77, -804.37
420, 2289.34, -2.80, -2156.68, -768.01
3458

60, 15714.53, -1.75, -2783.90, -15465.97
180, 5342.05, 3.04, -5312.95, 556.83
300, 5544.93, -0.07, 5532.70, -368.04
420, 2389.99, -2.71, -2170.13, -1001.28
3458

60, 15790.01, -1.76, -2996.25, -15503.13
180, 5339.11, 3.00, -5287.53, 740.37
300, 5592.48, -0.09, 5568.37, -518.76
420, 2327.94, -2.74, -2145.82, -902.63
3458

60, 15903.33, -1.74, -2697.74, -15672.85
180, 5303.15, 3.04, -5277.58, 520.21
300, 5621.92, -0.04, 5616.63, -244.00
