60, 15634.49, -1.72, -2264.90, -15469.57
420, 2364.81, -2.48, -1863.04, -1456.51
3459

60, 15748.79, -1.75, -2811.97, -15495.71
180, 5294.03, 3.02, -5256.01, 633.32
300, 5514.20, -0.07, 5500.55, -387.77
420, 2309.36, -2.70, -2089.84, -982.72
3458

60, 15796.99, -1.72, -2386.21, -15615.72
180, 5303.86, 3.09, -5298.10, 247.17
300, 5577.05, 0.05, 5569.81, 284.23
420, 2336.85, -2.54, -1925.85, -1323.61
3459

60, 15821.06, -1.74, -2663.51, -15595.24
180, 5349.81, 3.07, -5334.57, 403.57
300, 5527.11, -0.01, 5527.00, -35.59
420, 2390.88, -2.61, -2056.75, -1219.06
3459

60, 15671.80, -1.73, -2463.69, -15476.94
180, 5359.64, 3.10, -5354.09, 243.80
300, 5547.02, 0.07, 5534.96, 365.65
420, 2322.60, -2.54, -1919.95, -1307.01
3459

60, 15804.61, -1.72, -2408.87, -15619.96
180, 5340.52, 3.11, -5338.31, 153.45
300, 5633.92, 0.04, 5628.38, 249.75
420, 2282.57, -2.46, -1770.33, -1440.85
3459

60, 15703.83, -1.73, -2469.66, -15508.42
180, 5337.57, 3.08, -5327.11, 333.97
300, 5604.65, 0.03, 5602.63, 150.39
420, 2418.53, -2.55, -2005.71, -1351.46
3459

60, 15722.31, -1.75, -2869.40, -15458.26
180, 5384.74, 3.01, -5340.89, 685.84
300, 5528.62, -0.09, 5508.54, -470.76
420, 2368.01, -2.75, -2190.36, -899.89
3458

60, 15758.29, -1.71, -2198.42, -15604.18
180, 5314.19, -3.14, -5314.15, -20.91
300, 5622.67, 0.13, 5573.15, 744.66
420, 2356.62, -2.37, -1696.36, -1635.85
3459

60, 15678.68, -1.73, -2414.44, -15491.66
180, 5374.53, 3.09, -5366.95, 285.37
300, 5611.22, 0.05, 5603.21, 299.75
420, 2300.84, -2.56, -1922.30, -1264.36
3459

60, 15682.11, -1.72, -2399.39, -15497.47
180, 5299.73, 3.09, -5293.45, 257.94
300, 5628.51, 0.07, 5614.01, 403.82
420, 2318.46, -2.50, -1857.28, -1387.72
3459

60, 15769.85, -1.77, -3075.29, -15467.08
180, 5345.19, 3.00, -5293.73, 739.97
300, 5475.72, -0.13, 5432.38, -687.59
420, 2380.56, -2.75, -2198.89, -912.10
3458

60, 15733.23, -1.73, -2506.85, -15532.23
180, 5384.24, 3.09, -5377.82, 262.94
300, 5552.46, 0.01, 5552.25, 48.39
420, 2373.22, -2.56, -1988.16, -1295.92
3459

60, 15748.77, -1.72, -2372.91, -15568.98
180, 5363.48, 3.12, -5361.65, 140.04
300, 5541.01, 0.07, 5525.64, 412.46
420, 2382.26, -2.49, -1898.74, -1438.73
3459

60, 15838.30, -1.73, -2533.68, -15634.33
180, 5385.23, 3.07, -5372.53, 369.59
300, 5555.23, 0.05, 5547.76, 287.93
420, 2239.19, -2.53, -1839.00, -1277.52
3459

60, 15727.05, -1.72, -2277.55, -15561.27
180, 5281.81, 3.11, -5278.31, 192.16
300, 5620.09, 0.08, 5603.93, 425.90
420, 2354.10, -2.49, -1878.79, -1418.43
3459

60, 15723.57, -1.73, -2469.58, -15528.42
180, 5442.46, 3.10, -5437.51, 232.03
300, 5502.39, 0.07, 5489.53, 375.91
420, 2252.33, -2.55, -1863.38, -1265.24
3459

60, 15804.91, -1.73, -2480.37, -15609.07
180, 5358.96, 3.09, -5351.64, 279.92
300, 5502.83, 0.06, 5494.44, 303.80
420, 2306.47, -2.56, -1931.42, -1260.71
3459

60, 15776.79, -1.74, -2633.88, -15555.38
180, 5329.58, 3.05, -5308.53, 473.30
300, 5555.85, -0.03, 5553.80, -150.76
420, 2312.67, -2.66, -2049.20, -1072.02
3459

60, 15787.23, -1.75, -2877.07, -15522.86
180, 5356.92, 3.00, -5306.49, 733.38
300, 5526.56, -0.08, 5510.90, -415.77
420, 2290.79, -2.70, -2071.81, -977.40
3459

60, 15853.35, -1.74, -2642.28, -15631.61
180, 5312.07, 3.05, -5291.75, 464.11
300, 5593.15, -0.00, 5593.11, -21.29
420, 2293.49, -2.62, -1987.35, -1144.78
3459

60, 15647.31, -1.74, -2591.63, -15431.20
180, 5388.96, 3.09, -5380.47, 302.40
300, 5582.10, 0.03, 5579.97, 154.09
420, 2413.02, -2.55, -2008.75, -1337.00
3459

60, 15764.67, -1.74, -2632.09, -15543.38
180, 5335.75, 3.07, -5321.45, 390.36
300, 5603.33, -0.00, 5603.32, -11.81
420, 2348.09, -2.58, -1990.81, -1245.07
3459

60, 15734.09, -1.75, -2823.38, -15478.69
180, 5293.17, 3.03, -5257.49, 613.55
300, 5612.93, -0.05, 5604.91, -300.02
420, 2403.16, -2.68, -2146.35, -1080.90
3459

60, 15642.25, -1.73, -2427.57, -15452.73
180, 5299.35, 3.09, -5293.52, 248.38
300, 5616.74, 0.04, 5611.94, 232.17
420, 2315.35, -2.51, -1871.37, -1363.39
3459

60, 15736.42, -1.75, -2756.58, -15493.10
180, 5382.67, 3.05, -5357.72, 517.68
300, 5590.58, -0.04, 5586.95, -201.57
420, 2402.14, -2.66, -2132.68, -1105.41
3459

60, 15780.05, -1.74, -2599.26, -15564.51
180, 5313.15, 3.09, -5305.78, 279.85
300, 5590.09, 0.03, 5586.81, 191.44
420, 2476.60, -2.49, -1971.89, -1498.41
3459

60, 15548.56, -1.74, -2549.70, -15338.08
180, 5302.54, 3.06, -5283.92, 444.03
300, 5583.85, -0.00, 5583.83, -15.84
420, 2331.69, -2.61, -2004.31, -1191.43
3459

60, 15626.42, -1.72, -2394.17, -15441.92
180, 5381.24, 3.09, -5375.13, 256.49
300, 5526.22, 0.07, 5513.13, 380.18
420, 2418.08, -2.52, -1969.09, -1403.50
3459

60, 15699.12, -1.71, -2220.42, -15541.31
180, 5354.57, 3.13, -5354.01, 77.46
300, 5650.03, 0.09, 5628.31, 494.96
420, 2294.66, -2.46, -1779.64, -1448.57
3459

60, 15666.30, -1.73, -2510.92, -15463.77
180, 5340.17, 3.07, -5325.87, 390.51
300, 5610.90, 0.02, 5610.26, 84.94
420, 2344.39, -2.60, -2007.97, -1210.06
3459

60, 15793.96, -1.72, -2334.01, -15620.55
180, 5270.02, 3.09, -5262.57, 280.03
300, 5613.07, 0.05, 5604.96, 301.48
420, 2384.93, -2.51, -1926.39, -1406.02
3459

60, 15680.94, -1.76, -2879.11, -15414.36
180, 5372.59, 2.99, -5310.53, 814.25
300, 5531.23, -0.13, 5485.57, -709.21
420, 2323.73, -2.81, -2199.05, -750.93
3458

60, 15714.29, -1.74, -2592.39, -15498.98
180, 5358.37, 3.08, -5348.07, 331.92
300, 5657.68, 0.04, 5652.24, 248.03
420, 2308.23, -2.54, -1902.59, -1306.93
3459

60, 15718.68, -1.76, -2940.78, -15441.14
180, 5325.03, 2.98, -5255.57, 857.30
300, 5569.79, -0.14, 5513.65, -788.78
420, 2313.72, -2.82, -2197.88, -722.94
3458

60, 15765.91, -1.75, -2829.09, -15510.00
180, 5290.38, 3.01, -5244.25, 697.13
300, 5610.02, -0.06, 5599.98, -335.54
420, 2227.01, -2.67, -1982.40, -1014.73
3458

60, 15703.27, -1.77, -3083.14, -15397.62
180, 5321.41, 2.96, -5236.82, 945.05
300, 5541.12, -0.18, 5450.66, -997.15
420, 2321.65, -2.83, -2213.05, -701.75
3458

60, 15749.08, -1.72, -2351.36, -15572.56
180, 5380.85, 3.10, -5377.18, 198.73
300, 5535.65, 0.05, 5527.33, 303.48
420, 2376.65, -2.53, -1945.24, -1365.48
3459

60, 15708.88, -1.77, -3140.45, -15391.77
180, 5478.26, 2.97, -5401.59, 913.35
300, 5524.55, -0.17, 5447.10, -921.82
420, 2314.28, -2.81, -2184.61, -763.79
3458

60, 15618.71, -1.75, -2761.66, -15372.62
180, 5308.92, 3.02, -5272.64, 619.60
300, 5557.15, -0.05, 5550.09, -279.99
420, 2293.55, -2.67, -2048.24, -1032.03
3458

60, 15711.91, -1.76, -2966.49, -15429.32
180, 5301.03, 2.99, -5241.04, 795.24
300, 5517.06, -0.14, 5466.56, -744.81
420, 2360.89, -2.80, -2221.39, -799.51
3458

60, 15560.03, -1.74, -2594.73, -15342.16
180, 5367.56, 3.05, -5345.31, 488.32
300, 5496.89, -0.02, 5496.24, -84.39
420, 2374.25, -2.58, -2014.74, -1256.13
3458

60, 15647.13, -1.74, -2692.49, -15413.73
180, 5400.18, 3.05, -5375.92, 511.33
300, 5470.48, -0.04, 5466.65, -204.67
420, 2298.34, -2.61, -1978.35, -1169.82
3458

60, 15599.75, -1.74, -2650.48, -15372.93
180, 5293.07, 3.04, -5263.35, 560.09
300, 5544.32, 0.00, 5544.32, 6.21
420, 2317.29, -2.65, -2042.33, -1094.86
3458

60, 15592.06, -1.73, -2502.31, -15389.96
180, 5315.72, 3.06, -5298.52, 427.35
300, 5642.12, 0.03, 5638.68, 196.96
420, 2412.25, -2.54, -1994.72, -1356.49
3458

60, 15675.89, -1.71, -2143.64, -15528.63
180, 5338.50, 3.12, -5336.90, 130.65
300, 5588.46, 0.10, 5558.22, 580.57
420, 2352.39, -2.45, -1812.12, -1499.99
3458

60, 15555.11, -1.74, -2597.42, -15336.72
180, 5331.17, 3.05, -5308.89, 486.89
300, 5608.99, 0.01, 5608.60, 65.58
420, 2355.68, -2.57, -1982.36, -1272.59
3458

60, 15522.88, -1.74, -2577.17, -15307.45
180, 5343.76, 3.05, -5322.91, 471.64
300, 5595.66, -0.02, 5594.63, -107.12
420, 2273.83, -2.63, -1985.69, -1107.84
3458

60, 15649.77, -1.72, -2311.92, -15478.06
180, 5351.42, 3.12, -5350.28, 110.30
300, 5546.99, 0.11, 5512.65, 616.23
420, 2319.55, -2.44, -1769.76, -1499.43
3458

60, 15622.57, -1.73, -2475.09, -15425.26
180, 5274.63, 3.06, -5256.38, 438.39
300, 5556.97, -0.01, 5556.68, -56.68
420, 2331.06, -2.61, -2010.36, -1179.94
3458

60, 15552.43, -1.73, -2528.29, -15345.55
180, 5328.61, 3.05, -5306.48, 485.07
300, 5581.53, -0.01, 5581.37, -43.05
420, 2265.35, -2.62, -1961.35, -1133.54
3458

60, 15743.33, -1.75, -2803.66, -15491.67
180, 5318.65, 3.03, -5285.44, 593.45
300, 5476.13, -0.04, 5472.48, -199.74
420, 2415.25, -2.62, -2095.28, -1201.34
3458

60, 15587.88, -1.74, -2679.12, -15355.92
180, 5322.81, 3.05, -5300.77, 483.85
300, 5552.91, 0.00, 5552.86, 24.90
420, 2362.51, -2.62, -2048.15, -1177.51
3458

60, 15653.56, -1.76, -2870.95, -15388.03
180, 5310.62, 2.98, -5243.44, 842.07
300, 5562.07, -0.11, 5529.31, -602.77
420, 2358.49, -2.74, -2174.05, -914.32
3458

60, 15434.28, -1.74, -2657.59, -15203.75
180, 5306.77, 3.01, -5258.20, 716.38
300, 5600.84, -0.07, 5586.90, -394.84
420, 2321.25, -2.70, -2099.81, -989.44
3458

60, 15815.09, -1.74, -2680.83, -15586.22
180, 5306.38, 3.02, -5268.69, 631.29
300, 5507.39, -0.07, 5494.56, -375.76
420, 2278.82, -2.70, -2064.82, -964.13
3458

60, 15643.34, -1.74, -2711.07, -15406.63
180, 5289.93, 3.01, -5246.85, 673.71
300, 5516.39, -0.07, 5503.56, -376.00
420, 2272.56, -2.68, -2036.97, -1007.61
3458

60, 15466.78, -1.74, -2541.95, -15256.47
180, 5371.42, 3.05, -5350.58, 472.73
300, 5641.63, 0.01, 5641.40, 50.45
420, 2391.36, -2.53, -1963.69, -1364.74
3458

60, 15612.03, -1.74, -2678.86, -15380.48
180, 5317.11, 3.02, -5277.37, 648.86
300, 5621.97, -0.08, 5604.37, -444.56
420, 2278.51, -2.72, -2080.66, -928.69
3458

60, 15655.82, -1.74, -2624.71, -15434.23
180, 5301.95, 3.01, -5258.59, 676.69
300, 5527.09, -0.07, 5513.35, -389.48
420, 2295.27, -2.69, -2066.46, -998.99
3458

60, 15467.92, -1.72, -2324.92, -15292.20
180, 5346.77, 3.11, -5343.73, 180.20
300, 5540.38, 0.09, 5516.52, 513.73
420, 2374.21, -2.45, -1826.55, -1516.77
3459

60, 15593.24, -1.75, -2807.34, -15338.45
180, 5250.78, 2.99, -5193.37, 774.38
300, 5551.95, -0.10, 5525.03, -546.07
420, 2288.06, -2.72, -2089.53, -932.26
3458

60, 15684.98, -1.73, -2558.94, -15474.84
180, 5319.65, 3.03, -5283.92, 615.52
300, 5472.16, -0.06, 5461.75, -337.30
420, 2249.77, -2.65, -1988.22, -1052.84
3458

60, 15559.05, -1.75, -2712.37, -15320.80
180, 5264.32, 3.01, -5215.82, 712.93
300, 5597.47, -0.09, 5575.36, -497.03
420, 2373.33, -2.70, -2147.54, -1010.34
3458

60, 15659.32, -1.76, -2921.20, -15384.44
180, 5330.43, 3.00, -5275.60, 762.54
300, 5563.78, -0.09, 5543.18, -478.30
420, 2311.63, -2.73, -2117.01, -928.37
3458

60, 15590.17, -1.76, -2873.26, -15323.11
180, 5272.85, 2.99, -5215.34, 776.70
300, 5551.65, -0.11, 5520.23, -589.84
420, 2383.90, -2.72, -2177.70, -969.85
3458

60, 15627.27, -1.75, -2782.77, -15377.51
180, 5291.62, 3.03, -5256.84, 605.64
300, 5638.31, -0.04, 5633.07, -243.00
420, 2386.39, -2.66, -2115.25, -1104.78
3458

60, 15514.66, -1.75, -2710.13, -15276.12
180, 5253.30, 3.01, -5210.70, 667.67
300, 5616.19, -0.06, 5605.47, -346.88
420, 2379.03, -2.66, -2111.06, -1096.92
3458

60, 15712.50, -1.75, -2755.61, -15468.98
180, 5314.77, 3.02, -5275.24, 646.99
300, 5565.41, -0.06, 5554.25, -352.13
420, 2357.99, -2.69, -2121.26, -1029.73
3458

60, 15589.64, -1.74, -2608.94, -15369.78
180, 5250.67, 3.02, -5214.06, 618.93
300, 5575.36, -0.04, 5569.79, -249.25
420, 2337.68, -2.66, -2067.79, -1090.40
3458

60, 15649.33, -1.74, -2633.08, -15426.23
180, 5313.13, 3.03, -5280.33, 589.48
300, 5531.21, -0.03, 5529.24, -147.62
420, 2280.80, -2.65, -2005.37, -1086.53
3458

60, 15501.27, -1.75, -2697.12, -15264.83
180, 5289.49, 3.02, -5251.35, 634.05
300, 5609.61, -0.06, 5599.62, -334.78
420, 2334.81, -2.67, -2076.32, -1067.81
3458

60, 15604.97, -1.74, -2552.51, -15394.80
180, 5271.22, 3.03, -5239.36, 578.65
300, 5527.72, -0.03, 5525.87, -142.81
420, 2270.23, -2.63, -1982.29, -1106.57
3458

60, 15709.38, -1.74, -2596.04, -15493.40
180, 5290.27, 3.03, -5259.13, 573.10
300, 5541.86, -0.02, 5540.29, -132.19
420, 2275.51, -2.65, -2008.09, -1070.30
3458

60, 15650.35, -1.72, -2284.56, -15482.71
180, 5324.35, 3.11, -5321.65, 169.43
300, 5543.48, 0.07, 5529.12, 398.82
420, 2307.88, -2.47, -1812.87, -1428.22
3458

60, 15714.20, -1.74, -2699.45, -15480.60
180, 5344.89, 3.04, -5314.79, 566.41
300, 5478.84, -0.04, 5474.69, -213.11
420, 2346.59, -2.69, -2108.04, -1030.85
3458

60, 15627.17, -1.74, -2575.45, -15413.49
180, 5348.57, 3.03, -5313.64, 610.28
300, 5548.68, -0.06, 5539.95, -311.22
420, 2293.48, -2.65, -2020.43, -1085.31
3458

60, 15579.58, -1.73, -2475.21, -15381.70
180, 5376.18, 3.06, -5359.30, 425.77
300, 5614.68, -0.00, 5614.67, -11.81
420, 2316.88, -2.54, -1910.45, -1310.76
3458

60, 15647.21, -1.74, -2597.75, -15430.07
180, 5302.92, 3.03, -5271.19, 579.27
300, 5588.70, 0.01, 5588.13, 80.11
420, 2249.52, -2.59, -1919.78, -1172.51
3458

60, 15606.64, -1.72, -2380.20, -15424.07
180, 5323.10, 3.07, -5308.80, 389.98
300, 5579.47, 0.06, 5570.03, 324.36
420, 2224.23, -2.54, -1832.50, -1260.61
3458

60, 15690.51, -1.72, -2360.92, -15511.88
180, 5327.64, 3.08, -5318.91, 304.79
300, 5597.40, 0.08, 5580.18, 438.67
420, 2288.83, -2.50, -1830.64, -1373.87
3458

60, 15546.09, -1.73, -2448.90, -15351.99
180, 5383.00, 3.08, -5372.11, 342.21
300, 5508.22, 0.03, 5505.52, 172.52
420, 2339.59, -2.57, -1968.11, -1265.00
3458

60, 15523.05, -1.74, -2625.42, -15299.42
180, 5362.97, 3.05, -5339.02, 506.33
300, 5542.89, -0.03, 5540.21, -172.25
420, 2377.44, -2.66, -2112.15, -1091.35
3458

60, 15589.99, -1.74, -2573.17, -15376.17
180, 5303.59, 3.01, -5257.54, 697.36
300, 5535.09, -0.08, 5518.69, -425.89
420, 2237.32, -2.71, -2034.65, -930.50
3458

60, 15496.47, -1.75, -2803.54, -15240.76
180, 5307.72, 3.02, -5270.22, 629.78
300, 5652.26, -0.07, 5639.52, -379.37
420, 2403.13, -2.68, -2146.67, -1080.20
3458

60, 15511.36, -1.75, -2698.36, -15274.85
180, 5390.28, 2.99, -5328.30, 815.04
300, 5453.73, -0.11, 5422.89, -579.09
420, 2229.08, -2.75, -2056.33, -860.41
3458

60, 15566.84, -1.75, -2748.13, -15322.34
180, 5317.40, 3.02, -5275.65, 665.09
300, 5489.85, -0.06, 5481.01, -311.35
420, 2316.73, -2.72, -2110.78, -954.90
3458

60, 15646.31, -1.76, -2953.09, -15365.10
180, 5334.74, 2.97, -5253.32, 928.47
300, 5483.16, -0.12, 5440.82, -680.11
420, 2263.62, -2.79, -2128.51, -770.33
3458

60, 15627.64, -1.75, -2775.38, -15379.22
180, 5276.85, 3.00, -5226.66, 726.11
300, 5551.01, -0.08, 5534.02, -433.90
420, 2259.29, -2.70, -2045.90, -958.48
3458

60, 15619.89, -1.74, -2567.75, -15407.39
180, 5375.25, 3.05, -5354.68, 469.79
300, 5536.00, 0.00, 5535.98, 15.65
420, 2245.25, -2.66, -1988.53, -1042.55
3458

60, 15578.39, -1.72, -2293.01, -15408.71
180, 5390.64, 3.12, -5389.42, 114.71
300, 5456.77, 0.08, 5437.61, 456.83
420, 2442.30, -2.49, -1948.23, -1472.83
3459

60, 15542.23, -1.75, -2817.88, -15284.65
180, 5323.65, 3.00, -5271.52, 743.21
300, 5575.32, -0.11, 5543.93, -590.77
420, 2317.29, -2.73, -2119.84, -936.01
3458

60, 15702.22, -1.75, -2867.31, -15438.21
180, 5289.07, 3.00, -5233.58, 764.14
300, 5507.77, -0.11, 5475.12, -598.81
420, 2338.57, -2.75, -2157.83, -901.51
3458

60, 15528.36, -1.73, -2417.64, -15339.00
180, 5414.35, 3.10, -5410.32, 208.92
300, 5562.13, 0.07, 5550.07, 365.94
420, 2354.64, -2.52, -1918.74, -1364.83
3459

60, 15507.88, -1.72, -2251.73, -15343.54
180, 5334.32, 3.11, -5330.79, 194.18
300, 5588.84, 0.08, 5570.63, 450.89
420, 2258.00, -2.50, -1814.45, -1343.99
3459

60, 15519.46, -1.72, -2343.97, -15341.43
180, 5379.66, 3.07, -5367.34, 363.94
300, 5600.38, 0.04, 5594.99, 245.70
420, 2213.28, -2.57, -1861.76, -1196.84
3459

60, 15607.58, -1.72, -2366.94, -15427.06
180, 5310.63, 3.08, -5302.12, 300.55
300, 5585.18, 0.06, 5574.50, 345.25
420, 2187.52, -2.51, -1768.04, -1288.13
3459

60, 15527.56, -1.73, -2464.32, -15330.76
180, 5276.44, 3.04, -5251.41, 513.34
300, 5567.86, -0.03, 5564.62, -190.01
420, 2299.04, -2.63, -2000.54, -1132.89
3458

60, 15628.94, -1.76, -2915.66, -15354.57
180, 5324.24, 2.98, -5254.55, 858.63
300, 5498.40, -0.12, 5456.93, -674.03
420, 2248.25, -2.80, -2117.26, -756.18
3458

60, 15537.25, -1.76, -2923.60, -15259.71
180, 5379.87, 3.00, -5323.60, 776.11
300, 5496.54, -0.09, 5472.95, -508.75
420, 2313.78, -2.73, -2120.38, -926.04
3458

60, 15520.28, -1.75, -2726.61, -15278.89
180, 5308.82, 3.02, -5269.89, 641.73
300, 5661.14, -0.04, 5656.23, -235.56
420, 2414.92, -2.64, -2111.70, -1171.57
3458

60, 15619.46, -1.74, -2610.02, -15399.85
180, 5331.74, 3.04, -5301.77, 564.45
300, 5518.89, -0.03, 5515.91, -181.51
420, 2246.84, -2.64, -1974.54, -1072.14
3458

60, 15563.16, -1.75, -2813.93, -15306.66
180, 5345.68, 3.01, -5300.66, 692.29
300, 5602.63, -0.10, 5573.69, -568.74
420, 2347.52, -2.72, -2145.56, -952.59
3458

60, 15512.87, -1.76, -2895.39, -15240.27
180, 5293.38, 2.98, -5225.39, 845.68
300, 5587.93, -0.11, 5554.31, -612.00
420, 2348.17, -2.74, -2165.82, -907.26
3458

60, 15591.52, -1.74, -2570.45, -15378.17
180, 5277.16, 3.04, -5249.18, 542.69
300, 5538.49, -0.03, 5536.10, -162.78
420, 2309.38, -2.65, -2032.70, -1096.05
3458

60, 15589.28, -1.75, -2830.66, -15330.13
180, 5369.19, 3.02, -5331.18, 637.74
300, 5560.75, -0.06, 5549.22, -358.01
420, 2389.72, -2.63, -2085.41, -1166.99
3458

60, 15593.83, -1.75, -2845.08, -15332.10
180, 5296.51, 3.00, -5243.21, 749.52
300, 5547.56, -0.08, 5531.85, -417.16
420, 2362.47, -2.71, -2142.53, -995.40
3458

60, 15623.19, -1.76, -2912.56, -15349.30
180, 5311.86, 2.97, -5238.26, 881.22
300, 5443.60, -0.14, 5387.59, -778.85
420, 2287.57, -2.81, -2159.97, -753.32
3458

60, 15599.14, -1.77, -3097.82, -15288.45
180, 5273.72, 2.93, -5154.34, 1115.75
300, 5475.59, -0.20, 5367.94, -1080.38
420, 2297.17, -2.88, -2219.28, -593.11
3458

60, 15569.95, -1.76, -2929.42, -15291.89
180, 5290.74, 2.97, -5209.11, 925.81
300, 5522.46, -0.17, 5446.62, -912.04
420, 2300.80, -2.83, -2188.20, -710.94
3458

60, 15627.07, -1.71, -2157.22, -15477.46
180, 5426.25, -3.13, -5425.99, -53.58
300, 5568.82, 0.12, 5528.17, 671.64
420, 2365.14, -2.38, -1710.58, -1633.33
3459

60, 15557.08, -1.73, -2427.25, -15366.56
180, 5311.68, 3.06, -5292.34, 452.86
300, 5561.34, 0.01, 5560.95, 65.60
420, 2279.02, -2.55, -1893.59, -1268.18
3459

60, 15528.93, -1.72, -2244.78, -15365.83
180, 5259.43, 3.09, -5251.49, 289.00
300, 5640.58, 0.05, 5632.19, 307.51
420, 2365.65, -2.52, -1921.69, -1379.64
3459

60, 15619.71, -1.73, -2476.77, -15422.10
180, 5354.75, 3.08, -5343.95, 339.93
300, 5512.42, 0.02, 5511.75, 85.59
420, 2377.34, -2.56, -1992.50, -1296.80
3459

60, 15566.00, -1.72, -2374.83, -15383.77
180, 5382.46, 3.10, -5377.01, 242.26
300, 5592.08, 0.05, 5584.77, 285.79
420, 2358.94, -2.54, -1942.81, -1337.95
3459

