55.00, 131.46, 2.44
423.20, 75.16, 3.13
423.30, 119.46, 2.94
423.40, 146.25, 2.73
423.50, 154.42, 2.52
423.60, 145.83, 2.36
423.70, 126.30, 2.30
423.80, 108.02, 2.39
423.90, 109.23, 2.62
424.00, 135.96, 2.76
424.10, 174.58, 2.72
424.20, 211.59, 2.57
424.30, 238.71, 2.36
424.40, 251.29, 2.12
424.50, 247.19, 1.86
424.60, 226.33, 1.59
424.70, 190.44, 1.32
424.80, 142.87, 1.05
424.90, 88.02, 0.80
55.00, 162.33, -1.37
55.10, 217.90, 0.76
55.20, 559.29, 0.63
55.30, 859.73, 0.37
55.40, 1085.36, 0.07
55.50, 1210.38, -0.23
55.60, 1219.25, -0.53
55.70, 1107.03, -0.84
55.80, 880.15, -1.15
55.90, 556.57, -1.47
56.00, 166.02, -1.82
56.10, 256.69, 1.11
56.20, 667.79, 0.77
56.30, 1026.94, 0.46
56.40, 1293.72, 0.14
56.50, 1437.04, -0.17
56.60, 1434.90, -0.48
56.70, 1278.76, -0.79
56.80, 975.47, -1.11
56.90, 544.94, -1.42
57.00, 21.62, -1.58
57.10, 547.72, 1.09
57.20, 1109.09, 0.78
57.30, 1609.96, 0.47
57.40, 1991.81, 0.16
57.50, 2211.62, -0.15
57.60, 2233.36, -0.46
57.70, 2039.13, -0.77
57.80, 1630.37, -1.08
57.90, 1029.64, -1.38
58.00, 277.51, -1.63
58.10, 570.93, 1.06
58.20, 1434.14, 0.78
58.30, 2232.18, 0.47
58.40, 2883.60, 0.17
58.50, 3300.81, -0.14
58.60, 3416.21, -0.45
58.70, 3174.76, -0.75
58.80, 2541.84, -1.05
58.90, 1514.19, -1.33
59.00, 172.34, -0.81
59.10, 1634.69, 1.02
59.20, 3621.81, 0.75
59.30, 5767.23, 0.45
59.40, 7965.87, 0.15
59.50, 10092.03, -0.16
59.60, 12028.57, -0.47
59.70, 13675.77, -0.78
59.80, 14926.49, -1.09
59.90, 15710.24, -1.40
60.00, 15983.92, -1.72
60.10, 15730.87, -2.03
60.20, 14965.99, -2.34
60.30, 13733.89, -2.65
60.40, 12111.57, -2.97
60.50, 10188.41, 3.01
60.60, 8080.59, 2.69
60.70, 5899.18, 2.38
60.80, 3767.77, 2.07
60.90, 1788.28, 1.76
61.00, 59.84, 1.40
61.10, 1350.57, -2.01
61.20, 2393.97, -2.32
61.30, 3047.15, -2.63
61.40, 3318.42, -2.94
61.50, 3240.60, 3.03
61.60, 2865.35, 2.72
61.70, 2263.28, 2.42
61.80, 1512.34, 2.12
61.90, 699.04, 1.87
62.00, 127.73, -2.28
62.10, 825.89, -2.08
62.20, 1396.91, -2.36
62.30, 1784.95, -2.66
62.40, 1970.20, -2.96
62.50, 1950.74, 3.02
62.60, 1743.82, 2.71
62.70, 1381.77, 2.40
62.80, 910.04, 2.10
62.90, 379.08, 1.84
63.00, 161.54, -1.88
63.10, 652.16, -2.05
63.20, 1056.00, -2.34
63.30, 1340.10, -2.64
63.40, 1483.96, -2.95
63.50, 1481.62, 3.02
63.60, 1341.82, 2.71
63.70, 1083.59, 2.41
63.80, 739.47, 2.10
63.90, 344.64, 1.81
64.00, 62.62, -1.84
64.10, 440.70, -2.01
64.20, 755.79, -2.31
64.30, 983.12, -2.61
64.40, 1103.79, -2.92
64.50, 1111.84, 3.06
64.60, 1011.78, 2.75
64.70, 817.72, 2.46
64.80, 553.21, 2.18
64.90, 247.54, 1.98
175.00, 63.34, -1.70
175.10, 102.70, -1.06
175.20, 173.51, -1.07
175.30, 240.30, -1.26
175.40, 290.22, -1.50
175.50, 315.51, -1.76
175.60, 311.71, -2.03
175.70, 277.22, -2.30
175.80, 214.00, -2.54
175.90, 128.82, -2.69
176.00, 48.90, -2.09
176.10, 108.58, -0.97
176.20, 211.48, -1.06
176.30, 302.12, -1.30
176.40, 367.28, -1.59
176.50, 397.71, -1.90
176.60, 387.83, -2.23
176.70, 336.06, -2.59
176.80, 246.65, -3.01
176.90, 136.95, 2.57
177.00, 111.92, 0.93
177.10, 242.02, -0.01
177.20, 394.20, -0.49
177.30, 530.04, -0.87
177.40, 630.47, -1.22
177.50, 680.65, -1.55
177.60, 670.82, -1.87
177.70, 595.31, -2.19
177.80, 454.98, -2.49
177.90, 257.05, -2.77
178.00, 29.62, -2.04
178.10, 259.36, -0.47
178.20, 532.44, -0.73
178.30, 783.48, -1.03
178.40, 985.15, -1.34
178.50, 1112.07, -1.66
178.60, 1140.88, -1.98
178.70, 1054.69, -2.31
178.80, 842.55, -2.65
178.90, 504.96, -3.05
179.00, 111.03, 1.80
179.10, 558.46, -0.13
179.20, 1212.30, -0.56
179.30, 1925.72, -0.90
179.40, 2660.94, -1.23
179.50, 3377.58, -1.56
179.60, 4036.90, -1.88
179.70, 4601.13, -2.19
179.80, 5039.91, -2.51
179.90, 5326.35, -2.83
180.00, 5443.78, 3.14
180.10, 5384.87, 2.83
180.20, 5152.53, 2.51
180.30, 4760.44, 2.20
180.40, 4231.03, 1.88
180.50, 3595.32, 1.57
180.60, 2885.99, 1.26
180.70, 2146.13, 0.95
180.80, 1412.91, 0.64
180.90, 725.03, 0.35
181.00, 117.28, 0.26
181.10, 394.28, 2.74
181.20, 777.12, 2.46
181.30, 1027.88, 2.15
181.40, 1146.27, 1.84
181.50, 1140.39, 1.52
181.60, 1026.07, 1.20
181.70, 826.53, 0.87
181.80, 567.80, 0.53
181.90, 280.50, 0.11
182.00, 57.27, -1.88
182.10, 290.52, 3.01
182.20, 511.27, 2.61
182.30, 671.50, 2.26
182.40, 760.44, 1.94
182.50, 774.78, 1.62
182.60, 718.40, 1.30
182.70, 600.49, 0.99
182.80, 435.56, 0.69
182.90, 241.11, 0.41
183.00, 41.46, 0.60
183.10, 165.44, 2.68
183.20, 337.41, 2.43
183.30, 471.44, 2.13
183.40, 557.46, 1.82
183.50, 590.41, 1.50
183.60, 570.94, 1.17
183.70, 503.76, 0.83
183.80, 398.42, 0.47
183.90, 268.43, 0.05
184.00, 135.57, -0.61
184.10, 91.74, -2.29
184.20, 191.61, 3.00
184.30, 292.38, 2.53
184.40, 363.74, 2.16
184.50, 397.82, 1.83
184.60, 393.20, 1.52
184.70, 352.48, 1.24
184.80, 282.92, 1.00
184.90, 196.17, 0.86
295.00, 46.83, -0.81
295.10, 90.66, -2.88
295.20, 192.26, 2.84
295.30, 284.61, 2.44
295.40, 355.25, 2.08
295.50, 395.71, 1.73
295.60, 400.50, 1.39
295.70, 367.83, 1.05
295.80, 299.34, 0.71
295.90, 200.59, 0.35
296.00, 81.32, -0.14
296.10, 57.16, -2.96
296.20, 183.55, 2.74
296.30, 297.11, 2.37
296.40, 383.18, 2.03
296.50, 431.63, 1.69
296.60, 435.46, 1.37
296.70, 392.03, 1.04
296.80, 303.09, 0.71
296.90, 175.36, 0.37
297.00, 21.07, -0.32
297.10, 150.33, 2.97
297.20, 316.15, 2.62
297.30, 460.78, 2.29
297.40, 567.06, 1.97
297.50, 620.22, 1.64
297.60, 609.22, 1.32
297.70, 528.70, 0.99
297.80, 379.27, 0.65
297.90, 168.68, 0.24
298.00, 96.77, -2.79
298.10, 382.27, 2.97
298.20, 674.28, 2.62
298.30, 942.99, 2.28
298.40, 1160.36, 1.96
298.50, 1298.59, 1.63
298.60, 1334.31, 1.30
298.70, 1248.69, 0.97
298.80, 1031.61, 0.63
298.90, 681.58, 0.24
299.00, 224.43, -0.48
299.10, 427.21, -3.06
299.20, 1100.69, 2.73
299.30, 1839.27, 2.36
299.40, 2600.12, 2.03
299.50, 3342.29, 1.70
299.60, 4024.85, 1.38
299.70, 4608.97, 1.06
299.80, 5062.80, 0.74
299.90, 5359.70, 0.42
300.00, 5483.52, 0.11
300.10, 5426.54, -0.21
300.20, 5192.95, -0.52
300.30, 4796.78, -0.83
300.40, 4262.54, -1.14
300.50, 3619.73, -1.45
300.60, 2906.66, -1.75
300.70, 2163.29, -2.04
300.80, 1430.89, -2.32
300.90, 750.03, -2.53
301.00, 198.92, -2.16
301.10, 408.05, -0.61
301.20, 770.97, -0.73
301.30, 1011.75, -0.99
301.40, 1122.13, -1.28
301.50, 1110.08, -1.58
301.60, 991.62, -1.88
301.70, 789.88, -2.19
301.80, 531.44, -2.51
301.90, 244.70, -2.83
302.00, 42.50, 0.19
302.10, 302.96, -0.26
302.20, 516.97, -0.58
302.30, 668.64, -0.90
302.40, 748.87, -1.21
302.50, 755.52, -1.53
302.60, 692.77, -1.84
302.70, 570.81, -2.15
302.80, 404.08, -2.47
302.90, 210.29, -2.78
303.00, 7.96, -3.01
303.10, 184.33, -0.27
303.20, 349.97, -0.58
303.30, 476.14, -0.89
303.40, 553.73, -1.20
303.50, 578.77, -1.51
303.60, 551.83, -1.82
303.70, 478.52, -2.12
303.80, 367.94, -2.42
303.90, 232.44, -2.69
304.00, 87.17, -2.81
304.10, 67.65, -0.69
304.20, 194.11, -0.75
304.30, 297.13, -1.01
304.40, 366.05, -1.32
304.50, 396.29, -1.63
304.60, 386.90, -1.96
304.70, 341.17, -2.31
304.80, 265.88, -2.70
304.90, 172.38, 3.10
415.00, 96.26, 1.54
415.10, 132.20, 0.95
415.20, 170.12, 0.47
415.30, 203.56, 0.06
415.40, 228.07, -0.33
415.50, 240.48, -0.70
415.60, 238.83, -1.05
415.70, 222.77, -1.40
415.80, 193.13, -1.74
415.90, 152.18, -2.07
416.00, 103.48, -2.40
416.10, 51.41, -2.69
416.20, 5.17, -1.65
416.30, 44.05, -0.46
416.40, 77.28, -0.77
416.50, 96.21, -1.14
416.60, 99.07, -1.56
416.70, 87.22, -2.08
416.80, 69.50, -2.84
416.90, 72.61, 2.36
417.00, 113.38, 1.49
417.10, 172.65, 0.92
417.20, 234.92, 0.48
417.30, 290.52, 0.10
417.40, 331.80, -0.26
417.50, 352.63, -0.60
417.60, 348.47, -0.93
417.70, 317.19, -1.25
417.80, 258.96, -1.54
417.90, 176.91, -1.80
418.00, 79.44, -1.85
418.10, 57.24, -0.20
418.20, 164.65, -0.05
418.30, 271.20, -0.28
418.40, 359.35, -0.56
418.50, 417.58, -0.86
418.60, 436.27, -1.16
418.70, 407.87, -1.47
418.80, 327.78, -1.78
418.90, 194.50, -2.08
419.00, 11.25, -1.97
419.10, 219.30, 0.39
419.20, 484.82, 0.09
419.30, 774.19, -0.22
419.40, 1073.50, -0.54
419.50, 1366.99, -0.85
419.60, 1639.26, -1.16
419.70, 1875.14, -1.48
419.80, 2061.07, -1.79
419.90, 2186.83, -2.11
420.00, 2245.40, -2.42
420.10, 2233.12, -2.73
420.20, 2150.99, -3.04
420.30, 2003.94, 2.93
420.40, 1800.50, 2.62
420.50, 1551.97, 2.31
420.60, 1272.94, 2.00
420.70, 978.22, 1.71
420.80, 684.51, 1.42
420.90, 406.66, 1.18
421.00, 164.10, 1.13
421.10, 95.65, 2.70
421.20, 242.31, 2.91
421.30, 355.09, 2.69
421.40, 418.83, 2.41
421.50, 434.84, 2.11
421.60, 408.50, 1.79
421.70, 347.92, 1.46
421.80, 263.16, 1.11
421.90, 165.80, 0.69
422.00, 72.73, -0.04
422.10, 62.96, -1.94
422.20, 133.05, -2.74
422.30, 192.24, 3.13
422.40, 228.79, 2.78
422.50, 240.52, 2.48
422.60, 228.78, 2.21
422.70, 197.88, 1.99
422.80, 155.70, 1.85
422.90, 116.76, 1.91
423.00, 105.57, 2.20
423.10, 131.36, 2.39
423.20, 170.81, 2.33
423.30, 205.51, 2.13
423.40, 227.13, 1.87
423.50, 232.56, 1.55
423.60, 221.64, 1.20
423.70, 196.79, 0.79
423.80, 163.09, 0.32
423.90, 129.23, -0.28
424.00, 108.91, -1.05
424.10, 113.57, -1.88
424.20, 135.94, -2.56
424.30, 160.58, -3.10
424.40, 177.76, 2.72
424.50, 182.91, 2.31
424.60, 174.49, 1.91
424.70, 152.97, 1.52
424.80, 120.42, 1.13
424.90, 79.95, 0.71
55.00, 95.39, 2.94
55.10, 351.19, 1.31
55.20, 660.81, 0.87
55.30, 918.09, 0.51
55.40, 1092.67, 0.17
55.50, 1162.37, -0.16
55.60, 1115.08, -0.48
55.70, 949.96, -0.80
55.80, 678.39, -1.11
55.90, 322.78, -1.42
56.00, 88.64, 1.31
56.10, 513.20, 1.05
56.20, 913.82, 0.74
56.30, 1246.47, 0.43
56.40, 1474.68, 0.11
56.50, 1570.60, -0.20
56.60, 1516.32, -0.52
56.70, 1308.10, -0.83
56.80, 957.71, -1.16
56.90, 489.43, -1.49
57.00, 62.35, 1.68
57.10, 638.43, 1.09
57.20, 1194.26, 0.76
57.30, 1671.21, 0.44
57.40, 2014.72, 0.12
57.50, 2184.67, -0.19
57.60, 2149.37, -0.51
57.70, 1897.15, -0.82
57.80, 1432.23, -1.14
57.90, 786.35, -1.45
58.00, 8.78, -0.57
58.10, 854.26, 1.04
58.20, 1706.34, 0.73
58.30, 2472.09, 0.42
58.40, 3065.26, 0.10
58.50, 3404.14, -0.21
58.60, 3424.57, -0.53
58.70, 3076.40, -0.85
58.80, 2335.97, -1.18
58.90, 1198.55, -1.53
59.00, 318.24, 1.68
59.10, 2115.30, 1.10
59.20, 4156.05, 0.77
59.30, 6331.52, 0.44
59.40, 8514.32, 0.12
59.50, 10605.12, -0.19
59.60, 12473.81, -0.51
59.70, 14014.76, -0.82
59.80, 15142.88, -1.14
59.90, 15790.38, -1.46
60.00, 15917.72, -1.77
60.10, 15518.41, -2.08
60.20, 14617.98, -2.40
60.30, 13272.24, -2.72
60.40, 11551.19, -3.03
60.50, 9563.08, 2.94
60.60, 7421.83, 2.63
60.70, 5239.09, 2.31
60.80, 3130.67, 2.01
60.90, 1208.17, 1.71
61.00, 445.84, -1.89
61.10, 1760.63, -2.12
61.20, 2702.21, -2.43
61.30, 3252.89, -2.74
61.40, 3428.05, -3.05
61.50, 3265.26, 2.91
61.60, 2821.87, 2.60
61.70, 2169.73, 2.28
61.80, 1391.87, 1.96
61.90, 571.64, 1.62
62.00, 217.98, -1.69
62.10, 904.03, -2.09
62.20, 1436.10, -2.42
62.30, 1779.66, -2.74
62.40, 1918.82, -3.06
62.50, 1858.34, 2.91
62.60, 1620.02, 2.59
62.70, 1239.54, 2.26
62.80, 764.56, 1.92
62.90, 247.42, 1.49
63.00, 271.11, -1.64
63.10, 722.21, -2.06
63.20, 1077.10, -2.39
63.30, 1307.40, -2.72
63.40, 1395.52, -3.04
63.50, 1341.14, 2.92
63.60, 1156.74, 2.60
63.70, 864.58, 2.28
63.80, 498.57, 1.95
63.90, 97.59, 1.53
64.00, 302.52, -1.75
64.10, 660.77, -2.09
64.20, 945.77, -2.41
64.30, 1133.92, -2.73
64.40, 1212.04, -3.05
64.50, 1176.85, 2.92
64.60, 1036.44, 2.61
64.70, 807.79, 2.30
64.80, 515.83, 2.00
64.90, 193.36, 1.79
175.00, 59.84, 0.62
175.10, 145.93, -0.22
175.20, 229.33, -0.66
175.30, 292.36, -1.02
175.40, 326.30, -1.37
175.50, 326.06, -1.70
175.60, 290.12, -2.03
175.70, 220.13, -2.37
175.80, 121.95, -2.73
175.90, 12.47, 2.00
176.00, 124.82, -0.03
176.10, 247.92, -0.40
176.20, 354.47, -0.72
176.30, 432.46, -1.04
176.40, 471.70, -1.36
176.50, 465.39, -1.67
176.60, 411.05, -1.97
176.70, 310.25, -2.26
176.80, 169.91, -2.51
176.90, 25.02, -1.30
177.00, 189.57, -0.26
177.10, 372.46, -0.51
177.20, 536.31, -0.80
177.30, 663.15, -1.09
177.40, 737.92, -1.39
177.50, 748.63, -1.69
177.60, 689.27, -1.99
177.70, 559.30, -2.27
177.80, 365.63, -2.51
177.90, 131.09, -2.45
178.00, 184.72, -0.56
178.10, 468.77, -0.64
178.20, 743.15, -0.89
178.30, 974.38, -1.18
178.40, 1133.85, -1.48
178.50, 1197.64, -1.79
178.60, 1145.39, -2.10
178.70, 964.99, -2.43
178.80, 652.11, -2.77
178.90, 215.54, 3.01
179.00, 356.37, 0.02
179.10, 1003.59, -0.41
179.20, 1716.40, -0.75
179.30, 2457.93, -1.07
179.40, 3188.13, -1.39
179.50, 3869.42, -1.71
179.60, 4459.61, -2.02
179.70, 4927.96, -2.34
179.80, 5246.49, -2.65
179.90, 5397.08, -2.97
180.00, 5369.97, 3.00
180.10, 5167.30, 2.69
180.20, 4800.45, 2.38
180.30, 4291.93, 2.07
180.40, 3669.87, 1.75
180.50, 2970.91, 1.44
180.60, 2231.99, 1.14
180.70, 1495.45, 0.84
180.80, 798.72, 0.57
180.90, 186.13, 0.56
181.00, 360.89, 2.78
181.10, 760.37, 2.57
181.20, 1032.53, 2.28
181.30, 1172.87, 1.98
181.40, 1188.68, 1.66
181.50, 1095.35, 1.34
181.60, 913.56, 1.01
181.70, 670.99, 0.66
181.80, 395.36, 0.27
181.90, 125.71, -0.44
182.00, 170.97, -2.94
182.10, 385.01, 2.79
182.20, 546.84, 2.41
182.30, 642.12, 2.06
182.40, 666.83, 1.72
182.50, 624.15, 1.38
182.60, 523.74, 1.03
182.70, 379.77, 0.65
182.80, 211.45, 0.18
182.90, 67.62, -1.12
183.00, 166.41, -2.90
183.10, 307.42, 2.86
183.20, 414.63, 2.47
183.30, 475.73, 2.11
183.40, 486.51, 1.76
183.50, 447.80, 1.41
183.60, 365.54, 1.04
183.70, 250.61, 0.63
183.80, 120.56, 0.01
183.90, 76.43, -1.96
184.00, 195.19, -2.92
184.10, 312.18, 2.91
184.20, 401.22, 2.53
184.30, 452.66, 2.18
184.40, 462.45, 1.83
184.50, 430.38, 1.49
184.60, 360.70, 1.15
184.70, 260.98, 0.80
184.80, 141.69, 0.39
184.90, 26.20, -0.89
295.00, 93.47, 1.89
295.10, 165.45, 2.24
295.20, 248.34, 2.14
295.30, 312.37, 1.92
295.40, 346.56, 1.66
295.50, 345.28, 1.38
295.60, 306.93, 1.10
295.70, 234.03, 0.81
295.80, 132.72, 0.52
295.90, 12.86, 0.55
296.00, 116.22, 2.98
296.10, 238.62, 2.70
296.20, 342.39, 2.40
296.30, 415.50, 2.10
296.40, 448.36, 1.79
296.50, 435.11, 1.49
296.60, 373.89, 1.19
296.70, 267.80, 0.89
296.80, 124.85, 0.65
296.90, 46.93, 3.06
297.00, 224.09, 3.00
297.10, 395.36, 2.72
297.20, 541.50, 2.42
297.30, 645.39, 2.12
297.40, 693.08, 1.82
297.50, 674.71, 1.52
297.60, 586.13, 1.24
297.70, 430.28, 0.98
297.80, 219.78, 0.85
297.90, 95.17, 2.39
298.00, 350.26, 2.79
298.10, 629.79, 2.58
298.20, 882.23, 2.31
298.30, 1077.00, 2.01
298.40, 1187.04, 1.71
298.50, 1189.29, 1.40
298.60, 1067.29, 1.08
298.70, 811.66, 0.75
298.80, 423.58, 0.38
298.90, 110.58, -2.42
299.00, 720.25, 3.10
299.10, 1422.28, 2.75
299.20, 2172.42, 2.43
299.30, 2931.03, 2.11
299.40, 3658.96, 1.79
299.50, 4314.16, 1.47
299.60, 4861.70, 1.16
299.70, 5268.51, 0.84
299.80, 5511.25, 0.53
299.90, 5575.51, 0.22
300.00, 5457.57, -0.10
300.10, 5164.00, -0.41
300.20, 4712.31, -0.72
300.30, 4128.32, -1.03
300.40, 3444.92, -1.34
300.50, 2700.87, -1.65
300.60, 1938.26, -1.95
300.70, 1195.32, -2.25
300.80, 512.42, -2.49
300.90, 110.46, -0.43
301.00, 574.73, -0.22
301.10, 926.35, -0.49
301.20, 1143.01, -0.78
301.30, 1226.80, -1.09
301.40, 1188.99, -1.41
301.50, 1048.70, -1.72
301.60, 829.65, -2.05
301.70, 560.69, -2.39
301.80, 270.98, -2.79
301.90, 50.33, 1.40
302.00, 277.95, 0.06
302.10, 480.63, -0.32
302.20, 620.04, -0.66
302.30, 688.07, -0.98
302.40, 683.97, -1.30
302.50, 613.78, -1.61
302.60, 488.62, -1.91
302.70, 324.11, -2.19
302.80, 139.16, -2.37
302.90, 62.11, -0.27
303.00, 231.98, -0.20
303.10, 377.23, -0.46
303.20, 481.45, -0.76
303.30, 537.26, -1.06
303.40, 541.93, -1.36
303.50, 497.89, -1.66
303.60, 411.68, -1.96
303.70, 293.55, -2.25
303.80, 156.37, -2.50
303.90, 24.04, -1.85
304.00, 127.39, -0.29
304.10, 243.57, -0.52
304.20, 331.34, -0.81
304.30, 383.76, -1.11
304.40, 397.90, -1.43
304.50, 374.76, -1.75
304.60, 318.58, -2.08
304.70, 236.84, -2.42
304.80, 139.51, -2.83
304.90, 43.64, 2.59
415.00, 121.63, 0.25
415.10, 151.46, -0.06
415.20, 168.14, -0.37
415.30, 169.35, -0.67
415.40, 154.13, -0.97
415.50, 123.04, -1.24
415.60, 78.59, -1.44
415.70, 28.76, -1.20
415.80, 47.38, 0.35
415.90, 107.04, 0.31
416.00, 163.50, 0.07
416.10, 209.26, -0.20
416.20, 239.05, -0.49
416.30, 248.92, -0.79
416.40, 236.56, -1.09
416.50, 201.63, -1.38
416.60, 145.74, -1.67
416.70, 72.78, -1.93
416.80, 14.29, 0.30
416.90, 102.67, 0.43
417.00, 189.58, 0.16
417.10, 265.59, -0.14
417.20, 323.20, -0.44
417.30, 355.86, -0.75
417.40, 358.96, -1.05
417.50, 330.14, -1.36
417.60, 269.67, -1.66
417.70, 180.93, -1.95
417.80, 70.15, -2.17
417.90, 56.86, 0.33
418.00, 185.13, 0.14
418.10, 306.05, -0.15
418.20, 406.96, -0.46
418.30, 476.38, -0.78
418.40, 504.30, -1.11
418.50, 482.90, -1.44
418.60, 408.39, -1.81
418.70, 281.90, -2.25
418.80, 128.95, -3.14
418.90, 191.76, 1.22
419.00, 445.52, 0.56
419.10, 738.40, 0.16
419.20, 1044.61, -0.20
419.30, 1345.85, -0.54
419.40, 1625.69, -0.86
419.50, 1867.45, -1.18
419.60, 2058.58, -1.50
419.70, 2187.50, -1.82
419.80, 2246.83, -2.13
419.90, 2233.70, -2.44
420.00, 2149.40, -2.75
420.10, 1998.73, -3.06
420.20, 1790.86, 2.92
420.30, 1538.17, 2.61
420.40, 1254.84, 2.31
420.50, 956.70, 2.02
420.60, 660.73, 1.74
420.70, 382.10, 1.51
420.80, 141.94, 1.52
420.90, 110.15, -3.09
421.00, 259.28, -3.00
421.10, 368.41, 3.06
421.20, 427.36, 2.78
