55.00, 131.46, 2.44
421.30, 438.32, 2.48
421.40, 407.10, 2.18
421.50, 342.32, 1.86
421.60, 254.25, 1.52
421.70, 154.28, 1.14
421.80, 56.74, 0.48
421.90, 55.68, -1.85
422.00, 129.44, -2.48
422.10, 185.34, -2.86
422.20, 216.45, 3.10
422.30, 221.51, 2.80
422.40, 202.13, 2.52
422.50, 162.48, 2.27
422.60, 108.98, 2.11
422.70, 54.58, 2.28
422.80, 52.18, -2.93
422.90, 102.88, -2.72
423.00, 151.66, -2.86
423.10, 186.93, -3.08
423.20, 204.71, 2.96
423.30, 203.80, 2.71
423.40, 185.20, 2.49
423.50, 152.37, 2.31
423.60, 111.88, 2.24
423.70, 78.09, 2.44
423.80, 78.36, 2.92
423.90, 111.42, 3.11
424.00, 150.00, 3.04
424.10, 180.96, 2.86
424.20, 199.00, 2.63
424.30, 201.99, 2.38
424.40, 189.90, 2.13
424.50, 164.44, 1.89
424.60, 128.75, 1.68
424.70, 87.70, 1.55
424.80, 50.65, 1.71
424.90, 43.42, 2.42
55.00, 21.64, 2.99
55.10, 341.05, 1.21
55.20, 658.83, 0.87
55.30, 922.83, 0.55
55.40, 1105.87, 0.24
55.50, 1187.92, -0.07
55.60, 1156.71, -0.37
55.70, 1011.82, -0.66
55.80, 763.37, -0.94
55.90, 434.51, -1.13
56.00, 114.76, -0.42
56.10, 390.52, 0.85
56.20, 768.03, 0.68
56.30, 1089.82, 0.42
56.40, 1318.12, 0.13
56.50, 1422.38, -0.16
56.60, 1386.68, -0.46
56.70, 1206.18, -0.75
56.80, 891.38, -1.04
56.90, 466.30, -1.27
57.00, 85.60, 0.36
57.10, 582.07, 0.97
57.20, 1094.33, 0.72
57.30, 1533.29, 0.43
57.40, 1848.75, 0.14
57.50, 1999.97, -0.17
57.60, 1957.04, -0.47
57.70, 1707.29, -0.77
57.80, 1255.49, -1.06
57.90, 629.50, -1.31
58.00, 159.78, 0.88
58.10, 977.58, 1.00
58.20, 1813.64, 0.73
58.30, 2572.86, 0.43
58.40, 3169.84, 0.13
58.50, 3528.03, -0.18
58.60, 3582.70, -0.49
58.70, 3282.78, -0.80
58.80, 2601.59, -1.12
58.90, 1533.54, -1.43
59.00, 108.12, -1.92
59.10, 1635.73, 1.11
59.20, 3613.60, 0.79
59.30, 5739.92, 0.47
59.40, 7908.62, 0.16
59.50, 9997.56, -0.15
59.60, 11893.86, -0.47
59.70, 13497.60, -0.78
59.80, 14715.80, -1.09
59.90, 15475.58, -1.41
60.00, 15735.99, -1.72
60.10, 15481.51, -2.03
60.20, 14727.13, -2.35
60.30, 13515.57, -2.66
60.40, 11927.74, -2.97
60.50, 10039.51, 3.00
60.60, 7968.14, 2.68
60.70, 5821.27, 2.37
60.80, 3719.03, 2.06
60.90, 1766.88, 1.76
61.00, 56.37, 2.08
61.10, 1359.47, -2.05
61.20, 2410.11, -2.36
61.30, 3076.32, -2.67
61.40, 3368.08, -2.98
61.50, 3310.54, 2.99
61.60, 2954.76, 2.68
61.70, 2365.38, 2.36
61.80, 1618.19, 2.05
61.90, 796.17, 1.72
62.00, 29.00, -1.15
62.10, 770.05, -2.01
62.20, 1383.79, -2.33
62.30, 1821.74, -2.64
62.40, 2061.12, -2.96
62.50, 2096.25, 3.01
62.60, 1939.92, 2.70
62.70, 1619.81, 2.38
62.80, 1177.46, 2.07
62.90, 661.81, 1.76
63.00, 122.94, 1.49
63.10, 389.57, -2.04
63.20, 829.13, -2.34
63.30, 1162.16, -2.66
63.40, 1364.33, -2.97
63.50, 1426.20, 3.00
63.60, 1350.56, 2.68
63.70, 1152.79, 2.35
63.80, 858.20, 2.02
63.90, 501.54, 1.65
64.00, 130.09, 0.92
64.10, 271.53, -1.74
64.20, 595.59, -2.19
64.30, 850.65, -2.53
64.40, 1011.52, -2.86
64.50, 1068.74, 3.11
64.60, 1021.16, 2.80
64.70, 878.84, 2.49
64.80, 659.41, 2.20
64.90, 388.57, 1.95
175.00, 19.44, 1.29
175.10, 98.04, -0.12
175.20, 183.10, -0.53
175.30, 254.50, -0.87
175.40, 303.21, -1.19
175.50, 322.63, -1.50
175.60, 309.07, -1.79
175.70, 261.49, -2.07
175.80, 183.81, -2.28
175.90, 88.78, -2.21
176.00, 79.52, -0.87
176.10, 194.33, -0.68
176.20, 315.06, -0.88
176.30, 419.41, -1.14
176.40, 494.53, -1.43
176.50, 530.73, -1.74
176.60, 522.33, -2.05
176.70, 466.60, -2.37
176.80, 366.73, -2.71
176.90, 229.85, -3.08
177.00, 72.86, 2.49
177.10, 122.04, -0.08
177.20, 291.20, -0.58
177.30, 441.38, -0.95
177.40, 553.63, -1.28
177.50, 613.38, -1.61
177.60, 610.18, -1.94
177.70, 538.42, -2.27
177.80, 398.99, -2.61
177.90, 199.84, -3.01
178.00, 60.94, 0.56
178.10, 329.34, -0.23
178.20, 609.72, -0.60
178.30, 868.58, -0.93
178.40, 1078.18, -1.25
178.50, 1211.64, -1.57
178.60, 1245.69, -1.88
178.70, 1162.93, -2.20
178.80, 951.61, -2.51
178.90, 608.98, -2.82
179.00, 142.07, -3.05
179.10, 436.80, -0.36
179.20, 1100.73, -0.65
179.30, 1820.60, -0.96
179.40, 2561.37, -1.27
179.50, 3283.80, -1.58
179.60, 3949.42, -1.90
179.70, 4519.82, -2.21
179.80, 4964.09, -2.52
179.90, 5255.93, -2.83
180.00, 5379.10, 3.14
180.10, 5326.46, 2.83
180.20, 5100.91, 2.51
180.30, 4716.31, 2.20
180.40, 4195.81, 1.89
180.50, 3569.65, 1.58
180.60, 2872.44, 1.26
180.70, 2143.91, 0.95
180.80, 1422.14, 0.64
180.90, 745.10, 0.33
181.00, 145.21, 0.02
181.10, 352.38, 2.84
181.20, 729.61, 2.53
181.30, 977.13, 2.22
181.40, 1095.32, 1.91
181.50, 1093.11, 1.59
181.60, 985.97, 1.28
181.70, 796.67, 0.97
181.80, 550.68, 0.65
181.90, 276.21, 0.31
182.00, 14.43, -1.55
182.10, 253.54, 2.94
182.20, 462.16, 2.61
182.30, 611.68, 2.29
182.40, 693.52, 1.98
182.50, 705.28, 1.67
182.60, 651.64, 1.37
182.70, 542.08, 1.08
182.80, 390.81, 0.81
182.90, 215.98, 0.60
183.00, 53.30, 1.12
183.10, 154.38, 2.61
183.20, 298.91, 2.45
183.30, 407.87, 2.19
183.40, 471.22, 1.91
183.50, 485.38, 1.62
183.60, 451.85, 1.33
183.70, 376.30, 1.04
183.80, 268.42, 0.77
183.90, 140.88, 0.57
184.00, 29.05, 1.57
184.10, 131.37, 2.67
184.20, 241.17, 2.47
184.30, 323.52, 2.20
184.40, 370.77, 1.92
184.50, 379.50, 1.63
184.60, 350.32, 1.34
184.70, 287.65, 1.06
184.80, 198.63, 0.81
184.90, 94.64, 0.68
295.00, 98.00, -0.57
295.10, 73.83, -2.39
295.20, 166.56, 2.97
295.30, 258.68, 2.51
295.40, 326.49, 2.14
295.50, 360.33, 1.79
295.60, 354.79, 1.45
295.70, 308.68, 1.11
295.80, 224.74, 0.76
295.90, 109.95, 0.34
296.00, 35.31, -2.33
296.10, 176.45, -3.14
296.20, 317.24, 2.78
296.30, 439.12, 2.45
296.40, 529.03, 2.13
296.50, 576.28, 1.81
296.60, 573.75, 1.51
296.70, 519.14, 1.21
296.80, 414.92, 0.92
296.90, 269.33, 0.68
297.00, 100.95, 0.73
297.10, 120.82, 2.54
297.20, 303.78, 2.51
297.30, 471.18, 2.27
297.40, 599.65, 1.99
297.50, 673.04, 1.69
297.60, 679.47, 1.40
297.70, 613.06, 1.10
297.80, 474.33, 0.81
297.90, 270.88, 0.56
298.00, 38.70, 1.36
298.10, 276.91, 2.82
298.20, 569.21, 2.57
298.30, 840.74, 2.28
298.40, 1062.05, 1.98
298.50, 1204.89, 1.68
298.60, 1245.30, 1.37
298.70, 1164.10, 1.06
298.80, 950.29, 0.76
298.90, 600.80, 0.45
299.00, 122.57, 0.26
299.10, 470.63, 2.91
299.20, 1152.01, 2.62
299.30, 1889.06, 2.31
299.40, 2648.14, 2.00
299.50, 3386.31, 1.69
299.60, 4064.66, 1.37
299.70, 4644.39, 1.06
299.80, 5093.41, 0.75
299.90, 5385.61, 0.44
300.00, 5504.41, 0.12
300.10, 5443.18, -0.19
300.20, 5205.89, -0.50
300.30, 4807.35, -0.82
300.40, 4271.18, -1.13
300.50, 3627.64, -1.44
300.60, 2914.94, -1.75
300.70, 2171.24, -2.06
300.80, 1438.31, -2.37
300.90, 752.08, -2.66
301.00, 148.77, -2.79
301.10, 357.75, -0.29
301.20, 734.11, -0.55
301.30, 979.55, -0.85
301.40, 1093.75, -1.16
301.50, 1086.26, -1.47
301.60, 973.53, -1.78
301.70, 778.63, -2.09
301.80, 527.95, -2.38
301.90, 249.96, -2.65
302.00, 39.25, -0.63
302.10, 284.86, -0.33
302.20, 492.42, -0.61
302.30, 640.14, -0.92
302.40, 719.11, -1.23
302.50, 727.51, -1.56
302.60, 669.79, -1.89
302.70, 556.41, -2.23
302.80, 402.34, -2.61
302.90, 226.97, -3.07
303.00, 78.45, 2.01
303.10, 165.16, 0.21
303.20, 305.58, -0.33
303.30, 412.58, -0.73
303.40, 473.62, -1.09
303.50, 484.54, -1.43
303.60, 446.37, -1.78
303.70, 365.07, -2.13
303.80, 250.68, -2.52
303.90, 118.17, -3.07
304.00, 61.47, 1.06
304.10, 186.43, 0.10
304.20, 308.06, -0.33
304.30, 403.30, -0.69
304.40, 463.98, -1.03
304.50, 485.98, -1.36
304.60, 468.94, -1.68
304.70, 416.32, -2.00
304.80, 334.87, -2.32
304.90, 233.10, -2.64
415.00, 58.13, -1.62
415.10, 34.23, -1.13
415.20, 50.17, -0.47
415.30, 80.79, -0.46
415.40, 106.23, -0.65
415.50, 120.65, -0.89
415.60, 121.50, -1.15
415.70, 108.19, -1.40
415.80, 81.99, -1.60
415.90, 47.28, -1.62
416.00, 28.83, -0.69
416.10, 63.86, -0.16
416.20, 108.30, -0.29
416.30, 146.81, -0.53
416.40, 173.42, -0.82
416.50, 183.92, -1.14
416.60, 175.79, -1.47
416.70, 148.75, -1.85
416.80, 105.49, -2.32
416.90, 57.84, 3.12
417.00, 64.59, 1.53
417.10, 128.97, 0.74
417.20, 199.37, 0.28
417.30, 260.70, -0.11
417.40, 304.50, -0.46
417.50, 324.07, -0.79
417.60, 314.59, -1.12
417.70, 273.92, -1.44
417.80, 202.41, -1.76
417.90, 103.22, -2.05
418.00, 19.04, 0.36
418.10, 151.82, 0.35
418.20, 288.13, 0.05
418.30, 414.71, -0.26
418.40, 519.83, -0.58
418.50, 590.93, -0.90
418.60, 618.02, -1.22
418.70, 592.82, -1.54
418.80, 510.43, -1.87
418.90, 369.63, -2.22
419.00, 174.39, -2.66
419.10, 87.74, 0.87
419.20, 367.59, 0.19
419.30, 680.32, -0.18
419.40, 1004.75, -0.52
419.50, 1323.25, -0.84
419.60, 1618.93, -1.17
419.70, 1875.44, -1.49
419.80, 2077.67, -1.80
419.90, 2215.21, -2.12
420.00, 2280.24, -2.44
420.10, 2269.15, -2.76
420.20, 2183.24, -3.08
420.30, 2028.01, 2.88
420.40, 1813.05, 2.56
420.50, 1550.83, 2.24
420.60, 1257.11, 1.91
420.70, 948.11, 1.57
420.80, 642.08, 1.21
420.90, 355.83, 0.79
421.00, 120.25, -0.05
421.10, 151.54, -2.19
421.20, 302.78, -2.81
421.30, 408.48, 3.08
421.40, 460.35, 2.73
421.50, 460.62, 2.40
421.60, 415.52, 2.08
421.70, 334.16, 1.76
421.80, 227.32, 1.46
421.90, 106.78, 1.19
422.00, 18.60, -2.86
422.10, 130.61, -2.74
422.20, 226.85, -3.02
422.30, 298.70, 2.97
422.40, 342.11, 2.66
422.50, 355.74, 2.36
422.60, 340.94, 2.05
422.70, 301.42, 1.75
422.80, 242.95, 1.46
422.90, 172.39, 1.19
423.00, 97.65, 0.98
423.10, 30.46, 1.21
423.20, 46.61, 2.83
423.30, 93.67, 2.76
423.40, 124.68, 2.52
423.50, 136.44, 2.23
423.60, 128.98, 1.94
423.70, 104.33, 1.63
423.80, 66.18, 1.30
423.90, 19.55, 0.80
424.00, 32.20, -2.21
424.10, 80.66, -2.61
424.20, 122.45, -2.93
424.30, 153.28, 3.06
424.40, 170.39, 2.77
424.50, 172.45, 2.49
424.60, 159.85, 2.24
424.70, 134.83, 2.02
424.80, 102.09, 1.90
424.90, 71.26, 2.00
55.00, 83.36, 1.84
55.10, 418.07, 1.28
55.20, 732.88, 0.93
55.30, 992.55, 0.60
55.40, 1169.66, 0.28
55.50, 1244.12, -0.04
55.60, 1203.46, -0.35
55.70, 1046.96, -0.66
55.80, 784.22, -0.97
55.90, 436.08, -1.24
56.00, 53.15, -0.72
56.10, 393.88, 1.06
56.20, 793.09, 0.80
56.30, 1130.56, 0.50
56.40, 1371.18, 0.19
56.50, 1483.86, -0.12
56.60, 1452.06, -0.43
56.70, 1270.22, -0.75
56.80, 948.18, -1.07
56.90, 508.32, -1.40
57.00, 18.74, 2.32
57.10, 568.89, 1.17
57.20, 1108.80, 0.84
57.30, 1576.24, 0.52
57.40, 1920.43, 0.21
57.50, 2099.43, -0.11
57.60, 2081.75, -0.42
57.70, 1853.09, -0.73
57.80, 1417.11, -1.03
57.90, 799.94, -1.31
58.00, 76.81, -0.65
58.10, 802.95, 1.03
58.20, 1647.09, 0.76
58.30, 2418.96, 0.46
58.40, 3031.78, 0.15
58.50, 3407.62, -0.16
58.60, 3480.03, -0.47
58.70, 3196.43, -0.79
58.80, 2528.64, -1.10
58.90, 1470.20, -1.41
59.00, 48.24, -1.64
59.10, 1693.08, 1.09
59.20, 3674.65, 0.78
59.30, 5808.03, 0.46
59.40, 7985.87, 0.15
59.50, 10084.99, -0.17
59.60, 11990.95, -0.48
59.70, 13601.72, -0.80
59.80, 14824.01, -1.11
59.90, 15583.05, -1.43
60.00, 15837.43, -1.75
60.10, 15572.08, -2.06
60.20, 14801.88, -2.38
60.30, 13570.55, -2.69
60.40, 11959.94, -3.01
60.50, 10048.24, 2.96
60.60, 7953.13, 2.65
60.70, 5784.51, 2.33
60.80, 3664.24, 2.02
60.90, 1698.56, 1.71
61.00, 47.78, -2.61
61.10, 1438.86, -2.10
61.20, 2486.82, -2.41
61.30, 3145.94, -2.72
61.40, 3427.20, -3.04
61.50, 3357.13, 2.93
61.60, 2988.55, 2.62
61.70, 2387.49, 2.30
61.80, 1631.03, 1.98
61.90, 803.41, 1.67
62.00, 18.59, -1.88
62.10, 760.86, -2.11
62.20, 1367.71, -2.43
62.30, 1795.64, -2.75
62.40, 2023.19, -3.07
62.50, 2046.20, 2.89
62.60, 1879.24, 2.57
62.70, 1551.79, 2.24
62.80, 1106.88, 1.91
62.90, 595.39, 1.53
63.00, 89.99, 0.50
63.10, 441.20, -1.99
63.20, 858.23, -2.39
63.30, 1166.25, -2.73
63.40, 1341.38, -3.07
63.50, 1375.96, 2.87
63.60, 1275.55, 2.53
63.70, 1058.18, 2.17
63.80, 753.46, 1.77
63.90, 408.27, 1.22
64.00, 191.57, -0.33
64.10, 434.94, -1.64
64.20, 728.36, -2.15
64.30, 953.80, -2.54
64.40, 1081.91, -2.89
64.50, 1103.48, 3.06
64.60, 1019.42, 2.73
64.70, 841.92, 2.41
64.80, 590.80, 2.10
64.90, 293.35, 1.81
175.00, 70.96, 1.13
175.10, 123.32, 0.14
175.20, 190.54, -0.40
175.30, 248.37, -0.81
175.40, 286.17, -1.17
175.50, 297.37, -1.50
175.60, 278.69, -1.82
175.70, 229.38, -2.11
175.80, 153.15, -2.34
175.90, 61.39, -2.24
176.00, 76.21, -0.61
176.10, 187.47, -0.60
176.20, 295.54, -0.84
176.30, 385.16, -1.12
176.40, 445.41, -1.41
176.50, 467.94, -1.71
176.60, 448.12, -2.02
176.70, 384.19, -2.32
176.80, 279.80, -2.62
176.90, 141.97, -2.91
177.00, 19.36, -0.43
177.10, 187.28, -0.46
177.20, 348.13, -0.76
177.30, 484.70, -1.06
177.40, 581.45, -1.37
177.50, 625.37, -1.68
177.60, 607.45, -1.99
177.70, 523.37, -2.29
177.80, 375.05, -2.59
177.90, 170.74, -2.87
178.00, 77.34, -0.26
178.10, 346.29, -0.45
178.20, 614.77, -0.74
178.30, 856.00, -1.05
178.40, 1043.24, -1.35
178.50, 1150.68, -1.66
178.60, 1156.39, -1.97
178.70, 1044.37, -2.27
178.80, 804.54, -2.57
178.90, 436.24, -2.83
179.00, 71.69, -0.76
179.10, 653.80, -0.48
179.20, 1329.00, -0.75
179.30, 2053.53, -1.05
179.40, 2791.56, -1.36
179.50, 3503.60, -1.66
179.60, 4151.31, -1.97
179.70, 4696.84, -2.28
179.80, 5110.13, -2.59
179.90, 5366.09, -2.90
180.00, 5449.84, 3.07
180.10, 5355.85, 2.76
180.20, 5088.65, 2.45
180.30, 4663.94, 2.14
180.40, 4106.43, 1.83
180.50, 3447.78, 1.53
180.60, 2724.05, 1.22
180.70, 1975.92, 0.92
180.80, 1242.25, 0.63
180.90, 562.57, 0.38
181.00, 75.76, 2.06
181.10, 529.92, 2.67
181.20, 889.22, 2.41
181.30, 1114.73, 2.12
181.40, 1207.40, 1.82
181.50, 1177.48, 1.51
181.60, 1041.94, 1.21
181.70, 825.10, 0.91
181.80, 553.84, 0.61
181.90, 257.71, 0.33
182.00, 39.15, 2.71
182.10, 301.26, 2.75
182.20, 516.38, 2.46
182.30, 666.90, 2.16
182.40, 744.58, 1.86
182.50, 747.73, 1.56
182.60, 681.92, 1.27
182.70, 557.76, 0.98
182.80, 390.82, 0.72
182.90, 201.51, 0.56
183.00, 58.26, 1.65
183.10, 202.97, 2.50
183.20, 358.39, 2.33
183.30, 475.20, 2.06
183.40, 543.18, 1.77
183.50, 558.73, 1.48
183.60, 523.55, 1.18
183.70, 443.71, 0.88
183.80, 329.33, 0.59
183.90, 193.16, 0.31
184.00, 51.12, 0.26
184.10, 91.81, 2.55
184.20, 210.02, 2.34
184.30, 299.72, 2.05
184.40, 353.20, 1.74
184.50, 367.14, 1.42
184.60, 342.32, 1.09
184.70, 283.55, 0.74
184.80, 198.85, 0.34
184.90, 102.73, -0.26
295.00, 43.22, 0.85
295.10, 105.10, 2.49
295.20, 220.20, 2.35
295.30, 316.24, 2.09
295.40, 381.47, 1.80
295.50, 408.25, 1.50
295.60, 392.48, 1.19
295.70, 334.38, 0.87
295.80, 238.13, 0.55
295.90, 111.90, 0.18
296.00, 35.89, -2.83
296.10, 184.63, 2.87
296.20, 325.12, 2.53
296.30, 441.39, 2.21
296.40, 520.75, 1.89
296.50, 553.27, 1.58
296.60, 533.02, 1.26
296.70, 459.21, 0.95
296.80, 335.96, 0.65
296.90, 172.69, 0.38
297.00, 23.48, 2.45
297.10, 218.90, 2.74
297.20, 409.56, 2.45
297.30, 571.96, 2.14
297.40, 688.08, 1.83
297.50, 743.46, 1.51
297.60, 728.12, 1.18
297.70, 638.50, 0.85
297.80, 478.03, 0.49
297.90, 258.59, 0.05
298.00, 69.91, -1.85
298.10, 317.79, 3.03
298.20, 602.39, 2.61
298.30, 856.72, 2.26
298.40, 1050.28, 1.93
298.50, 1155.53, 1.60
298.60, 1150.22, 1.27
298.70, 1018.01, 0.94
298.80, 751.33, 0.60
298.90, 352.41, 0.19
299.00, 187.26, -2.79
299.10, 809.03, 2.93
299.20, 1514.34, 2.58
299.30, 2260.61, 2.25
299.40, 3012.20, 1.93
299.50, 3725.48, 1.61
299.60, 4362.16, 1.29
299.70, 4885.04, 0.97
299.80, 5264.88, 0.65
299.90, 5479.14, 0.34
300.00, 5515.55, 0.02
300.10, 5372.01, -0.30
300.20, 5057.03, -0.61
300.30, 4589.71, -0.93
300.40, 3997.13, -1.24
300.50, 3312.36, -1.56
300.60, 2575.10, -1.87
300.70, 1824.09, -2.19
300.80, 1100.21, -2.50
300.90, 437.49, -2.81
301.00, 133.54, -0.05
301.10, 590.07, -0.33
301.20, 918.42, -0.64
301.30, 1114.55, -0.95
301.40, 1182.40, -1.27
301.50, 1134.90, -1.59
301.60, 991.06, -1.91
301.70, 775.64, -2.23
301.80, 515.70, -2.56
301.90, 239.27, -2.92
302.00, 34.23, 0.58
302.10, 263.48, -0.26
302.20, 446.55, -0.61
302.30, 567.27, -0.94
302.40, 619.79, -1.27
302.50, 605.06, -1.59
302.60, 529.95, -1.93
302.70, 406.55, -2.27
302.80, 250.97, -2.66
302.90, 86.56, 2.93
303.00, 108.17, 0.47
303.10, 255.41, -0.10
303.20, 375.38, -0.47
303.30, 454.25, -0.81
303.40, 485.84, -1.13
303.50, 469.16, -1.44
303.60, 407.72, -1.73
303.70, 309.48, -2.00
303.80, 186.56, -2.20
303.90, 65.43, -1.86
304.00, 115.25, -0.44
304.10, 237.43, -0.49
304.20, 341.36, -0.73
304.30, 414.35, -1.01
304.40, 450.63, -1.29
304.50, 448.20, -1.58
304.60, 408.79, -1.87
304.70, 337.63, -2.15
304.80, 243.23, -2.40
304.90, 136.61, -2.55
415.00, 54.61, 0.08
415.10, 90.40, -0.01
415.20, 123.33, -0.24
415.30, 148.23, -0.52
415.40, 161.83, -0.82
415.50, 161.97, -1.14
415.60, 147.86, -1.47
415.70, 120.25, -1.83
415.80, 81.63, -2.25
415.90, 38.38, -2.97
416.00, 34.57, 1.37
416.10, 80.01, 0.56
416.20, 124.75, 0.12
416.30, 159.37, -0.24
416.40, 179.08, -0.58
416.50, 180.54, -0.92
416.60, 162.09, -1.24
416.70, 124.06, -1.56
416.80, 68.66, -1.88
416.90, 0.24, 1.17
417.00, 76.89, 0.63
417.10, 154.57, 0.32
417.20, 225.89, 0.01
417.30, 283.26, -0.29
417.40, 320.11, -0.60
417.50, 331.09, -0.89
417.60, 312.71, -1.18
417.70, 264.55, -1.44
417.80, 189.47, -1.64
417.90, 99.10, -1.58
418.00, 79.73, -0.42
418.10, 186.62, -0.13
418.20, 308.04, -0.30
418.30, 417.38, -0.55
418.40, 501.30, -0.83
418.50, 547.59, -1.12
418.60, 547.17, -1.42
418.70, 493.09, -1.73
418.80, 382.06, -2.05
418.90, 214.40, -2.39
419.00, 15.74, 1.65
419.10, 271.89, 0.25
419.20, 569.85, -0.08
419.30, 886.59, -0.40
419.40, 1206.24, -0.72
419.50, 1511.39, -1.03
