55.00, 131.46, 2.44
419.60, 1785.80, -1.35
419.70, 2013.88, -1.66
419.80, 2181.88, -1.97
419.90, 2280.89, -2.29
420.00, 2305.07, -2.60
420.10, 2252.70, -2.91
420.20, 2127.10, 3.06
420.30, 1935.63, 2.75
420.40, 1689.45, 2.43
420.50, 1402.32, 2.12
420.60, 1090.81, 1.81
420.70, 771.43, 1.50
420.80, 461.98, 1.20
420.90, 177.05, 0.91
421.00, 69.82, -2.68
421.10, 267.82, -2.91
421.20, 410.93, 3.07
421.30, 496.63, 2.77
421.40, 526.02, 2.47
421.50, 504.10, 2.17
421.60, 438.93, 1.88
421.70, 341.02, 1.60
421.80, 222.73, 1.37
421.90, 100.65, 1.36
422.00, 63.99, 2.77
422.10, 161.90, 3.05
422.20, 251.68, 2.86
422.30, 315.81, 2.59
422.40, 349.96, 2.30
422.50, 353.44, 2.01
422.60, 328.43, 1.71
422.70, 279.45, 1.41
422.80, 212.93, 1.12
422.90, 136.23, 0.85
423.00, 57.93, 0.70
423.10, 25.87, 2.52
423.20, 85.37, 2.70
423.30, 133.05, 2.45
423.40, 162.33, 2.13
423.50, 172.06, 1.79
423.60, 163.35, 1.43
423.70, 139.50, 1.02
423.80, 106.39, 0.51
423.90, 74.54, -0.20
424.00, 64.26, -1.23
424.10, 83.54, -2.12
424.20, 110.77, -2.72
424.30, 131.48, 3.11
424.40, 140.08, 2.72
424.50, 134.62, 2.35
424.60, 115.32, 2.01
424.70, 84.07, 1.67
424.80, 44.08, 1.35
424.90, 1.67, 3.04
55.00, 189.31, -2.26
55.10, 191.14, 1.59
55.20, 490.61, 0.94
55.30, 753.69, 0.55
55.40, 943.02, 0.19
55.50, 1035.47, -0.15
55.60, 1018.78, -0.50
55.70, 891.26, -0.85
55.80, 662.59, -1.23
55.90, 358.04, -1.73
56.00, 134.07, 2.75
56.10, 445.19, 1.42
56.20, 805.89, 0.96
56.30, 1114.22, 0.59
56.40, 1330.08, 0.24
56.50, 1425.83, -0.09
56.60, 1383.85, -0.43
56.70, 1199.85, -0.77
56.80, 884.43, -1.12
56.90, 461.81, -1.53
57.00, 99.34, 2.54
57.10, 584.02, 1.31
57.20, 1087.64, 0.92
57.30, 1520.90, 0.58
57.40, 1829.18, 0.25
57.50, 1974.22, -0.07
57.60, 1926.32, -0.39
57.70, 1673.10, -0.70
57.80, 1221.91, -0.99
57.90, 602.75, -1.20
58.00, 200.40, 0.81
58.10, 994.87, 0.99
58.20, 1810.54, 0.73
58.30, 2542.74, 0.43
58.40, 3112.14, 0.13
58.50, 3436.93, -0.18
58.60, 3454.87, -0.50
58.70, 3118.08, -0.81
58.80, 2397.42, -1.13
58.90, 1294.42, -1.46
59.00, 166.40, 1.58
59.10, 1928.58, 1.09
59.20, 3926.28, 0.77
59.30, 6056.73, 0.45
59.40, 8217.47, 0.13
59.50, 10286.62, -0.18
59.60, 12152.19, -0.50
59.70, 13718.75, -0.82
59.80, 14886.16, -1.13
59.90, 15588.93, -1.45
60.00, 15789.66, -1.76
60.10, 15475.92, -2.08
60.20, 14666.05, -2.40
60.30, 13405.80, -2.71
60.40, 11773.58, -3.03
60.50, 9857.53, 2.94
60.60, 7771.88, 2.63
60.70, 5624.58, 2.31
60.80, 3535.39, 2.00
60.90, 1603.06, 1.69
61.00, 84.88, -2.19
61.10, 1443.80, -2.12
61.20, 2447.28, -2.43
61.30, 3067.73, -2.74
61.40, 3314.47, -3.06
61.50, 3219.98, 2.91
61.60, 2835.40, 2.59
61.70, 2229.55, 2.27
61.80, 1478.43, 1.95
61.90, 665.52, 1.62
62.00, 136.72, -1.63
62.10, 851.40, -2.09
62.20, 1426.33, -2.42
62.30, 1821.01, -2.74
62.40, 2015.92, -3.06
62.50, 2008.62, 2.91
62.60, 1814.92, 2.59
62.70, 1465.64, 2.28
62.80, 1004.25, 1.97
62.90, 479.17, 1.67
63.00, 58.80, -2.08
63.10, 555.20, -2.16
63.20, 971.53, -2.47
63.30, 1274.43, -2.78
63.40, 1442.55, -3.09
63.50, 1468.12, 2.88
63.60, 1357.74, 2.56
63.70, 1128.25, 2.25
63.80, 809.35, 1.94
63.90, 434.03, 1.65
64.00, 43.48, 1.74
64.10, 337.63, -2.23
64.20, 659.57, -2.52
64.30, 903.47, -2.83
64.40, 1049.21, 3.14
64.50, 1088.94, 2.82
64.60, 1024.83, 2.50
64.70, 868.14, 2.18
64.80, 639.02, 1.85
64.90, 362.68, 1.50
175.00, 69.24, -2.58
175.10, 81.73, -1.40
175.20, 167.46, -1.31
175.30, 247.03, -1.52
175.40, 305.36, -1.79
175.50, 335.30, -2.10
175.60, 333.25, -2.42
175.70, 298.82, -2.77
175.80, 235.40, 3.12
175.90, 152.24, 2.61
176.00, 79.57, 1.56
176.10, 115.77, 0.05
176.20, 209.23, -0.62
176.30, 295.08, -1.06
176.40, 356.16, -1.43
176.50, 382.86, -1.79
176.60, 369.96, -2.15
176.70, 316.23, -2.51
176.80, 225.36, -2.91
176.90, 108.85, 2.77
177.00, 73.21, 0.63
177.10, 208.68, -0.25
177.20, 349.16, -0.68
177.30, 467.37, -1.04
177.40, 547.43, -1.38
177.50, 576.66, -1.71
177.60, 547.17, -2.04
177.70, 455.32, -2.37
177.80, 303.77, -2.70
177.90, 101.28, -3.06
178.00, 138.47, -0.12
178.10, 395.18, -0.47
178.20, 646.22, -0.79
178.30, 865.80, -1.11
178.40, 1028.02, -1.43
178.50, 1109.26, -1.75
178.60, 1088.48, -2.07
178.70, 951.45, -2.39
178.80, 689.95, -2.73
178.90, 306.40, -3.13
179.00, 203.25, 0.06
179.10, 798.12, -0.41
179.20, 1468.20, -0.75
179.30, 2180.03, -1.08
179.40, 2898.06, -1.40
179.50, 3582.93, -1.71
179.60, 4197.37, -2.03
179.70, 4705.87, -2.34
179.80, 5080.85, -2.66
179.90, 5299.04, -2.97
180.00, 5347.56, 3.00
180.10, 5222.66, 2.69
180.20, 4931.24, 2.38
180.30, 4490.20, 2.07
180.40, 3924.45, 1.76
180.50, 3266.85, 1.45
180.60, 2551.27, 1.14
180.70, 1820.54, 0.85
180.80, 1111.56, 0.57
180.90, 464.62, 0.39
181.00, 152.26, 2.27
181.10, 578.07, 2.51
181.20, 904.90, 2.26
181.30, 1102.11, 1.97
181.40, 1171.50, 1.66
181.50, 1123.88, 1.35
181.60, 977.34, 1.02
181.70, 756.47, 0.69
181.80, 488.27, 0.33
181.90, 205.52, -0.18
182.00, 109.35, -2.65
182.10, 342.74, 2.86
182.20, 538.70, 2.47
182.30, 671.14, 2.13
182.40, 732.25, 1.80
182.50, 721.44, 1.48
182.60, 644.99, 1.16
182.70, 514.08, 0.85
182.80, 344.43, 0.55
182.90, 154.08, 0.28
183.00, 41.83, 2.68
183.10, 217.01, 2.64
183.20, 362.75, 2.35
183.30, 465.83, 2.04
183.40, 518.89, 1.73
183.50, 519.37, 1.42
183.60, 470.13, 1.10
183.70, 377.78, 0.79
183.80, 252.94, 0.47
183.90, 108.64, 0.15
184.00, 41.21, 3.01
184.10, 182.42, 2.67
184.20, 302.67, 2.35
184.30, 391.81, 2.03
184.40, 443.26, 1.71
184.50, 453.87, 1.39
184.60, 424.74, 1.06
184.70, 360.12, 0.74
184.80, 267.91, 0.40
184.90, 157.68, 0.05
295.00, 112.13, 2.64
295.10, 234.36, 2.53
295.20, 345.56, 2.29
295.30, 431.70, 2.00
295.40, 482.80, 1.71
295.50, 492.14, 1.41
295.60, 456.82, 1.11
295.70, 378.57, 0.80
295.80, 262.97, 0.49
295.90, 119.65, 0.19
296.00, 38.68, 2.99
296.10, 197.00, 2.70
296.20, 340.13, 2.39
296.30, 453.42, 2.09
296.40, 524.15, 1.78
296.50, 543.57, 1.47
296.60, 507.04, 1.16
296.70, 415.54, 0.87
296.80, 275.06, 0.58
296.90, 97.96, 0.42
297.00, 108.01, 2.82
297.10, 312.05, 2.65
297.20, 501.28, 2.36
297.30, 655.00, 2.07
297.40, 755.55, 1.76
297.50, 789.20, 1.46
297.60, 747.35, 1.16
297.70, 628.62, 0.87
297.80, 438.78, 0.61
297.90, 194.13, 0.49
298.00, 127.57, 2.43
298.10, 422.11, 2.51
298.20, 715.55, 2.26
298.30, 967.81, 1.96
298.40, 1149.09, 1.66
298.50, 1232.33, 1.34
298.60, 1196.77, 1.01
298.70, 1028.52, 0.67
298.80, 725.55, 0.28
298.90, 313.13, -0.39
299.00, 356.28, -2.73
299.10, 990.79, 2.90
299.20, 1718.34, 2.50
299.30, 2480.38, 2.16
299.40, 3234.88, 1.83
299.50, 3939.43, 1.50
299.60, 4553.72, 1.18
299.70, 5041.55, 0.86
299.80, 5375.68, 0.55
299.90, 5535.92, 0.23
300.00, 5513.28, -0.08
300.10, 5308.98, -0.40
300.20, 4935.13, -0.71
300.30, 4413.85, -1.02
300.40, 3776.39, -1.33
300.50, 3057.52, -1.63
300.60, 2298.78, -1.93
300.70, 1541.93, -2.21
300.80, 828.70, -2.44
300.90, 223.49, -2.23
301.00, 397.78, -0.47
301.10, 803.51, -0.59
301.20, 1084.93, -0.85
301.30, 1232.87, -1.14
301.40, 1253.19, -1.44
301.50, 1160.86, -1.74
301.60, 977.23, -2.05
301.70, 728.77, -2.35
301.80, 443.69, -2.66
301.90, 150.17, -2.95
302.00, 125.18, -0.18
302.10, 360.01, -0.47
302.20, 537.48, -0.78
302.30, 647.04, -1.09
302.40, 684.67, -1.40
302.50, 653.06, -1.71
302.60, 560.52, -2.02
302.70, 420.27, -2.33
302.80, 248.60, -2.62
302.90, 64.19, -2.81
303.00, 117.89, -0.23
303.10, 277.55, -0.49
303.20, 403.18, -0.78
303.30, 485.42, -1.08
303.40, 519.20, -1.38
303.50, 504.44, -1.68
303.60, 445.37, -1.97
303.70, 350.51, -2.24
303.80, 231.74, -2.45
303.90, 108.37, -2.42
304.00, 77.86, -1.14
304.10, 179.44, -0.88
304.20, 274.16, -1.06
304.30, 340.32, -1.33
304.40, 371.57, -1.63
304.50, 366.48, -1.94
304.60, 327.27, -2.27
304.70, 259.77, -2.63
304.80, 172.97, -3.05
304.90, 83.09, 2.52
415.00, 42.87, -1.89
415.10, 45.37, -0.99
415.20, 78.21, -0.83
415.30, 106.28, -0.98
415.40, 121.20, -1.22
415.50, 120.04, -1.50
415.60, 102.08, -1.81
415.70, 68.84, -2.18
415.80, 25.83, -2.92
415.90, 39.34, 1.04
416.00, 96.33, 0.48
416.10, 152.59, 0.12
416.20, 200.73, -0.21
416.30, 235.05, -0.52
416.40, 251.16, -0.82
416.50, 246.06, -1.12
416.60, 218.69, -1.40
416.70, 170.44, -1.66
416.80, 105.39, -1.83
416.90, 38.60, -1.42
417.00, 74.70, -0.07
417.10, 155.84, -0.13
417.20, 230.40, -0.35
417.30, 288.21, -0.62
417.40, 322.01, -0.89
417.50, 326.66, -1.16
417.60, 299.35, -1.42
417.70, 240.87, -1.66
417.80, 156.64, -1.78
417.90, 74.52, -1.33
418.00, 125.27, -0.29
418.10, 248.77, -0.29
418.20, 372.88, -0.49
418.30, 479.07, -0.75
418.40, 554.01, -1.04
418.50, 586.18, -1.33
418.60, 566.97, -1.63
418.70, 490.55, -1.94
418.80, 355.18, -2.27
418.90, 163.32, -2.65
419.00, 86.07, 0.62
419.10, 368.38, 0.09
419.20, 681.23, -0.25
419.30, 1006.49, -0.57
419.40, 1327.25, -0.88
419.50, 1625.54, -1.20
419.60, 1885.24, -1.51
419.70, 2091.27, -1.82
419.80, 2231.50, -2.13
419.90, 2298.22, -2.44
420.00, 2287.97, -2.75
420.10, 2201.17, -3.06
420.20, 2043.49, 2.91
420.30, 1824.60, 2.60
420.40, 1557.40, 2.29
420.50, 1257.21, 1.99
420.60, 941.75, 1.68
420.70, 627.92, 1.37
420.80, 333.09, 1.07
420.90, 71.21, 0.83
421.00, 146.27, -2.75
421.10, 310.03, -3.03
421.20, 416.38, 2.95
421.30, 465.01, 2.65
421.40, 459.64, 2.35
421.50, 407.44, 2.05
421.60, 318.35, 1.75
421.70, 204.14, 1.48
421.80, 78.07, 1.29
421.90, 52.79, -2.64
422.00, 167.07, -2.74
422.10, 261.60, -3.01
422.20, 328.26, 2.99
422.30, 362.82, 2.70
422.40, 364.15, 2.42
422.50, 334.28, 2.14
422.60, 277.91, 1.88
422.70, 202.20, 1.66
422.80, 117.51, 1.56
422.90, 53.84, 2.17
423.00, 94.07, 3.06
423.10, 163.45, 3.04
423.20, 219.30, 2.84
423.30, 253.86, 2.60
423.40, 264.35, 2.35
423.50, 251.05, 2.10
423.60, 216.70, 1.87
423.70, 166.63, 1.69
423.80, 110.27, 1.65
423.90, 71.26, 2.05
424.00, 90.25, 2.64
424.10, 139.15, 2.71
424.20, 184.67, 2.56
424.30, 216.51, 2.33
424.40, 230.82, 2.07
424.50, 226.66, 1.79
424.60, 205.19, 1.51
424.70, 169.19, 1.21
424.80, 122.92, 0.91
424.90, 71.24, 0.59
55.00, 87.34, 2.05
55.10, 400.05, 1.29
55.20, 698.01, 0.92
55.30, 940.93, 0.58
55.40, 1102.84, 0.26
55.50, 1163.80, -0.07
55.60, 1113.70, -0.39
55.70, 952.88, -0.71
55.80, 692.05, -1.03
55.90, 352.08, -1.34
56.00, 35.71, 1.52
56.10, 436.10, 1.17
56.20, 808.64, 0.85
56.30, 1115.74, 0.54
56.40, 1322.39, 0.22
56.50, 1403.08, -0.09
56.60, 1342.20, -0.40
56.70, 1137.21, -0.71
56.80, 800.36, -1.02
56.90, 356.02, -1.29
57.00, 164.01, 1.28
57.10, 701.55, 1.11
57.20, 1212.32, 0.81
57.30, 1644.84, 0.50
57.40, 1946.18, 0.19
57.50, 2078.96, -0.11
57.60, 2014.72, -0.42
57.70, 1742.31, -0.72
57.80, 1270.73, -1.01
57.90, 630.69, -1.24
58.00, 182.65, 0.81
58.10, 994.70, 1.00
58.20, 1820.94, 0.74
58.30, 2558.37, 0.44
58.40, 3128.01, 0.13
58.50, 3448.32, -0.18
58.60, 3457.71, -0.49
58.70, 3109.37, -0.81
58.80, 2375.37, -1.13
58.90, 1259.45, -1.46
59.00, 219.55, 1.68
59.10, 1987.42, 1.12
59.20, 3991.15, 0.79
59.30, 6123.59, 0.47
59.40, 8281.52, 0.16
59.50, 10343.30, -0.16
59.60, 12196.82, -0.48
59.70, 13747.91, -0.79
59.80, 14896.97, -1.11
59.90, 15580.15, -1.42
60.00, 15760.75, -1.74
60.10, 15428.60, -2.06
60.20, 14602.63, -2.37
60.30, 13329.85, -2.69
60.40, 11688.94, -3.00
60.50, 9769.32, 2.96
60.60, 7684.63, 2.65
60.70, 5542.43, 2.33
60.80, 3462.32, 2.01
60.90, 1541.50, 1.69
61.00, 129.08, -1.55
61.10, 1478.05, -2.06
61.20, 2468.63, -2.38
61.30, 3078.03, -2.70
61.40, 3316.49, -3.02
61.50, 3217.26, 2.94
61.60, 2831.73, 2.61
61.70, 2229.27, 2.28
61.80, 1486.33, 1.93
61.90, 689.72, 1.51
62.00, 179.12, -0.86
62.10, 828.66, -1.90
62.20, 1386.28, -2.29
62.30, 1767.60, -2.63
62.40, 1951.84, -2.96
62.50, 1936.86, 3.00
62.60, 1738.97, 2.68
62.70, 1389.31, 2.36
62.80, 931.39, 2.03
62.90, 413.57, 1.69
63.00, 114.20, -1.54
63.10, 597.90, -2.00
63.20, 999.43, -2.33
63.30, 1286.69, -2.65
63.40, 1439.19, -2.96
63.50, 1450.19, 3.01
63.60, 1327.19, 2.70
63.70, 1087.71, 2.40
63.80, 762.34, 2.12
63.90, 385.68, 1.89
64.00, 66.52, -3.08
64.10, 393.10, -2.21
64.20, 706.72, -2.45
64.30, 940.98, -2.73
64.40, 1075.38, -3.03
64.50, 1102.54, 2.95
64.60, 1025.26, 2.65
64.70, 855.49, 2.35
64.80, 614.35, 2.06
64.90, 328.29, 1.83
175.00, 94.59, -0.07
175.10, 190.18, -0.35
175.20, 276.46, -0.65
175.30, 345.00, -0.96
175.40, 388.38, -1.26
175.50, 401.28, -1.56
175.60, 381.40, -1.85
175.70, 329.20, -2.12
175.80, 248.81, -2.36
175.90, 150.09, -2.47
176.00, 68.43, -1.90
176.10, 125.15, -0.97
176.20, 228.48, -1.00
176.30, 317.44, -1.22
176.40, 377.40, -1.49
176.50, 399.51, -1.77
176.60, 379.16, -2.06
176.70, 315.66, -2.35
176.80, 212.88, -2.62
176.90, 79.55, -2.78
177.00, 79.74, -0.43
177.10, 238.79, -0.58
177.20, 388.70, -0.86
177.30, 512.35, -1.17
177.40, 594.65, -1.48
177.50, 623.20, -1.80
177.60, 590.52, -2.14
177.70, 493.87, -2.49
177.80, 338.23, -2.90
177.90, 146.90, 2.65
178.00, 166.76, 0.49
178.10, 414.95, -0.20
178.20, 670.48, -0.61
178.30, 895.00, -0.97
178.40, 1060.41, -1.31
178.50, 1142.21, -1.64
178.60, 1119.01, -1.98
178.70, 976.77, -2.32
178.80, 708.30, -2.69
178.90, 322.65, 3.08
179.00, 241.28, 0.46
179.10, 834.09, -0.21
179.20, 1516.09, -0.59
179.30, 2240.67, -0.93
179.40, 2970.09, -1.26
179.50, 3663.84, -1.58
179.60, 4283.68, -1.90
179.70, 4793.49, -2.22
179.80, 5165.46, -2.54
179.90, 5376.31, -2.85
180.00, 5413.31, 3.11
180.10, 5273.53, 2.80
180.20, 4964.08, 2.48
180.30, 4503.07, 2.16
180.40, 3916.28, 1.85
180.50, 3237.68, 1.53
180.60, 2501.82, 1.21
180.70, 1752.48, 0.89
180.80, 1026.61, 0.57
180.90, 361.66, 0.20
181.00, 216.62, -3.06
181.10, 676.14, 2.83
181.20, 1007.86, 2.49
181.30, 1204.98, 2.17
181.40, 1271.34, 1.85
181.50, 1218.78, 1.52
181.60, 1066.17, 1.19
181.70, 839.09, 0.85
181.80, 565.21, 0.49
181.90, 277.68, 0.01
182.00, 88.08, -1.81
182.10, 286.27, 3.13
182.20, 480.42, 2.69
182.30, 612.02, 2.33
182.40, 672.07, 1.99
182.50, 660.20, 1.66
182.60, 583.19, 1.34
182.70, 452.82, 1.02
182.80, 285.40, 0.68
182.90, 99.69, 0.27
183.00, 88.79, -2.87
183.10, 255.88, 3.00
183.20, 390.04, 2.68
183.30, 479.49, 2.37
183.40, 517.53, 2.07
183.50, 502.54, 1.78
183.60, 438.65, 1.51
183.70, 334.54, 1.29
183.80, 206.34, 1.19
183.90, 102.26, 1.70
184.00, 164.57, 2.58
184.10, 293.31, 2.58
184.20, 407.47, 2.39
184.30, 488.86, 2.14
184.40, 529.44, 1.87
184.50, 526.02, 1.59
184.60, 480.33, 1.32
184.70, 397.62, 1.05
184.80, 287.53, 0.82
184.90, 163.46, 0.70
295.00, 124.78, -2.08
295.10, 186.84, -2.86
295.20, 254.89, 2.89
295.30, 306.68, 2.46
295.40, 330.74, 2.07
295.50, 320.58, 1.69
295.60, 273.83, 1.31
295.70, 192.94, 0.88
295.80, 88.62, 0.21
295.90, 78.43, -1.99
296.00, 210.65, -2.77
296.10, 348.30, 3.09
296.20, 469.71, 2.73
296.30, 560.80, 2.38
296.40, 609.99, 2.05
296.50, 609.62, 1.72
296.60, 555.80, 1.39
296.70, 450.02, 1.06
296.80, 298.25, 0.74
296.90, 111.54, 0.41
297.00, 95.41, -3.02
297.10, 304.76, 2.93
297.20, 497.29, 2.61
297.30, 654.16, 2.29
297.40, 758.59, 1.97
297.50, 797.50, 1.65
297.60, 762.63, 1.33
297.70, 652.53, 1.01
297.80, 472.17, 0.68
297.90, 233.50, 0.33
298.00, 48.89, -2.72
298.10, 341.72, 2.95
298.20, 625.98, 2.61
298.30, 870.12, 2.29
298.40, 1045.94, 1.97
298.50, 1127.13, 1.65
298.60, 1093.20, 1.33
298.70, 929.61, 1.01
298.80, 631.41, 0.68
298.90, 201.80, 0.30
299.00, 349.19, -3.01
299.10, 994.55, 2.92
299.20, 1708.25, 2.60
299.30, 2453.12, 2.28
299.40, 3190.95, 1.97
299.50, 3881.11, 1.65
299.60, 4484.52, 1.34
299.70, 4965.61, 1.02
299.80, 5297.55, 0.71
299.90, 5460.15, 0.39
300.00, 5444.25, 0.08
300.10, 5250.34, -0.23
300.20, 4889.94, -0.55
300.30, 4384.03, -0.86
300.40, 3762.99, -1.17
300.50, 3060.47, -1.48
300.60, 2317.04, -1.78
300.70, 1573.07, -2.08
300.80, 867.63, -2.36
300.90, 238.74, -2.48
301.00, 309.92, -0.11
301.10, 721.12, -0.30
301.20, 1002.84, -0.58
301.30, 1151.66, -0.88
301.40, 1174.13, -1.18
301.50, 1085.28, -1.48
301.60, 906.28, -1.76
301.70, 663.80, -2.04
301.80, 387.48, -2.25
301.90, 123.57, -2.02
302.00, 200.58, -0.39
302.10, 420.62, -0.46
302.20, 591.35, -0.70
302.30, 696.07, -0.98
302.40, 729.88, -1.27
302.50, 695.24, -1.57
302.60, 600.41, -1.86
302.70, 458.73, -2.15
302.80, 286.79, -2.42
302.90, 105.00, -2.52
303.00, 86.54, -0.39
303.10, 240.66, -0.45
303.20, 363.20, -0.72
303.30, 442.21, -1.01
303.40, 472.59, -1.32
303.50, 454.52, -1.63
303.60, 392.53, -1.95
303.70, 295.39, -2.28
303.80, 174.69, -2.65
303.90, 47.77, 2.91
304.00, 92.88, 0.29
304.10, 205.48, -0.17
304.20, 293.76, -0.52
304.30, 348.79, -0.84
304.40, 366.16, -1.15
304.50, 345.45, -1.45
304.60, 289.83, -1.74
304.70, 206.17, -2.00
304.80, 104.96, -2.14
304.90, 37.14, -0.82
415.00, 32.06, 2.95
415.10, 22.26, 0.91
415.20, 56.03, 0.01
415.30, 88.15, -0.45
415.40, 111.90, -0.85
415.50, 124.78, -1.24
415.60, 125.82, -1.64
415.70, 115.90, -2.08
415.80, 98.01, -2.58
415.90, 78.71, 3.05
416.00, 69.84, 2.21
416.10, 79.89, 1.38
416.20, 100.69, 0.74
416.30, 120.04, 0.25
416.40, 130.59, -0.16
416.50, 128.26, -0.52
416.60, 111.37, -0.84
416.70, 80.57, -1.09
416.80, 40.51, -1.08
416.90, 32.25, 0.23
417.00, 82.05, 0.47
417.10, 135.79, 0.28
417.20, 182.04, 0.02
417.30, 214.16, -0.26
417.40, 226.78, -0.55
417.50, 216.16, -0.82
417.60, 180.68, -1.07
417.70, 122.41, -1.23
417.80, 56.28, -0.91
417.90, 86.69, 0.30
