8.70, 22.41
1, -819 
1, 529 
1, 2405 
1, 3293 
1, 3899 
1, 4395 
1, 5788 
1, 9283 
1, 14597 
1, 20749 
1, 26324 
1, 30092 
1, 28841 
1, 22025 
1, 13379 
1, 7784 
1, 8994 
1, 10751 
1, 12605 
1, 14325 
1, 15685 
1, 16387 
1, 16224 
1, 15030 
1, 13100 
1, 10591 
0, 8483 
0, 5902 
0, 4526 
0, 2671 
0, 1780 
0, 782 
0, 298 
0, -898 
0, -3827 
0, -8767 
0, -13313 
0, -19383 
0, -22937 
0, -25194 
0, -22377 
0, -15008 
0, -6128 
0, -2679 
0, -3992 
0, -5487 
0, -6961 
0, -8649 
0, -10008 
0, -10573 
0, -10318 
0, -8896 
0, -6804 
0, -4235 
1, -1946 
1, 174 
1, 1668 
1, 2872 
1, 3480 
1, 4077 
1, 5730 
1, 9465 
1, 13550 
1, 19441 
1, 23911 
1, 28103 
1, 28997 
1, 23755 
1, 17471 
1, 8725 
1, 6276 
1, 7260 
1, 8490 
1, 10192 
1, 11397 
1, 12998 
1, 13638 
1, 13749 
1, 13319 
1, 11586 
1, 9521 
0, 7041 
0, 4525 
0, 2825 
0, 1214 
0, 330 
0, -264 
0, -1134 
0, -3739 
0, -8149 
0, -14131 
0, -19896 
0, -24717 
0, -26280 
0, -21073 
0, -12678 
0, -4481 
0, -3260 
0, -4130 
0, -5836 
0, -7027 
0, -9030 
0, -10151 
0, -10936 
0, -11097 
0, -10472 
0, -9314 
0, -7137 
0, -5049 
1, -2576 
1, -535 
1, 1231 
1, 2479 
1, 3763 
1, 4579 
1, 5535 
1, 8619 
1, 13502 
1, 19726 
1, 25547 
1, 29829 
1, 30276 
1, 24142 
1, 15562 
1, 7882 
1, 8838 
1, 10121 
1, 11542 
1, 12845 
1, 14278 
1, 14964 
1, 15020 
1, 14504 
1, 12740 
1, 11024 
0, 8348 
0, 6587 
0, 4646 
0, 3374 
0, 2566 
0, 2037 
0, 1067 
0, 318 
0, -2346 
0, -5884 
0, -11670 
0, -16617 
0, -21812 
0, -24646 
0, -23203 
0, -16300 
0, -7477 
0, -2178 
0, -3331 
0, -4790 
0, -6187 
0, -7686 
0, -9172 
0, -9733 
0, -9602 
0, -8495 
0, -6322 
0, -3970 
1, -1660 
1, 628 
1, 2381 
1, 3590 
1, 4483 
1, 5019 
1, 6171 
1, 8689 
1, 13726 
1, 18266 
1, 24350 
1, 28382 
1, 31444 
1, 29094 
1, 21714 
1, 14858 
1, 8642 
1, 9418 
1, 10637 
1, 12035 
1, 13693 
1, 15073 
1, 16286 
1, 16692 
1, 16368 
1, 15826 
1, 13793 
1, 11418 
0, 9115 
0, 6808 
0, 4674 
0, 3148 
0, 2128 
0, 1448 
0, 560 
0, -2930 
0, -8066 
0, -13994 
0, -19567 
0, -23634 
0, -22992 
0, -16229 
0, -7853 
0, -1900 
0, -3146 
0, -4565 
0, -6159 
0, -7401 
0, -8900 
0, -9923 
0, -10059 
0, -9751 
0, -8394 
0, -6895 
0, -4339 
1, -2167 
1, 509 
1, 1973 
1, 3683 
1, 4805 
1, 5469 
1, 5925 
1, 7373 
1, 11063 
1, 16228 
1, 22421 
1, 27742 
1, 31232 
1, 28849 
1, 21527 
1, 12537 
1, 8245 
1, 9705 
1, 11138 
1, 12703 
1, 14143 
1, 15475 
1, 16026 
1, 15751 
1, 14373 
1, 12302 
1, 10149 
0, 7658 
0, 5930 
0, 3918 
0, 3023 
0, 2008 
0, 1737 
0, 1210 
0, -326 
0, -4480 
0, -8843 
0, -15002 
0, -19316 
0, -23734 
0, -25075 
0, -19698 
0, -13099 
0, -4772 
0, -2921 
0, -3984 
0, -5123 
0, -6997 
0, -8531 
0, -9930 
0, -10637 
0, -10655 
0, -9711 
0, -7755 
0, -5397 
1, -2946 
1, -452 
1, 1628 
1, 2877 
1, 3632 
1, 4204 
1, 5567 
1, 9317 
1, 14659 
1, 20815 
1, 26435 
1, 29852 
1, 28966 
1, 24329 
1, 16063 
1, 9182 
1, 8672 
1, 9320 
1, 10827 
1, 12538 
1, 14103 
1, 15212 
1, 16009 
1, 16053 
1, 15381 
1, 14395 
1, 12180 
0, 10470 
0, 7754 
0, 5797 
0, 4170 
0, 2744 
0, 2012 
0, 1511 
0, -122 
0, -4067 
0, -9622 
0, -15786 
0, -20997 
0, -24100 
0, -20812 
0, -13281 
0, -4424 
0, -1645 
0, -3173 
0, -4735 
0, -6494 
0, -8045 
0, -9339 
0, -9892 
0, -10115 
0, -9382 
0, -7753 
0, -5636 
0, -3254 
1, -1446 
1, 460 
1, 1845 
1, 3112 
1, 3702 
1, 4466 
1, 5318 
1, 8211 
1, 11543 
1, 17673 
1, 23914 
1, 28750 
1, 31082 
1, 26646 
1, 18360 
1, 9561 
1, 9318 
1, 10398 
1, 12062 
1, 13588 
1, 15203 
1, 16212 
1, 16458 
1, 16067 
1, 14328 
1, 11983 
0, 9348 
0, 7135 
0, 5240 
0, 3344 
0, 2095 
0, 1298 
0, 647 
0, -514 
0, -3080 
0, -7999 
0, -12741 
0, -18207 
0, -22148 
0, -24956 
0, -22374 
0, -15110 
0, -8334 
0, -2397 
0, -3180 
0, -4532 
0, -5641 
0, -7405 
0, -8640 
0, -9625 
0, -9970 
0, -9365 
0, -7975 
0, -5861 
0, -3247 
1, -770 
1, 1521 
1, 3074 
1, 4307 
1, 5130 
1, 5831 
1, 8013 
1, 12258 
1, 18115 
1, 24216 
1, 28861 
1, 31277 
1, 28074 
1, 20762 
1, 14018 
1, 9154 
1, 10115 
1, 11872 
1, 13407 
1, 15032 
1, 16356 
1, 17392 
1, 17777 
1, 17386 
1, 16145 
1, 14248 
1, 12138 
0, 9773 
0, 8129 
0, 6015 
0, 4617 
0, 3817 
0, 2949 
0, 2471 
0, 885 
0, -2861 
0, -8203 
0, -14065 
0, -19411 
0, -22580 
0, -20036 
0, -12648 
0, -3832 
0, -100 
0, -1105 
0, -2668 
0, -4114 
0, -5695 
0, -7026 
0, -7276 
0, -7008 
0, -5789 
0, -3953 
0, -1362 
1, 448 
1, 2550 
1, 3947 
1, 5587 
1, 6156 
1, 6910 
1, 7238 
1, 9087 
1, 12128 
1, 17661 
1, 22564 
1, 28500 
1, 32168 
1, 33552 
1, 29605 
1, 21707 
1, 12791 
1, 11288 
1, 12517 
1, 14100 
1, 15532 
1, 17110 
1, 18031 
1, 18477 
1, 17787 
1, 16474 
1, 14355 
0, 11850 
0, 9630 
0, 7555 
0, 5946 
0, 4951 
0, 4287 
0, 3577 
0, 1504 
0, -2714 
0, -7319 
0, -13601 
0, -17672 
0, -21608 
0, -21556 
0, -15546 
0, -8834 
0, -3 
0, 84 
0, -1391 
0, -2361 
0, -4044 
0, -5403 
0, -6985 
0, -7611 
0, -7860 
0, -6899 
0, -5361 
0, -3178 
0, -765 
1, 1498 
1, 3155 
1, 4595 
1, 5395 
1, 5998 
1, 6866 
1, 10033 
1, 14772 
1, 20678 
1, 26520 
1, 30699 
1, 31264 
1, 25354 
1, 16801 
1, 8877 
1, 9786 
1, 11105 
1, 12860 
1, 14134 
1, 15670 
1, 16574 
1, 17205 
1, 17051 
1, 16071 
1, 14354 
1, 12130 
0, 10148 
0, 8055 
0, 6170 
0, 4513 
0, 3382 
0, 2471 
0, 1922 
0, 737 
0, -1846 
0, -7078 
0, -13080 
0, -18892 
0, -23558 
0, -24377 
0, -18185 
0, -9581 
0, -1843 
0, -2819 
0, -4150 
0, -5669 
0, -7338 
0, -8996 
0, -9660 
0, -9813 
0, -8940 
0, -7683 
0, -5599 
1, -3331 
1, -1285 
1, 781 
1, 1856 
1, 3033 
1, 3639 
1, 3963 
1, 5249 
1, 8741 
1, 13035 
1, 18851 
1, 23243 
1, 27841 
1, 29617 
1, 25003 
1, 18690 
1, 9970 
1, 6294 
1, 7305 
1, 8320 
1, 9858 
1, 10838 
1, 12209 
1, 13048 
1, 13126 
1, 12319 
1, 10623 
1, 8300 
0, 5690 
0, 3347 
0, 1220 
0, -543 
0, -1661 
0, -2382 
0, -3058 
0, -6087 
0, -11010 
0, -17164 
0, -23144 
0, -27901 
0, -29250 
0, -24465 
0, -18125 
0, -9427 
0, -6954 
0, -8075 
0, -9434 
0, -10789 
0, -12066 
0, -13713 
0, -14583 
0, -14876 
0, -14642 
0, -13396 
0, -12064 
0, -9704 
1, -7771 
1, -5307 
1, -3496 
1, -1848 
1, -1017 
1, -93 
1, 971 
1, 3981 
1, 8810 
1, 15092 
1, 20862 
1, 25166 
1, 24838 
1, 18697 
1, 10175 
1, 3475 
1, 4702 
1, 6279 
1, 8082 
1, 9577 
1, 11010 
1, 11764 
1, 11884 
1, 11170 
1, 10071 
1, 8107 
0, 6341 
0, 4074 
0, 2483 
0, 647 
0, -208 
0, -765 
0, -1110 
0, -1836 
0, -3964 
0, -8717 
0, -13422 
0, -19505 
0, -23539 
0, -27335 
0, -26241 
0, -19568 
0, -10759 
0, -4321 
0, -5377 
0, -6800 
0, -8180 
0, -9820 
0, -11345 
0, -12214 
0, -12102 
0, -11321 
0, -9454 
0, -6830 
1, -4204 
1, -1867 
1, -208 
1, 1167 
1, 1892 
1, 2497 
1, 3516 
1, 7059 
1, 11033 
1, 17101 
1, 21518 
1, 26636 
1, 28931 
1, 25999 
1, 20320 
1, 11851 
1, 6312 
1, 7303 
1, 8677 
1, 10020 
1, 11084 
1, 12955 
1, 14056 
1, 14570 
1, 14459 
1, 13562 
1, 11397 
1, 8826 
0, 6226 
0, 4250 
0, 2351 
0, 1035 
0, 581 
0, -3 
0, -2144 
0, -5991 
0, -11586 
0, -17380 
0, -22458 
0, -25516 
0, -22652 
0, -15158 
0, -7017 
0, -2661 
0, -3266 
0, -4779 
0, -5924 
0, -7833 
0, -8826 
0, -9917 
0, -10328 
0, -9995 
0, -9076 
0, -7122 
0, -5343 
1, -2353 
1, -455 
1, 1519 
1, 2929 
1, 4255 
1, 4769 
1, 4967 
1, 6042 
1, 9362 
1, 14121 
1, 20023 
1, 25447 
1, 29246 
1, 27508 
1, 20637 
1, 11788 
1, 6451 
1, 7812 
1, 9253 
1, 10666 
1, 11948 
1, 13047 
1, 13925 
1, 13613 
1, 12176 
1, 9899 
1, 7647 
0, 4866 
0, 3033 
0, 1125 
0, -186 
0, -1211 
0, -1976 
0, -2453 
0, -3799 
0, -7817 
0, -11928 
0, -17844 
0, -22331 
0, -26775 
0, -27974 
0, -23644 
0, -17627 
0, -8485 
0, -5272 
0, -6169 
0, -7252 
0, -9077 
0, -10703 
0, -11855 
0, -12932 
0, -13029 
0, -11981 
0, -10250 
0, -8181 
1, -6017 
1, -3752 
1, -2021 
1, -518 
1, 219 
1, 1076 
1, 2193 
1, 5561 
1, 10528 
1, 16718 
1, 22508 
1, 26278 
1, 26400 
1, 21974 
1, 13508 
1, 6400 
1, 4668 
1, 5658 
1, 6975 
1, 8220 
1, 9996 
1, 10991 
1, 11796 
1, 11771 
1, 11485 
1, 10262 
1, 8327 
1, 6526 
0, 3947 
0, 1424 
0, -467 
0, -1949 
0, -3033 
0, -3848 
0, -5456 
0, -9115 
0, -14530 
0, -20444 
0, -25876 
0, -29251 
0, -26776 
0, -19254 
0, -10470 
0, -6607 
0, -7740 
0, -9030 
0, -10901 
0, -12568 
0, -14070 
0, -14720 
0, -14721 
0, -14072 
0, -12256 
0, -10506 
0, -8210 
1, -6388 
1, -4512 
1, -3248 
1, -1853 
1, -1240 
1, -728 
1, -413 
1, 2324 
1, 5875 
1, 11801 
1, 17709 
1, 22603 
1, 25563 
1, 21616 
1, 14029 
1, 5053 
1, 2877 
1, 4077 
1, 5501 
1, 6812 
1, 8514 
1, 9433 
1, 9958 
1, 9757 
1, 8469 
1, 6298 
0, 3810 
0, 1164 
0, -797 
0, -2553 
0, -3593 
0, -4127 
0, -4745 
0, -5561 
0, -8931 
0, -12643 
0, -18916 
0, -23301 
0, -28439 
0, -30951 
0, -28196 
0, -22672 
0, -14007 
0, -9338 
0, -10397 
0, -11592 
0, -13263 
0, -14347 
0, -15893 
0, -16682 
0, -17573 
0, -17198 
0, -15904 
0, -13573 
0, -11099 
1, -8549 
1, -6574 
1, -4909 
1, -3665 
1, -2794 
1, -2196 
1, -464 
1, 3496 
1, 8793 
1, 14700 
1, 20066 
1, 23085 
1, 20225 
1, 13470 
1, 4771 
1, 584 
1, 1818 
1, 2638 
1, 4281 
1, 5385 
1, 7070 
1, 7766 
1, 8516 
1, 8299 
1, 6993 
1, 5217 
1, 2697 
0, 788 
0, -1431 
0, -2618 
0, -4235 
0, -5229 
0, -5967 
0, -6255 
0, -8218 
0, -12613 
0, -18330 
0, -24203 
0, -29069 
0, -31014 
0, -26333 
0, -18221 
0, -9016 
0, -8225 
0, -9344 
0, -10791 
0, -12510 
0, -13935 
0, -15013 
0, -15105 
0, -14344 
0, -13150 
0, -10938 
0, -8974 
1, -6589 
1, -5007 
1, -3157 
1, -1915 
1, -441 
1, 162 
1, 836 
1, 2067 
1, 6170 
1, 10342 
1, 16996 
1, 21893 
1, 26262 
1, 27236 
1, 21328 
1, 12879 
1, 5130 
1, 5802 
1, 7181 
1, 8942 
1, 10573 
1, 12058 
1, 13109 
1, 13185 
1, 12343 
1, 10998 
1, 8688 
0, 6274 
0, 4216 
0, 2271 
0, 894 
0, 374 
0, -194 
0, -861 
0, -3237 
0, -7554 
0, -12200 
0, -18392 
0, -22571 
0, -26404 
0, -25971 
0, -19617 
0, -13026 
0, -4462 
0, -4580 
0, -5793 
0, -7162 
0, -8779 
0, -10031 
0, -11741 
0, -12146 
0, -12348 
0, -11386 
0, -9592 
0, -7162 
1, -4811 
1, -2643 
1, -534 
1, 1199 
1, 2162 
1, 2746 
1, 3770 
1, 6940 
1, 11946 
1, 18268 
1, 24108 
1, 28431 
1, 28520 
1, 22403 
1, 13856 
1, 7166 
1, 7671 
1, 8634 
1, 10017 
1, 11190 
1, 12942 
1, 13896 
1, 14955 
1, 15330 
1, 13961 
1, 12516 
1, 10105 
0, 8426 
0, 5528 
0, 3658 
0, 1830 
0, 633 
0, -378 
0, -1094 
0, -2184 
0, -6073 
0, -11568 
0, -17717 
0, -23060 
0, -26837 
0, -25305 
0, -18335 
0, -9515 
0, -4840 
0, -6012 
0, -7455 
0, -9070 
0, -10738 
0, -11834 
0, -12451 
0, -12427 
0, -11559 
0, -9948 
0, -8153 
1, -5518 
1, -3591 
1, -1682 
1, -466 
1, 544 
1, 1243 
1, 1660 
1, 2735 
1, 6129 
1, 9873 
1, 15993 
1, 20706 
1, 25191 
1, 27257 
1, 24119 
1, 18454 
1, 9836 
1, 4999 
1, 5996 
1, 7387 
1, 9065 
1, 10485 
1, 11793 
1, 12691 
1, 12927 
1, 12078 
1, 10145 
1, 7693 
0, 5367 
0, 3775 
0, 1897 
0, 429 
0, -663 
0, -1329 
0, -2573 
0, -6186 
0, -11358 
0, -16683 
0, -22412 
0, -25775 
0, -27280 
0, -23599 
0, -15508 
0, -8575 
0, -4947 
0, -6059 
0, -7722 
0, -9018 
0, -10821 
0, -12243 
0, -13321 
0, -13591 
0, -13537 
0, -12741 
0, -10904 
0, -8526 
1, -6211 
1, -4043 
1, -2470 
1, -1240 
1, -681 
1, -411 
1, 1324 
1, 5137 
1, 10458 
1, 16359 
1, 21268 
1, 24526 
1, 22097 
1, 14629 
1, 5637 
1, 2183 
1, 3435 
1, 4823 
1, 6359 
1, 7419 
1, 8753 
1, 9259 
1, 9870 
1, 9395 
1, 7645 
1, 5810 
0, 3513 
0, 1455 
0, -944 
0, -2528 
0, -3879 
0, -4767 
0, -5386 
0, -5672 
0, -8084 
0, -11401 
0, -17040 
0, -21529 
0, -27400 
0, -31501 
0, -30545 
0, -23595 
0, -15035 
0, -9332 
0, -10433 
0, -12019 
0, -13652 
0, -15356 
0, -16568 
0, -17001 
0, -16923 
0, -15742 
0, -13812 
0, -11206 
1, -8685 
1, -6616 
1, -4798 
1, -3378 
1, -2499 
1, -1963 
1, -1092 
1, 1135 
1, 5667 
1, 10056 
1, 16398 
1, 20495 
1, 24097 
1, 23188 
1, 16915 
1, 10127 
1, 1403 
1, 1736 
1, 2794 
1, 3942 
1, 5536 
1, 7055 
1, 8122 
1, 8816 
1, 8546 
1, 7150 
1, 4874 
0, 2371 
0, -35 
0, -2290 
0, -3905 
0, -4976 
0, -5839 
0, -6618 
0, -8817 
0, -12864 
0, -18564 
0, -24756 
0, -29849 
0, -32380 
0, -29522 
0, -24024 
0, -15153 
0, -9682 
0, -10680 
0, -11805 
0, -13349 
0, -14409 
0, -15974 
0, -17080 
0, -17611 
0, -17290 
0, -16289 
0, -14976 
0, -12568 
0, -10514 
1, -8015 
1, -6036 
1, -4349 
1, -3095 
1, -2325 
1, -1459 
1, 1473 
1, 6267 
1, 12399 
1, 18399 
1, 23378 
1, 25377 
1, 20453 
1, 12665 
1, 3891 
1, 3911 
1, 5045 
1, 6927 
1, 8542 
1, 10316 
1, 11623 
1, 12111 
1, 11586 
1, 10419 
1, 9176 
1, 6803 
0, 4858 
0, 2577 
0, 1149 
0, -483 
0, -1529 
0, -2111 
0, -2482 
0, -3961 
0, -6910 
0, -11699 
0, -16408 
0, -22471 
0, -25989 
0, -27893 
0, -22865 
0, -14461 
0, -5615 
0, -5457 
0, -6715 
0, -8367 
0, -10052 
0, -11353 
0, -12079 
0, -12351 
0, -11578 
0, -9801 
0, -7354 
0, -4712 
1, -2382 
1, -378 
1, 1282 
1, 2129 
1, 2622 
1, 3363 
1, 5434 
1, 9562 
1, 13801 
1, 20065 
1, 24643 
1, 28821 
1, 29438 
1, 23854 
1, 17718 
1, 8786 
1, 7463 
1, 8808 
1, 10141 
1, 11467 
1, 12741 
1, 14527 
1, 15297 
1, 15204 
1, 14399 
1, 12831 
1, 10736 
0, 8568 
0, 6391 
0, 4599 
0, 3269 
0, 2638 
0, 2271 
0, 1132 
0, -2246 
0, -6893 
0, -12842 
0, -18511 
0, -22715 
0, -22307 
0, -16683 
0, -8192 
0, -1307 
0, -1410 
0, -2770 
0, -4038 
0, -5160 
0, -6961 
0, -8171 
0, -8800 
0, -8539 
0, -7876 
0, -6402 
0, -4183 
0, -2065 
1, 457 
1, 2107 
1, 4021 
1, 5335 
1, 6349 
1, 6983 
1, 7763 
1, 10757 
1, 15219 
