8.70, 22.41
1, 21283 
1, 27095 
1, 31744 
1, 32887 
1, 27520 
1, 19264 
1, 10968 
1, 11822 
1, 13186 
1, 14789 
1, 16514 
1, 18218 
1, 19132 
1, 18888 
1, 18114 
1, 16456 
1, 14296 
0, 12011 
0, 10076 
0, 7675 
0, 6179 
0, 5268 
0, 4697 
0, 4374 
0, 3544 
0, 186 
0, -3508 
0, -9429 
0, -14267 
0, -19178 
0, -21575 
0, -19547 
0, -14082 
0, -5471 
0, 1332 
0, 68 
0, -1274 
0, -2646 
0, -4333 
0, -5775 
0, -6649 
0, -6506 
0, -5490 
0, -3769 
0, -1186 
1, 1104 
1, 3225 
1, 5087 
1, 6289 
1, 7169 
1, 7844 
1, 9008 
1, 12057 
1, 17203 
1, 22673 
1, 27760 
1, 32099 
1, 33402 
1, 28950 
1, 22700 
1, 13818 
1, 10276 
1, 11566 
1, 12993 
1, 14226 
1, 15431 
1, 17054 
1, 18100 
1, 18371 
1, 17957 
1, 17008 
1, 15595 
1, 13014 
0, 11252 
0, 8548 
0, 6594 
0, 5153 
0, 4141 
0, 3588 
0, 2797 
0, -436 
0, -5519 
0, -11380 
0, -17015 
0, -21195 
0, -21221 
0, -15264 
0, -6706 
0, 613 
0, -278 
0, -1987 
0, -3789 
0, -5380 
0, -7312 
0, -8217 
0, -8624 
0, -7976 
0, -6893 
0, -4409 
0, -2416 
1, 121 
1, 1904 
1, 3915 
1, 5586 
1, 6687 
1, 7262 
1, 7825 
1, 9658 
1, 13901 
1, 18401 
1, 24334 
1, 28638 
1, 32853 
1, 33305 
1, 27347 
1, 19064 
1, 11677 
1, 12397 
1, 13669 
1, 15431 
1, 16952 
1, 18345 
1, 19280 
1, 19079 
1, 18205 
1, 16689 
1, 14468 
0, 11834 
0, 9566 
0, 7681 
0, 6299 
0, 5770 
0, 5406 
0, 5076 
0, 2273 
0, -1270 
0, -6895 
0, -11296 
0, -16884 
0, -20057 
0, -19693 
0, -14683 
0, -6232 
0, 816 
0, 1599 
0, 660 
0, -726 
0, -2272 
0, -3828 
0, -5363 
0, -5680 
0, -5686 
0, -4613 
0, -2522 
0, -362 
1, 2303 
1, 4528 
1, 6089 
1, 7311 
1, 8159 
1, 8669 
1, 10056 
1, 13993 
1, 19335 
1, 25735 
1, 31138 
1, 34709 
1, 33131 
1, 26313 
1, 19488 
1, 12502 
1, 13192 
1, 14981 
1, 16479 
1, 18298 
1, 19946 
1, 21177 
1, 22121 
1, 22254 
1, 21385 
1, 19844 
1, 18272 
0, 15834 
0, 14034 
0, 11987 
0, 10496 
0, 9471 
0, 8874 
0, 8343 
0, 7320 
0, 3999 
0, -1113 
0, -7265 
0, -12708 
0, -16667 
0, -15735 
0, -9409 
0, -539 
0, 5797 
0, 4679 
0, 2979 
0, 1332 
0, -336 
0, -1518 
0, -2268 
0, -2307 
0, -1463 
0, 251 
0, 2673 
1, 4733 
1, 7033 
1, 8604 
1, 10627 
1, 12020 
1, 13019 
1, 13470 
1, 14888 
1, 17898 
1, 22668 
1, 27604 
1, 33341 
1, 37014 
1, 39915 
1, 37376 
1, 30269 
1, 21672 
1, 17966 
1, 19144 
1, 20567 
1, 22139 
1, 23969 
1, 25429 
1, 25828 
1, 25554 
1, 24262 
1, 22036 
0, 19256 
0, 16763 
0, 14352 
0, 12600 
0, 11370 
0, 10515 
0, 10137 
0, 8734 
0, 4792 
0, 605 
0, -5725 
0, -10457 
0, -14853 
0, -16161 
0, -11865 
0, -5737 
0, 3106 
0, 6203 
0, 4920 
0, 3847 
0, 2667 
0, 1389 
0, -420 
0, -1393 
0, -1669 
0, -1471 
0, 4 
0, 2121 
0, 4656 
1, 7254 
1, 9628 
1, 11270 
1, 12505 
1, 13071 
1, 13378 
1, 15972 
1, 20365 
1, 26055 
1, 31928 
1, 36843 
1, 38669 
1, 33952 
1, 26094 
1, 17266 
1, 16621 
1, 17538 
1, 19102 
1, 20265 
1, 22087 
1, 23044 
1, 24114 
1, 24282 
1, 23081 
1, 21739 
1, 19254 
0, 17367 
0, 14741 
0, 12950 
0, 10978 
0, 9749 
0, 9060 
0, 8576 
0, 8029 
0, 5681 
0, 860 
0, -5049 
0, -10978 
0, -15672 
0, -17706 
0, -13022 
0, -5217 
0, 3641 
0, 4034 
0, 2673 
0, 1215 
0, -720 
0, -2331 
0, -3404 
0, -3542 
0, -2807 
0, -1169 
0, 1246 
0, 3380 
1, 5887 
1, 7495 
1, 9359 
1, 10331 
1, 10825 
1, 11032 
1, 11943 
1, 14415 
1, 19143 
1, 23726 
1, 29434 
1, 33293 
1, 37043 
1, 35866 
1, 29123 
1, 22228 
1, 14243 
1, 15224 
1, 16625 
1, 18122 
1, 19750 
1, 21081 
1, 21760 
1, 21885 
1, 21016 
1, 19385 
1, 16819 
0, 14261 
0, 12060 
0, 10236 
0, 8816 
0, 7846 
0, 7112 
0, 5981 
0, 2675 
0, -1457 
0, -7211 
0, -11692 
0, -16720 
0, -18840 
0, -15101 
0, -9509 
0, -935 
0, 3913 
0, 2791 
0, 1507 
0, -242 
0, -1695 
0, -3225 
0, -4177 
0, -5002 
0, -5054 
0, -4129 
0, -2716 
0, -374 
0, 1491 
1, 3811 
1, 5767 
1, 7402 
1, 8408 
1, 8759 
1, 9076 
1, 12242 
1, 17147 
1, 22972 
1, 28442 
1, 32949 
1, 34388 
1, 28907 
1, 20421 
1, 11401 
1, 11834 
1, 13251 
1, 14777 
1, 16355 
1, 17861 
1, 18849 
1, 18710 
1, 18289 
1, 17573 
1, 15677 
1, 13746 
0, 11182 
0, 9446 
0, 7288 
0, 6281 
0, 5081 
0, 4848 
0, 4019 
0, 2593 
0, -829 
0, -4818 
0, -10572 
0, -14873 
0, -20017 
0, -21752 
0, -17472 
0, -10082 
0, -1094 
0, 246 
0, -1066 
0, -2721 
0, -4399 
0, -5967 
0, -7037 
0, -7490 
0, -6942 
0, -5411 
0, -3288 
0, -967 
1, 1248 
1, 3213 
1, 4722 
1, 5997 
1, 6619 
1, 7252 
1, 9342 
1, 12641 
1, 18417 
1, 23094 
1, 28751 
1, 32008 
1, 32763 
1, 28535 
1, 20468 
1, 13787 
1, 10938 
1, 11526 
1, 13084 
1, 14834 
1, 16368 
1, 17814 
1, 18708 
1, 19117 
1, 18707 
1, 17168 
1, 14862 
0, 12292 
0, 10151 
0, 8176 
0, 6686 
0, 5805 
0, 5172 
0, 4585 
0, 1509 
0, -3608 
0, -9782 
0, -15554 
0, -20080 
0, -20840 
0, -14990 
0, -7485 
0, 665 
0, 356 
0, -1047 
0, -2288 
0, -3644 
0, -4957 
0, -6364 
0, -6946 
0, -7318 
0, -7093 
0, -5345 
0, -3788 
0, -1168 
1, 424 
1, 2656 
1, 4202 
1, 5696 
1, 6821 
1, 7363 
1, 8225 
1, 11853 
1, 16866 
1, 22535 
1, 28172 
1, 32219 
1, 31159 
1, 24398 
1, 15382 
1, 9707 
1, 10731 
1, 12229 
1, 13829 
1, 15544 
1, 16808 
1, 17203 
1, 16996 
1, 16037 
1, 14465 
1, 12042 
0, 9919 
0, 7358 
0, 5617 
0, 3934 
0, 2958 
0, 2037 
0, 1688 
0, 973 
0, -1433 
0, -6020 
0, -10508 
0, -16910 
0, -21039 
0, -24647 
0, -22361 
0, -15067 
0, -6069 
0, -2480 
0, -3569 
0, -5126 
0, -6703 
0, -8233 
0, -9375 
0, -9862 
0, -9566 
0, -8086 
0, -5864 
0, -3285 
1, -718 
1, 1399 
1, 3343 
1, 4730 
1, 5376 
1, 5832 
1, 7657 
1, 10628 
1, 16060 
1, 20665 
1, 26139 
1, 29589 
1, 31433 
1, 28248 
1, 20461 
1, 13721 
1, 9109 
1, 9820 
1, 11377 
1, 13026 
1, 14685 
1, 16112 
1, 17090 
1, 17447 
1, 17194 
1, 16156 
1, 13918 
0, 11309 
0, 8468 
0, 6230 
0, 4374 
0, 2826 
0, 1769 
0, 1194 
0, -676 
0, -4739 
0, -10036 
0, -15853 
0, -20880 
0, -23955 
0, -20500 
0, -12671 
0, -3792 
0, -1493 
0, -2745 
0, -3864 
0, -5351 
0, -6574 
0, -7916 
0, -8816 
0, -8748 
0, -8711 
0, -7590 
0, -6190 
0, -3566 
1, -1556 
1, 265 
1, 1964 
1, 3224 
1, 3916 
1, 4921 
1, 5511 
1, 8092 
1, 12401 
1, 18142 
1, 23887 
1, 29091 
1, 31142 
1, 26013 
1, 18137 
1, 9190 
1, 9079 
1, 10685 
1, 12263 
1, 14522 
1, 16155 
1, 17099 
1, 17253 
1, 16691 
1, 15439 
1, 13435 
0, 11555 
0, 9074 
0, 7185 
0, 5469 
0, 4157 
0, 3129 
0, 2883 
0, 2364 
0, 29 
0, -4076 
0, -8505 
0, -14657 
0, -18951 
0, -23110 
0, -23156 
0, -17082 
0, -10286 
0, -1690 
0, -1467 
0, -2801 
0, -4180 
0, -5606 
0, -7079 
0, -8383 
0, -8710 
0, -8135 
0, -6882 
0, -4572 
0, -1939 
1, 608 
1, 2831 
1, 4611 
1, 6079 
1, 6951 
1, 7510 
1, 9980 
1, 14728 
1, 20644 
1, 26211 
1, 31269 
1, 34104 
1, 32211 
1, 27038 
1, 18328 
1, 11647 
1, 12255 
1, 13153 
1, 14670 
1, 15991 
1, 17679 
1, 18871 
1, 19464 
1, 19329 
1, 18734 
1, 17190 
1, 15120 
0, 12490 
0, 10333 
0, 8457 
0, 7045 
0, 5971 
0, 5268 
0, 4684 
0, 1956 
0, -2811 
0, -8996 
0, -14697 
0, -19318 
0, -20733 
0, -14980 
0, -6673 
0, 1714 
0, 1184 
0, -332 
0, -1896 
0, -3585 
0, -5223 
0, -6289 
0, -6844 
0, -6780 
0, -5718 
0, -4298 
0, -1966 
1, -199 
1, 2149 
1, 3794 
1, 4939 
1, 5447 
1, 6576 
1, 7055 
1, 8579 
1, 11269 
1, 16559 
1, 21428 
1, 27342 
1, 31423 
1, 33918 
1, 29604 
1, 21542 
1, 12529 
1, 11647 
1, 12779 
1, 14295 
1, 15933 
1, 17640 
1, 18685 
1, 18903 
1, 18539 
1, 17089 
1, 14657 
0, 12394 
0, 9978 
0, 8150 
0, 6311 
0, 5290 
0, 4783 
0, 4510 
0, 2624 
0, -1214 
0, -5630 
0, -11528 
0, -15951 
0, -20206 
0, -21117 
0, -15909 
0, -9647 
0, -653 
0, 1989 
0, 603 
0, -629 
0, -2065 
0, -3181 
0, -4861 
0, -5880 
0, -6133 
0, -5656 
0, -4283 
0, -1974 
0, 444 
1, 2728 
1, 4850 
1, 6353 
1, 7578 
1, 8538 
1, 9164 
1, 11971 
1, 16623 
1, 22605 
1, 28282 
1, 33124 
1, 34759 
1, 29522 
1, 21043 
1, 13023 
1, 12241 
1, 12978 
1, 14322 
1, 15628 
1, 17440 
1, 18467 
1, 19300 
1, 19496 
1, 18897 
1, 17586 
1, 15546 
0, 13464 
0, 10951 
0, 9242 
0, 7662 
0, 6870 
0, 5678 
0, 4772 
0, 4104 
0, 763 
0, -3979 
0, -10154 
0, -16075 
0, -20207 
0, -20470 
0, -14150 
0, -5685 
0, 1593 
0, 548 
0, -850 
0, -2584 
0, -4161 
0, -5665 
0, -6470 
0, -6538 
0, -5862 
0, -4299 
0, -2476 
0, 287 
1, 2293 
1, 4239 
1, 5705 
1, 7101 
1, 7767 
1, 8514 
1, 8997 
1, 12016 
1, 15360 
1, 21457 
1, 26276 
1, 31445 
1, 34065 
1, 32726 
1, 27433 
1, 18904 
1, 12080 
1, 12406 
1, 13901 
1, 15401 
1, 16829 
1, 18442 
1, 19348 
1, 19612 
1, 18945 
1, 17321 
1, 15050 
0, 12542 
0, 10132 
0, 8037 
0, 6270 
0, 5163 
0, 4587 
0, 3602 
0, 736 
0, -4283 
0, -9524 
0, -15605 
0, -19573 
0, -22416 
0, -20071 
0, -12716 
0, -5886 
0, 560 
0, -135 
0, -1670 
0, -3215 
0, -5032 
0, -6226 
0, -7737 
0, -8430 
0, -8392 
0, -7472 
0, -5916 
0, -3451 
1, -935 
1, 1074 
1, 2796 
1, 4432 
1, 5558 
1, 5944 
1, 6777 
1, 9967 
1, 15556 
1, 21505 
1, 27112 
1, 30898 
1, 30119 
1, 23565 
1, 14823 
1, 8494 
1, 9726 
1, 11157 
1, 12914 
1, 14055 
1, 15404 
1, 15884 
1, 16401 
1, 16354 
1, 14919 
1, 13431 
1, 11020 
0, 9051 
0, 6678 
0, 4884 
0, 3410 
0, 2328 
0, 1522 
0, 1192 
0, -201 
0, -3849 
0, -9756 
0, -15659 
0, -21054 
0, -24813 
0, -22223 
0, -14866 
0, -5985 
0, -2025 
0, -3160 
0, -4543 
0, -6312 
0, -8049 
0, -9445 
0, -9866 
0, -9772 
0, -8358 
0, -6190 
0, -4128 
1, -1652 
1, -91 
1, 1810 
1, 2919 
1, 3692 
1, 4192 
1, 4666 
1, 6354 
1, 9998 
1, 14123 
1, 20267 
1, 24614 
1, 28851 
1, 29265 
1, 24110 
1, 17919 
1, 9009 
1, 7018 
1, 8327 
1, 9452 
1, 10730 
1, 12369 
1, 13687 
1, 14307 
1, 14160 
1, 12834 
1, 10875 
1, 8533 
0, 5942 
0, 3589 
0, 1661 
0, 305 
0, -487 
0, -1126 
0, -2585 
0, -6566 
0, -11911 
0, -17618 
0, -22468 
0, -26490 
0, -26737 
0, -20869 
0, -14299 
0, -5291 
0, -4820 
0, -6216 
0, -7375 
0, -9157 
0, -10633 
0, -12052 
0, -12762 
0, -12987 
0, -12518 
0, -10793 
0, -9008 
0, -6459 
1, -4551 
1, -2490 
1, -1063 
1, 323 
1, 1401 
1, 2071 
1, 2842 
1, 5979 
1, 10637 
1, 16420 
1, 22125 
1, 26265 
1, 26076 
1, 19970 
1, 11418 
1, 4290 
1, 5196 
1, 6523 
1, 8027 
1, 9716 
1, 10972 
1, 11667 
1, 11341 
1, 10491 
1, 9099 
1, 6897 
0, 5079 
0, 2749 
0, 1144 
0, -596 
0, -1660 
0, -2795 
0, -3151 
0, -4286 
0, -6409 
0, -11029 
0, -15541 
0, -21358 
0, -25345 
0, -29284 
0, -27656 
0, -20607 
0, -11845 
0, -7159 
0, -8260 
0, -9648 
0, -11416 
0, -13029 
0, -14442 
0, -15208 
0, -15130 
0, -13975 
0, -12059 
0, -9614 
1, -7298 
1, -5291 
1, -3662 
1, -2458 
1, -1731 
1, -1241 
1, -354 
1, 2756 
1, 6782 
1, 12701 
1, 17670 
1, 22439 
1, 24609 
1, 21802 
1, 16296 
1, 7257 
1, 1205 
1, 1883 
1, 2693 
1, 4362 
1, 5511 
1, 6611 
1, 7508 
1, 7995 
1, 7948 
1, 7175 
1, 5372 
1, 2764 
0, 165 
0, -2044 
0, -4171 
0, -5735 
0, -6701 
0, -7653 
0, -8815 
0, -12616 
0, -17825 
0, -23524 
0, -28992 
0, -33059 
0, -32268 
0, -25519 
0, -16636 
0, -10940 
0, -11818 
0, -13138 
0, -14411 
0, -16251 
0, -17284 
0, -18644 
0, -19055 
0, -18670 
0, -17820 
0, -15753 
0, -13514 
1, -11127 
1, -9332 
1, -7383 
1, -5913 
1, -4966 
1, -4540 
1, -4128 
1, -2579 
1, 1197 
1, 6476 
1, 12429 
1, 17596 
1, 20718 
1, 18062 
1, 10620 
1, 1564 
1, -2130 
1, -774 
1, 524 
1, 2309 
1, 3910 
1, 5161 
1, 5572 
1, 5122 
1, 3901 
1, 2112 
1, -557 
0, -2793 
0, -4934 
0, -6227 
0, -8018 
0, -8735 
0, -9652 
0, -10176 
0, -11997 
0, -14862 
0, -20203 
0, -25187 
0, -31237 
0, -35008 
0, -36253 
0, -32116 
0, -24223 
0, -17463 
0, -14034 
0, -14679 
0, -16177 
0, -17699 
0, -19569 
0, -20857 
0, -21609 
0, -21446 
0, -20401 
0, -18482 
0, -15997 
1, -13665 
1, -11500 
1, -9593 
1, -8256 
1, -7401 
1, -6924 
1, -5593 
1, -1791 
1, 3566 
1, 9727 
1, 14901 
1, 18641 
1, 18534 
1, 12408 
1, 6138 
1, -2775 
1, -3584 
1, -2235 
1, -1202 
1, 479 
1, 1537 
1, 2842 
1, 3559 
1, 3479 
1, 3024 
1, 1331 
1, -741 
0, -2949 
0, -5346 
0, -7364 
0, -9014 
0, -10365 
0, -11294 
0, -11834 
0, -13737 
0, -18034 
0, -23941 
0, -29757 
0, -34991 
0, -38067 
0, -34852 
0, -27305 
0, -18363 
0, -16182 
0, -17774 
0, -19510 
0, -20894 
0, -22503 
0, -23446 
0, -24416 
0, -24236 
0, -23528 
0, -22110 
0, -19844 
0, -17890 
1, -15142 
1, -13544 
1, -11806 
1, -10513 
1, -9621 
1, -8786 
1, -8021 
1, -5776 
1, -1247 
1, 3018 
1, 9427 
1, 13811 
1, 17630 
1, 16022 
1, 8899 
1, 194 
1, -4464 
1, -3076 
1, -1365 
1, 488 
1, 2050 
1, 3244 
1, 3732 
1, 3595 
1, 2466 
1, 326 
1, -2199 
0, -4646 
0, -6759 
0, -8559 
0, -9711 
0, -10369 
0, -10750 
0, -11867 
0, -14093 
0, -18698 
0, -23515 
0, -29552 
0, -33829 
0, -37208 
0, -35447 
0, -28593 
0, -21903 
0, -14124 
0, -14672 
0, -16068 
0, -17103 
0, -18434 
0, -19858 
0, -20988 
0, -21169 
0, -20771 
0, -19089 
0, -16931 
0, -14489 
1, -12020 
1, -9733 
1, -7993 
1, -6831 
1, -6164 
1, -5434 
1, -2848 
1, 1523 
1, 7267 
1, 13503 
1, 18651 
1, 21037 
1, 17590 
1, 11925 
1, 3250 
1, -1407 
1, -334 
1, 586 
1, 2239 
1, 3431 
1, 4898 
1, 5563 
1, 5779 
1, 5472 
1, 4642 
1, 3420 
1, 1219 
0, -766 
0, -2648 
0, -4155 
0, -5920 
0, -7103 
0, -7768 
0, -8410 
0, -9996 
0, -13811 
0, -19429 
0, -25587 
0, -31012 
0, -34289 
0, -31318 
0, -23739 
0, -14672 
0, -11548 
0, -12688 
0, -13994 
0, -15577 
0, -17343 
0, -18560 
0, -19078 
0, -18612 
0, -17257 
0, -15181 
0, -13054 
1, -10488 
1, -8602 
1, -6591 
1, -4951 
1, -3933 
1, -3248 
1, -2822 
1, -1352 
1, 2444 
1, 6432 
1, 12557 
1, 16895 
1, 21548 
1, 23085 
1, 18741 
1, 10931 
1, 2198 
1, 986 
1, 2342 
1, 4114 
